Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMTTWWThThFF,1212121212,,EF 103 | EF 103 | EF 104 | EF 104 | EF 202 | EF 202 | NH 202 | NH 202 | M 2230 | M 2230,08.08.2018,2,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMTTWWThThFF,3434343434,,EF 103 | EF 103 | EF 104 | EF 104 | EF 202 | EF 202 | NH 202 | NH 202 | M 2230 | M 2230,09.08.2018,1,,"                          "
SFL 13A.01,Desc.,PROGRAM 1 SUMMER A,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 13A.02,Desc.,PROGRAM 1 SUMMER A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 13A.03,Desc.,PROGRAM 1 SUMMER A,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 13A.04,Desc.,PROGRAM 1 SUMMER A,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL 13A.05,Desc.,PROGRAM 1 SUMMER A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 13A.06,Desc.,PROGRAM 1 SUMMER A,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 13A.07,Desc.,PROGRAM 1 SUMMER A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 13A.08,Desc.,PROGRAM 1 SUMMER A,,,AHU SILA BAYER,,,,,,,,"                          "
SFL 13A.09,Desc.,PROGRAM 1 SUMMER A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 13A.10,Desc.,PROGRAM 1 SUMMER A,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL 13B.01,Desc.,PROGRAM 1 SUMMER B,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 13B.02,Desc.,PROGRAM 1 SUMMER B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 13B.03,Desc.,PROGRAM 1 SUMMER B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 13B.04,Desc.,PROGRAM 1 SUMMER B,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 13B.05,Desc.,PROGRAM 1 SUMMER B,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 13B.06,Desc.,PROGRAM 1 SUMMER B,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL 13B.07,Desc.,PROGRAM 1 SUMMER B,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 13B.08,Desc.,PROGRAM 1 SUMMER B,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 13B.09,Desc.,PROGRAM 1 SUMMER B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 13B.10,Desc.,PROGRAM 1 SUMMER B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL RL2.01,Desc.,REMEDIAL LISTENING,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL RL2.02,Desc.,REMEDIAL LISTENING,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL RL2.03,Desc.,REMEDIAL LISTENING,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL RL2.04,Desc.,REMEDIAL LISTENING,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL RL2.05,Desc.,REMEDIAL LISTENING,,,BERİL ÇEP MARDİN,,,,,,,,"                          "
SFL RR2.01,Desc.,REMEDIAL READING,,,FATMA BAYRAM,,,,,,,,"                          "
SFL RR2.02,Desc.,REMEDIAL READING,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL RR2.03,Desc.,REMEDIAL READING,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL RR2.04,Desc.,REMEDIAL READING,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RR2.05,Desc.,REMEDIAL READING,,,BERİL ÇEP MARDİN,,,,,,,,"                          "
SFL RW2.01,Desc.,REMEDIAL WRITING,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL RW2.02,Desc.,REMEDIAL WRITING,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL RW2.03,Desc.,REMEDIAL WRITING,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL RW2.04,Desc.,REMEDIAL WRITING,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RW2.05,Desc.,REMEDIAL WRITING,,,BİRGÜL ÇETİNTAŞ,,,,,,,,"                          "
SFL RW2.06,Desc.,REMEDIAL WRITING,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL RW2.07,Desc.,REMEDIAL WRITING,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL RW2.08,Desc.,REMEDIAL WRITING,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL RW2.09,Desc.,REMEDIAL WRITING,,,BERİL ÇEP MARDİN,,,,,,,,"                          "
SFL RW2.10,Desc.,REMEDIAL WRITING,,,FATMA BAYRAM,,,,,,,,"                          "
SFL RW2.11,Desc.,REMEDIAL WRITING,,,EMİNE FÜSUN SAVCI,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,3434343434,,M 2180 | M 2180 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | M 2152 | M 2152,08.08.2018,3,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,MMTTWWThThFF,5656565656,,M2180 | M2180 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | M2152 | M2152,09.08.2018,1,,"                          "
