Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED404.02,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,SEVDA YERDELEN DAMAR,MMThTh,5656,,EF 205 | EF 205 | EF 203 | EF 203,23.12.2017,2,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.03,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,EBRU KAYA,MMTT,1212,,EF 304 | EF 304 | EF 304 | EF 304,23.12.2017,2,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.04,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,BUKET YAKMACI GÜZEL,MMFF,7867,,EF 106 | EF 106 | EF 106 | EF 106,23.12.2017,2,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,6,SEVİL AKAYGÜN,MMTT,5634,,EF 03 | EF 03 | EF 103 | EF 103,22.12.2017,1,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,GÜLSEREN KARAGÖZ AKAR,TTWW,7878,,EF 306 | EF 306 | EF 205 | EF 205,,0,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,MMTT,1212,,EF 306 | EF 306 | EF 306 | EF 306,20.12.2017,1,,"        PEDU                  "
SCED450.01,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATİH ÇAĞLAYAN MERCAN,TT,56,,EF 302 | EF 302,,0,,"        PRSC                  "
SCED450.02,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,SEVİL AKAYGÜN,MM,78,,EF 03 | EF 03,,0,,"        PRSC                  "
SCED450.03,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATMA ASLAN TUTAK,MM,12,,EF 203 | EF 203,,0,,"        PRSC                  "
SCED450.04,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,ESRA KANLI,ThTh,34,,ET B415 | ET B415,,0,,"        PEDU                  "
SCED450.05,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,ENGİN ADER,TT,12,,ET B413 | ET B413,,0,,"        CEDU                  "
SCED461.01,Desc.,TEACHING METHODS IN SCIENCE ,3,8,EBRU KAYA,MMTT,3434,,EF 304 | EF 304 | EF 304 | EF 304,,0,,"                          "
SCED470.01,Desc.,COMPUTER-ASSISTED SCIENCE/MATH.ED.,4,8,SERKAN ÖZEL,TTThTh,3412,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,,0,,"        MEDU                  "
SCED470.02,Desc.,COMPUTER-ASSISTED SCIENCE/MATH.ED.,4,8,SERKAN ÖZEL,TTThTh,5634,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,,,,"        PRMA                  "
SCED483.01,Desc.,SP.TP.PER.DEVEL.FOR TEACH,3,7,NİLGÜN PEKER,FFF,234,,EF 116 | EF 116 | EF 116,19.12.2017,2,,"                          "
SCED484.01,Desc.,SP.TOP.IN MATHEMATICS & SCIENCE EDUCATIO,3,6,İNANÇ AYAR,ThThTh,678,,EF 302 | EF 302 | EF 302,22.12.2017,1,,"                          "
SCED48K.01,Desc.,SP.TP.MATHEMATICAL THINKING,3,6,YEŞİM İMAMOĞLU,WWTh,563,,EF 103 | EF 103 | EF 201,21.12.2017,3,,"                          "
