Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  141.06,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,T,6,,,,0,,"                          "
PE  141.07,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,Th,1,,,,0,,"                          "
PE  141.08,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,Th,2,,,,0,,"                          "
PE  141.09,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,Th,5,,,,0,,"                          "
PE  141.10,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,Th,6,,,,0,,"                          "
PE  141.11,Desc.,ELEMENTARY SWIMMING,1,2,METİN OĞUZ,F,1,,,,0,,"                          "
PE  141.12,Desc.,ELEMENTARY SWIMMING,1,2,METİN OĞUZ,F,2,,,,0,,"                          "
PE  142.01,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,M,5,,,,0,,"                          "
PE  142.02,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,M,6,,,,0,,"                          "
PE  142.03,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,F,5,,,,0,,"                          "
PE  142.04,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,F,6,,,,0,,"                          "
