Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  201.02,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,JAMESON J.KISMET BELL,TThTh,334,,M 2170 | NH 403 | NH 403,20.12.2017,3,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,BAŞAK DEMİRHAN,MMF,563,,NH 201 | NH 201 | M 2170,21.12.2017,3,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TThF,766,,M 1171 | JF 333 | M 1100,28.12.2017,2,,"                          "
EL  405.01,Desc.,VICTORIAN POETRY & PROSE,3,6,HANDE TEKDEMİR,MWW,334,,M 2180 | TB 240 | TB 240,19.12.2017,2,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,TBA,,,,,0,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,TBA,,,,,0,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,ETHAN JOHN GUAGLIARDO,TBA,,,,,0,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,TBA,,,,,0,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,TBA,,,,,0,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,TBA,,,,,0,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  484.01,Desc.,SP.TP.NOT SHAKESPEARE:SACRED VIOLENCE,3,6,ETHAN JOHN GUAGLIARDO,MWW,767,,M 2152 | EF 04 | EF 04,20.12.2017,2,,"                          "
EL  579.01,Desc.,GRADUATE SEMINAR,0,5,BAŞAK DEMİRHAN,W,6,,,,0,,"                          "
EL  588.01,Desc.,SPC.STUD.STUDIES IN MOD.ENGL.POETRY,4,6,ÖZLEM GÖREY,WWW,234,,,,0,,"                          "
EL  590.01,Desc.,SPC.STUD.STUDIES IN MOD.ENGL.DRAMA,4,6,EMİNE FİŞEK,FFF,678,,,19.12.2017,1,,"                          "
EL  591.01,Desc.,SPC.STUD.:LITERARY THEORY I,4,6,JAMESON J.KISMET BELL,TTT,567,,,,0,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,ETHAN JOHN GUAGLIARDO,TBA,,,,,0,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,EMİNE FİŞEK,TBA,,,,,0,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,HANDE TEKDEMİR,TBA,,,,,0,,"                          "
EL  790.06,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,0,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,ÖZLEM GÖREY,MMW,566,,M 2181 | M 2181 | M 1200,21.12.2017,3,"LL,TR","                          "
ENGL105.02,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,HANDE TEKDEMİR,MMW,566,,JF 333 | JF 333 | NH 403,21.12.2017,3,"LL,TR","                          "
ENGL105.03,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,İPEK KISMET BELL,MMW,566,,NH 304 | NH 304 | EF 203,21.12.2017,3,"LL,TR","                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,PILAR MILAGROS,TTTh,232,,JF 332 | JF 332 | JF 101,,0,LL,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,LEILA BRAVERMAN,TTTh,232,,EF 201 | EF 201 | JF 102,,0,LL,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,PILAR MILAGROS,TThTh,545,,M 1181 | JF 102 | JF 102,,0,HIST,"                          "
ENGL111.04,Desc.,EXPOSITORY WRITING I,3,5,LEILA BRAVERMAN,TThTh,545,,TB 490 | M 1171 | M 1171,,0,HIST,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,BERNA ADATOZ,MMM,567,,JF 332 | JF 332 | JF 332,16.12.2017,1,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,ThThTh,234,,JF 108 | JF 108 | JF 108,,0,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,FFFFF,45678,,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,16.12.2017,2,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,ŞAHAN YATARKALKMAZ,MMMMM,45678,,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,18.12.2017,1,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMMMMM,234567,,EF 101 | EF 101 | EF 101 | EF 101 | EF 101 | EF 101,,0,,"                          "
FA  481.01,Desc.,SP.TP.:FILM MUSIC,3,5,UFUK ÇAKMAK,WWW,678,,JF 332 | JF 332 | JF 332,18.12.2017,3,,"                          "
FA  484.01,Desc.,SP.TOP.:ENVIRON.CONCERNS&THE BUSIN.WORLD,3,5,GÜNAY KOCASOY,WWW,678,,JF 108 | JF 108 | JF 108,16.12.2017,2,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,ThThTh,678, ,JF 108 | JF 108 | JF 108,,0,,"                          "
FA  487.01,Desc.,SP.TP.CLASSICAL MUSIC IN CINEMA,3,5,MEHMET FEYZİ ERÇİN,TTT,678,,NH 001 | NH 001 | NH 001,16.12.2017,2,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,JF 108 | JF 108 | JF 108,16.12.2017,3,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMM,345, ,SINEBU | SINEBU | SINEBU,,0,,"                          "
FA  48K.01,Desc.,SP.TP.:KURDISH CINEMA,3,5,ÖZGÜR ÇİÇEK,MMM,234, ,EF 104 | EF 104 | EF 104,,0,,"                          "
FA  48P.01,Desc.,SP.TOP.DRAMATIC STRUCTURE:FILM&TV,3,5,BEHRE ÖVGÜ ÖZALP,TTT,345,,JF 108 | JF 108 | JF 108,,0,,"                          "
FA  48W.01,Desc.,SP.TP.NEOREALISM&MAGIC REALISM IN CINEMA,3,5,AYŞEGÜL DOĞAN,WWW,345,,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,,0,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,MMM,8910, ,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,18.12.2017,3,,"                          "
FA  491.01,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,ThThTh,91011,,TB 415 | TB 415 | TB 415,18.12.2017,3,,"                          "
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,TTT,678,,JF 108 | JF 108 | JF 108,18.12.2017,2,,"                          "
FA  498.01,Desc.,SP.TOP.DOCUMENTARY CİNEMA,3,5,CAN CANDAN,ThThTh,234,,JF 331 | JF 331 | JF 331,,,,"                          "
FA  49A.01,Desc.,"SP.TP.CINEMA&AUDIENCE,SOCIOLOGIC. DEBATE",3,5,JAK ŞALOM,TTT,567,,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,16.12.2017,1,,"                          "
FA  49D.01,Desc.,SP.TP.MUSIC AND THE VISUAL ARTS,3,5,RANA İREN,TTT,123, ,TB 415 | TB 415 | TB 415,16.12.2017,3,,"                          "
FA  49J.01,Desc.,SP.TP.INTRODUCTION TO THE ART HISTORY,3,5,ZEYNEP ÖZ,MMM,234,,EF 03 | EF 03 | EF 03,16.12.2017,1,,"                          "
FA  49M.01,Desc.,SP.TP.CINEMATIC ARGUMENT,3,5,ŞAHAN YATARKALKMAZ,MMM,91011,,JF 108 | JF 108 | JF 108,16.12.2017,3,,"                          "
FA  49N.01,Desc.,SP.TP.ABOUT LOOKING,3,5,SEDEF HATAPKAPULU,ThThTh,234,,TB 415 | TB 415 | TB 415,16.12.2017,1,,"                          "
FA  49Q.01,Desc.,SP.TP.ROMANTICISM IN EURO.MUSIC&ARTS,3,5,UFUK ÇAKMAK,ThThTh,789,,JF 101 | JF 101 | JF 101,18.12.2017,1,,"                          "
FA  49X.01,Desc.,SP.TP.MUSIC AND LITERATURE,3,5,F.ZEYNEP BİLGE,TTT,567,,KP 04 | KP 04 | KP 04,18.12.2017,2,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,WWFF,3434,,EF 04 | EF 04 | NH 102 | NH 102,18.12.2017,3,,"                          "
GR  111.01,Desc.,ANCIENT GREEK I,3,5,ATHANASIA  STAVROU,TBA,,,,16.12.2017,3,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,ATHANASIA  STAVROU,TBA,,,,16.12.2017,2,,"                          "
GR  211.01,Desc.,ANCIENT GREEK III,3,5,ATHANASIA  STAVROU,TBA,,,,16.12.2017,2,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,BRIGITA KUKJALKO,MMFF,101189,,TB 240 | JF 101 | JF 101 | JF 101,18.12.2017,2,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,BRIGITA KUKJALKO,TTWW,910910,,JF 108 | JF 108 | TB 240 | TB 240,16.12.2017,1,,"                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,BAŞAK DEMİRHAN,WFF,756,,TB 240 | TB 415 | TB 415,29.12.2017,3,PHYS,"                          "
LIT 211.02,Desc.,STUDIES IN LITERATURE I,3,10,BAŞAK DEMİRHAN,WFF,878,,TB 240 | TB 415 | TB 415,29.12.2017,3,PHYS,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,,JF 334 | JF 334 | JF 334,21.12.2017,2,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,101112,,TB 415 | TB 415 | TB 415,20.12.2017,1,,"                          "
