Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX592.24,Desc.,DIRECTED READINGS I,1,2,YAVUZ ACAR,TBA,,,,,0,,"                          "
ADEX592.25,Desc.,DIRECTED READINGS I,1,2,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
ADEX592.26,Desc.,DIRECTED READINGS I,1,2,BELGİN ARISAN,TBA,,,,,0,,"                          "
ADEX596.01,Desc.,TERM PROJECT I,0,2,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX596.02,Desc.,TERM PROJECT I,0,2,ESER BORAK,TBA,,,,,0,,"                          "
ADEX596.03,Desc.,TERM PROJECT I,0,2,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX596.04,Desc.,TERM PROJECT I,0,2,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
ADEX596.05,Desc.,TERM PROJECT I,0,2,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
ADEX596.06,Desc.,TERM PROJECT I,0,2,METİN ERCAN,TBA,,,,,0,,"                          "
ADEX596.07,Desc.,TERM PROJECT I,0,2,MİNE UĞURLU,TBA,,,,,0,,"                          "
ADEX596.08,Desc.,TERM PROJECT I,0,2,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
ADEX596.09,Desc.,TERM PROJECT I,0,2,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
ADEX596.10,Desc.,TERM PROJECT I,0,2,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
ADEX596.11,Desc.,TERM PROJECT I,0,2,ÖZER ERTUNA,TBA,,,,,0,,"                          "
ADEX596.12,Desc.,TERM PROJECT I,0,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
ADEX596.13,Desc.,TERM PROJECT I,0,2,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
ADEX596.14,Desc.,TERM PROJECT I,0,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX596.15,Desc.,TERM PROJECT I,0,2,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
ADEX596.16,Desc.,TERM PROJECT I,0,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX596.17,Desc.,TERM PROJECT I,0,2,ALİ COŞKUN,TBA,,,,,0,,"                          "
ADEX596.18,Desc.,TERM PROJECT I,0,2,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
ADEX596.19,Desc.,TERM PROJECT I,0,2,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
ADEX596.20,Desc.,TERM PROJECT I,0,2,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
ADEX596.21,Desc.,TERM PROJECT I,0,2,METİN BERK,TBA,,,,,0,,"                          "
ADEX596.22,Desc.,TERM PROJECT I,0,2,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
ADEX596.23,Desc.,TERM PROJECT I,0,2,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
ADEX596.24,Desc.,TERM PROJECT I,0,2,YAVUZ ACAR,TBA,,,,,0,,"                          "
ADEX596.25,Desc.,TERM PROJECT I,0,2,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
ADEX596.26,Desc.,TERM PROJECT I,0,2,BELGİN ARISAN,TBA,,,,,0,,"                          "
