Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,VEYSİ ERKCAN ÖZCAN,TTWW,3456,,,21.12.2017,3,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,LEVENT AKANT,MMWW,3434,,NH 202 | NH 202 | NH 103 | NH 103,03.01.2018,1,,"        PHYS                  "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,ÖMÜR AKYÜZ,TTThTh,5656,, | N/A | NH 102 | NH 102,19.12.2017,2,,"                          "
PHYS311.01,Desc.,MODERN PHYSICS I,3,7,LEVENT AKANT,MMWW,5656,,NH 202 | NH 202 | NH 103 | NH 103,21.12.2017,2,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,SERDAR NERGİZ,TTThTh,3434,,KB 316 | KB 316 | KB 316 | KB 316,02.01.2018,3,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTThThTh,67678,,,20.12.2017,1,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,67123,,,20.12.2017,1,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,67456,,,20.12.2017,1,,"        PHYS                  "
PHYS331.04,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,67789,,,20.12.2017,1,,"        PHYS                  "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,123,,NH 102 | NH 102 | NH 103,27.12.2017,1,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TThTh,312,,NH 102 | NH 103 | NH 103,03.01.2018,3,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,B.GÜLEN AKTAŞ,WWW,789,,EF 203 | EF 203 | EF 203,25.12.2017,3,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,HALUK BEKER,TTThTh,5656,,,29.12.2017,1,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,DIETER VAN DEN BLEEKEN,MMWW,5656,,KB 125 | KB 125 | EF 204 | EF 204,21.12.2017,2,,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,NACİ İNCİ,MMWW,7867,,,20.12.2017,2,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,ERSAN DEMİRALP,TTThTh,7878,,KB 316 | KB 316 | KB 316 | KB 316,25.12.2017,2,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,VEYSİ ERKCAN ÖZCAN,WWFFFF,345678,, | N/A | KB 125 | KB 125 | KB 125 | KB 125,,0,,"                          "
PHYS481.01,Desc.,SEL.TP.IN PHYS.:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA,,,,,0,,"                          "
PHYS484.01,Desc.,SL.TP.IN PHYS:OBJECT ORIENTED PROG.ANDRO,3,6,YÜKSEL GÜNAL,TBA,,,,,0,,"                          "
PHYS48R.01,Desc.,SEL.TP.IN PHYS:INTR.TO RELATIVITY THEORY,3,6,ALPAR  SEVGEN,,, ,,23.12.2017,2,,"                          "
PHYS48T.01,Desc.,SP.TP.DATA SCI&MACHINE LEARNING FOR PHYS,3,6,ARKADAŞ İNAN ÖZAKIN,,, ,,,0,,"                          "
PHYS490.01,Desc.,SEL.TP.SYNCHROTRON RADIATION&ITS(ONLINE),3,6,MEHMET ALPER ŞAHİNER,,, ,,,0,,"                          "
PHYS491.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS491.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,TBA,,,,,0,,"                          "
PHYS491.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,TAYLAN AKDOĞAN,TBA,,,,,0,,"                          "
PHYS491.09,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,3,TAYLAN AKDOĞAN,TBA,,,,,0,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,OSMAN TEOMAN TURGUT,MMThTh,7878,,KB 125 | KB 125 | KP 04 | KP 04,19.12.2017,3,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY I,4,10,METİN ARIK,MMWW,3434,,,20.12.2017,1,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,METİN ARIK,MMWW,5656,,,19.12.2017,2,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,DIETER VAN DEN BLEEKEN,MMWW,1212,,,27.12.2017,3,,"                          "
PHYS551.01,Desc.,EXPERIMENTAL PHYSICS I,4,10,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA,,,,22.12.2017,2,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,TBA,,,,19.12.2017,1,,"                          "
PHYS581.01,Desc.,SP.TP.IN PHYSICS HIGH PT PHYSICS CMS,4,10,ERHAN GÜLMEZ,TBA,,,,22.12.2017,2,,"                          "
PHYS58A.01,Desc.,SP.TOP.IN PHYS.COMP.:ALGEBRA&DİFF.EGS.,4,10,MIKAEL SHEFTEL,TBA,,,,29.12.2017,2,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS: PHYSICS AT SURFACES,4,10,MEHMET ERBUDAK,TBA,,,,,0,,"                          "
PHYS681.01,Desc.,DIRECTED STUDIES I,4,10,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS684.01,Desc.,SP.TOP.:SEL.TOP.IN ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,TBA,,,,02.01.2018,2,,"                          "
PHYS687.01,Desc.,SP.TOP.IN PHYS.CATACLYSMIC VARIABLES,4,10,ENİSE NİHAL ERCAN,TBA,,,,29.12.2017,1,,"                          "
PHYS689.01,Desc.,SP.TOP.IN PHYS.:ADVANCED TOP.IN PHYSICAL,4,10,B.GÜLEN AKTAŞ,TBA,,,,29.12.2017,2,,"                          "
PHYS68B.01,Desc.,SP.TOP.IN PHYSICS:TOPICS IN GAUGE THEORI,4,10,DIETER VAN DEN BLEEKEN,TBA,,,,19.12.2017,1,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,TBA,,,,,0,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,TBA,,,,,0,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS694.01,Desc.,SP.TOP.IN PHYS.SEL.TOP.IN MATHEMATICAL P,4,10,OSMAN TEOMAN TURGUT,,,,,29.12.2017,2,,"                          "
PHYS700.01,Desc.,GRADUATE SEMINAR,0,6,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,TBA,,,,,0,,"                          "
PHYS790.11,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,,,,,,0,,"                          "
SCI 101.01,Desc.,SCIENCE I,3,6,ALPAR  SEVGEN,MTTh,777,,NH 101 | NH 101 | NH 101,28.12.2017,3,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,NH 201 | NH 201 | KB Z01,25.12.2017,3,,"                          "
STS 488.01,Desc.,SP.TP.THE AGE OF SUSTAINABLE DEVELOPMENT,3,6,LEVENT KURNAZ,WWW,567, ,EF 102 | EF 102 | EF 102,21.12.2017,1,,"                          "
STS 489.01,Desc.,SP.TP.PLANETARY BOUNDARIES,3,6,LEVENT KURNAZ,TBA,,,,02.01.2018,1,,"                          "
