Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  300.04,Desc.,COMMUNITY INVOLVEMENT,3,5,ZEYNEP HANDE SART,WWWThTh,78967,,EF 104 | EF 104 | EF 104 | EF 109 | EF 109,,0,,"                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,FATMA NEVRA SEGGIE,TWW,534,,EF 202 | EF 202 | EF 202,20.12.2017,1,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,AYŞE GÜR TURABOĞLU,MMM,234,,EF 116 | EF 116 | EF 116,26.12.2017,1,,"                          "
ED  352.01,Desc.,EDUCATIONAL ADMINISTRATION,3,5,FATMA GÖK,ThThTh,345,,EF 204 | EF 204 | EF 204,29.12.2017,3,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,MMW,676,,EF 116 | EF 116 | EF 116,25.12.2017,3,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTThTh,5678,,EF 204 | EF 204 | EF 116 | EF 116,28.12.2017,3,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,7856,,EF 206 | EF 206 | EF 206 | EF 206,28.12.2017,3,,"                          "
ED  401.03,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,WWThTh,7856,,EF 206 | EF 206 | EF 116 | EF 116,28.12.2017,3,,"                          "
ED  401.04,Desc.,CLASSROOM MANAGEMENT ,3,6,SİBEL AKMEHMET ŞEKERLER,MMTT,3434,,EF 102 | EF 102 | EF 116 | EF 116,28.12.2017,3,,"                          "
ED  411.01,Desc.,UNDERSTANDING DRUG ABUSE IN ADDICTION,3,5,CEREN KOÇ,MMM,678,,EF 204 | EF 204 | EF 204,21.12.2017,2,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,NEYLAN ÖZDEMİR,ThThTh,123,,KP 01 | KP 01 | KP 01,20.12.2017,2,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,SEVİLAY SİTRAVA,WWW,234,,EF 03 | EF 03 | EF 03,19.12.2017,3,,"        GUID                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,TTTT,6789,,EF 205 | EF 205 | EF 205 | EF 205,,0,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,EF 106 | EF 106 | EF 106,19.12.2017,3,,"                          "
ED  460.01,Desc.,CAREER DEVELOPMENT,3,6,ÖZLEM ADA ÜLKE,ThThTh,8910,,EF 203 | EF 203 | EF 203,27.12.2017,3,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,,0,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,,0,,"                          "
ED  477.01,Desc.,FIELD PRACTICE I,4,8,DENİZ ALBAYRAK KAYMAK,MMWW,1267,,EF 106 | EF 106 | NH 102 | NH 102,02.01.2018,1,,"        GUID                  "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,TBA,,,,,0,,"                          "
ED  48M.01,Desc.,SP.TOP.IN EDU.:DANCE AND MOVEMENT,3,6,MICHAL BARDAVID,ThThTh,8910,,PARKE SALON | PARKE SALON | PARKE SALON,21.12.2017,1,,"                          "
