Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  201.01,Desc.,ETYMOLOGY I,3,5,SADİ BÜLENT AKSOY,MMT,345,,KP 07 | KP 07 | KP 07,22.12.2017,1,,"                          "
TR  203.01,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,TOLGA SEÇİLMİŞ,FFF,234,,JF 101 | JF 101 | JF 101,26.12.2017,3,,"                          "
TR  203.02,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,TOLGA SEÇİLMİŞ,FFF,567,,JF 101 | JF 101 | JF 101,26.12.2017,3,,"                          "
TR  203.03,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,HÜSEYİN MERGAN,FFF,789,,JF 102 | JF 102 | JF 102,26.12.2017,3,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION,3,4,AYŞENAZ CENGİZ,TWW,834,,M 2181 | ET 02 | ET 02,03.01.2018,1,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION,3,4,İSMAİL KAPLAN,TTW,674,,TB 415 | TB 415 | EF 02,03.01.2018,1,,"                          "
TR  301.01,Desc.,THEORIES OF TRANSLATION,3,6,CEYDA ELGÜL,MMTh,783,,EF 201 | EF 201 | JF 102,28.12.2017,2,,"                          "
TR  301.02,Desc.,THEORIES OF TRANSLATION,3,6,AYŞENAZ CENGİZ,TTW,347,,JF 102 | JF 102 | NH 201,28.12.2017,2,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,5,NURHAYAT DALGIÇ,MMM,789,,JF 102 | JF 102 | JF 102,19.12.2017,3,,"                          "
TR  401.01,Desc.,CONTEMPORARY ISSUES IN TRANS.&TRANS.STUD,1,4,JONATHAN MAURICE ROSS,MT,69,,JF 101 | JF 101,27.12.2017,3,,"                          "
TR  403.01,Desc.,POLITICAL DISCOURSE OF INTER. ORGANIZATI,3,5,İSMAİL KAPLAN,TThTh,567,,TB 415 | M 1171 | M 1171,25.12.2017,3,,"                          "
TR  407.01,Desc.,TRANSLATION OF PROSE FICTION,3,5,SADİ BÜLENT AKSOY,MTT,534,,KP 07 | KP 07 | KP 07,20.12.2017,3,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,JONATHAN MAURICE ROSS,TBA,,,,03.01.2018,2,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,CEYDA ELGÜL,TBA,,,,03.01.2018,2,,"                          "
TR  427.04,Desc.,TRANSLATION PROJECT DESIGN,1,3,ASLI SÜREYYA SAYMAN,TBA,,,,03.01.2018,2,,"                          "
TR  427.05,Desc.,TRANSLATION PROJECT DESIGN,1,3,AYŞENAZ CENGİZ,TBA,,,,03.01.2018,2,,"                          "
TR  427.06,Desc.,TRANSLATION PROJECT DESIGN,1,3,İSMAİL KAPLAN,TBA,,,,03.01.2018,2,,"                          "
TR  427.07,Desc.,TRANSLATION PROJECT DESIGN,1,3,AHU SILA BAYER,TBA,,,,03.01.2018,2,,"                          "
TR  427.09,Desc.,TRANSLATION PROJECT DESIGN,1,3,SADİ BÜLENT AKSOY,TBA,,,,03.01.2018,2,,"                          "
TR  427.10,Desc.,TRANSLATION PROJECT DESIGN,1,3,AYŞE ÇALIK ROSS,TBA,,,,03.01.2018,2,,"                          "
TR  427.12,Desc.,TRANSLATION PROJECT DESIGN,1,3,HÜSEYİN MERGAN,TBA,,,,03.01.2018,2,,"                          "
TR  427.13,Desc.,TRANSLATION PROJECT DESIGN,1,3,ZEYNEP KIRÇAL,TBA,,,,03.01.2018,2,,"                          "
TR  427.14,Desc.,TRANSLATION PROJECT DESIGN,1,3,SELİN ÜLKEROĞLU,TBA,,,,03.01.2018,2,,"                          "
TR  427.15,Desc.,TRANSLATION PROJECT DESIGN,1,3,NEDİME MERCANGÖZ,TBA,,,,03.01.2018,2,,"                          "
TR  427.16,Desc.,TRANSLATION PROJECT DESIGN,1,3,ESRA BİRKAN BAYDAN,TBA,,,,03.01.2018,2,,"                          "
TR  427.17,Desc.,TRANSLATION PROJECT DESIGN,1,3,ENA HODJIKJ,TBA,,,,03.01.2018,2,,"                          "
TR  427.18,Desc.,TRANSLATION PROJECT DESIGN,1,3,KATE FERGUSON,TBA,,,,03.01.2018,2,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,TBA,,,,19.12.2017,1,,"                          "
TR  48C.01,Desc.,SP.TOP.IN TRANSLATION OF ARCHEOLOGIC,3,5,AYŞE ÇALIK ROSS,ThThTh,345,,JF 101 | JF 101 | JF 101,19.12.2017,1,,"                          "
TR  48L.01,Desc.,SP. TP. IN TRANS: APPLIED LING. FOR TRA.,3,5,ENA HODJIKJ,TBA,,,,26.12.2017,2,,"                          "
TR  48R.01,Desc.,SP.TP.AUDIOVISUAL TRANSLATION,3,5,ASLI SÜREYYA SAYMAN,WWW,789,,JF 331 | JF 331 | JF 331,22.12.2017,3,,"                          "
TR  498.01,Desc.,SP.TOP.IN TRANSLATION :FICTION,3,5,CEYDA ELGÜL,TTT,678,,,19.12.2017,3,,"                          "
TR  601.01,Desc.,HISTORY OF TRANSLATION THEORY,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,19.12.2017,1,,"                          "
TR  611.01,Desc.,SEMINAR IN CONTEMPORARY TRANSLATION THEO,3,9,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,19.12.2017,2,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
