Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 690.05,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 700.01,Desc.,GRADUATE SEMINAR,0,9,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,30,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,0,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,NH 402 | NH 402,19.12.2017,1,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56,,NH 302 | NH 302,19.12.2017,1,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,23,,JF 333 | JF 333,19.12.2017,1,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,45,,JF 333 | JF 333,19.12.2017,1,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,12,,JF 333 | JF 333,19.12.2017,1,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,34,,JF 333 | JF 333,19.12.2017,1,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,23,,M 1171 | M 1171,19.12.2017,1,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,45,,M 1171 | M 1171,19.12.2017,1,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,23,,JF 102 | JF 102,19.12.2017,1,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,45,,JF 102 | JF 102,19.12.2017,1,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,34,,NH 103 | NH 103,19.12.2017,1,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,67,,NH 203 | NH 203,19.12.2017,1,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,45,,M 2181 | M 2181,19.12.2017,1,,"                          "
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,67,,M 2181 | M 2181,19.12.2017,1,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,12,,M 1170 | M 1170,19.12.2017,1,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,34,,M 1170 | M 1170,19.12.2017,1,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,12,,JF 333 | JF 333,19.12.2017,1,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,34,,JF 333 | JF 333,19.12.2017,1,,"                          "
HTR 311.21,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MM,34,,NH 404 | NH 404,19.12.2017,1,,"                          "
HTR 311.22,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MM,56,,NH 404 | NH 404,19.12.2017,1,,"                          "
HTR 311.25,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,MM,45,,NH 001 | NH 001,19.12.2017,1,,"                          "
HTR 311.26,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,MM,67,,NH 001 | NH 001,19.12.2017,1,,"                          "
HTR 311.27,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,TT,56,,NH 404 | NH 404,19.12.2017,1,,"                          "
HTR 311.28,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,TT,78,,NH 404 | NH 404,19.12.2017,1,,"                          "
HTR 311.49,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYDIN BABUNA,WW,23,,NH 203 | NH 203,19.12.2017,1,,"                          "
HTR 311.52,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYDIN BABUNA,WW,56,,NH 203 | NH 203,19.12.2017,1,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TT,78,,NH 402 | NH 402,03.01.2018,2,,"                          "
