Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL487.01,Desc.,SP.TP.METAPHYSICS THROUGH STAR TREK,3,6,NURBAY IRMAK,WWW,345,,JF 507 | JF 507 | JF 507,,0,,"                          "
PHIL48D.01,Desc.,SP.TP.NON-CLASSICAL LOGICS,3,5,BERNA KILINÇ,TThTh,578,,NB Z10 | JF 507 | JF 507,28.12.2017,2,,"                          "
PHIL48E.01,Desc.,SEL.TP. INDIAN PHILOSPHY,3,6,BERİL İDEMEN SÖZMEN,MMF,343,,JF 507 | JF 507 | JF 507,,0,,"                          "
PHIL48F.01,Desc.,SEL.TP. LIBERALISM AND ITS CRITICS,3,6,TUĞBA SEVİNÇ YÜCEL,FFF,678,,NB Z13 | NB Z13 | NB Z13,,0,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,NURBAY IRMAK,,, ,,,0,,"                          "
PHIL499.02,Desc.,INDEPENDENT STUDY,3,6,CHRYSSI SIDIROPOULOU,,, ,,,0,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,KENNETH ROBERT WESTPHAL,TBA,,,,,0,,"                          "
PHIL584.01,Desc.,SP.TP.ARISTOTLE AND DESCARTES,4,10,JOHANNES FRITSCHE,TBA,,,,19.12.2017,2,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,10,KENNETH ROBERT WESTPHAL,TBA,,,,29.12.2017,2,,"                          "
PHIL58I.01,Desc.,SP.TP.IN METAPHYSICS,4,10,SUN DEMİRLİ,ThThTh,678,,TB 365 | TB 365 | TB 365,,0,,"                          "
PHIL58S.01,Desc.,SP.TP. MORAL PHILOSPHY,4,10,KENNETH ROBERT WESTPHAL,WWW,678,,JF 507 | JF 507 | JF 507,,0,,"                          "
PHIL58W.01,Desc.,SP.TP.KANT'S PHILOSOPHY OF MATHEMATICS,4,10,ALİ KARATAY,ThThTh,345,,TB 365 | TB 365 | TB 365,,0,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,CHRYSSI SIDIROPOULOU,TBA,,,,19.12.2017,1,,"                          "
PHIL59G.01,Desc.,"SP.TP.CONCEPTS.HIST.,CONTEM.&EMP.ACCOUN.",4,6,LUCAS THORPE,TTT,678,,JF 507 | JF 507,,0,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,KENNETH ROBERT WESTPHAL,TBA,,,,19.12.2017,1,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,LUCAS THORPE,TBA,,,,,0,,"                          "
PHIL690.02,Desc.,MASTER THESIS,0,60,İREM KURTSAL STEEN,TBA,,,,,0,,"                          "
PHIL690.03,Desc.,MASTER THESIS,0,60,KENNETH ROBERT WESTPHAL,TBA,,,,,0,,"                          "
PHIL690.04,Desc.,MASTER THESIS,0,60,KARANFİL SOYHUN,TBA,,,,,0,,"                          "
PHIL690.05,Desc.,MASTER THESIS,0,60,CHRYSSI SIDIROPOULOU,TBA,,,,,0,,"                          "
PHIL690.06,Desc.,MASTER THESIS,0,60,NURBAY IRMAK,TBA,,,,,0,,"                          "
PHIL690.07,Desc.,MASTER THESIS,0,60,YILDIZ SİLİER,TBA,,,,,0,,"                          "
PHIL690.08,Desc.,MASTER THESIS,0,60,STEPHEN VOSS,TBA,,,,,0,,"                          "
PHIL690.09,Desc.,MASTER THESIS,0,60,JOHANNES FRITSCHE,TBA,,,,,0,,"                          "
PHIL690.10,Desc.,MASTER THESIS,0,60,BERNA KILINÇ,TBA,,,,,0,,"                          "
PHIL690.11,Desc.,MASTER THESIS,0,60,SUN DEMİRLİ,TBA,,,,,0,,"                          "
PHIL690.12,Desc.,MASTER THESIS,0,60,MURAT BAÇ,TBA,,,,,0,,"                          "
PHIL690.13,Desc.,MASTER THESIS,0,60,İLHAN İNAN,TBA,,,,,0,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,LUCAS THORPE,TBA,,,,,0,,"                          "
PHIL790.02,Desc.,Ph.D THESIS,0,120,İREM KURTSAL STEEN,TBA,,,,,0,,"                          "
PHIL790.03,Desc.,Ph.D THESIS,0,120,KENNETH ROBERT WESTPHAL,TBA,,,,,0,,"                          "
PHIL790.04,Desc.,Ph.D THESIS,0,120,KARANFİL SOYHUN,TBA,,,,,0,,"                          "
PHIL790.05,Desc.,Ph.D THESIS,0,120,CHRYSSI SIDIROPOULOU,TBA,,,,,0,,"                          "
PHIL790.06,Desc.,Ph.D THESIS,0,120,NURBAY IRMAK,TBA,,,,,0,,"                          "
PHIL790.07,Desc.,Ph.D THESIS,0,120,YILDIZ SİLİER,TBA,,,,,0,,"                          "
PHIL790.08,Desc.,Ph.D THESIS,0,120,STEPHEN VOSS,TBA,,,,,0,,"                          "
PHIL790.09,Desc.,Ph.D THESIS,0,120,JOHANNES FRITSCHE,TBA,,,,,0,,"                          "
PHIL790.10,Desc.,Ph.D THESIS,0,120,BERNA KILINÇ,TBA,,,,,0,,"                          "
PHIL790.11,Desc.,Ph.D THESIS,0,120,SUN DEMİRLİ,TBA,,,,,0,,"                          "
