Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE596.01,Desc.,SP.TP.SOFTWARE-DEFINED NETWORKING(SDN),3,8,GÜRKAN GÜR,TTT,678,,BM A6 | BM A6 | BM A6,19.12.2017,1,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,4,8,H. LEVENT AKIN,TBA,,,,21.12.2017,1,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,4,8,LALE AKARUN,TBA,,,,21.12.2017,1,,"                          "
CMPE599.03,Desc.,GUIDED RESEARCH IN MS-I,4,8,ARDA YURDAKUL,TBA,,,,21.12.2017,1,,"                          "
CMPE599.04,Desc.,GUIDED RESEARCH IN MS-I,4,8,MEHMET ALPER ŞEN,TBA,,,,21.12.2017,1,,"                          "
CMPE599.05,Desc.,GUIDED RESEARCH IN MS-I,4,8,TAFLAN GÜNDEM,TBA,,,,21.12.2017,1,,"                          "
CMPE599.06,Desc.,GUIDED RESEARCH IN MS-I,4,8,TUNGA GÜNGÖR,TBA,,,,21.12.2017,1,,"                          "
CMPE599.07,Desc.,GUIDED RESEARCH IN MS-I,4,8,CAN ÖZTURAN,TBA,,,,21.12.2017,1,,"                          "
CMPE599.08,Desc.,GUIDED RESEARCH IN MS-I,4,8,EMRE UĞUR,TBA,,,,21.12.2017,1,,"                          "
CMPE599.09,Desc.,GUIDED RESEARCH IN MS-I,4,8,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,21.12.2017,1,,"                          "
CMPE599.10,Desc.,GUIDED RESEARCH IN MS-I,4,8,ALİ TAYLAN CEMGİL,TBA,,,,21.12.2017,1,,"                          "
CMPE599.11,Desc.,GUIDED RESEARCH IN MS-I,4,8,SADIK FİKRET GÜRGEN,TBA,,,,21.12.2017,1,,"                          "
CMPE59A.06,Desc.,GUIDED RESEARCH IN MS-II,0,8,TUNGA GÜNGÖR,TBA,,,,29.12.2017,2,,"                          "
CMPE59A.08,Desc.,GUIDED RESEARCH IN MS-II,0,8,EMRE UĞUR,TBA,,,,29.12.2017,2,,"                          "
CMPE59G.01,Desc.,SP.TP.NANONETWORKING,3,8,TUNA TUĞCU,WWW,678,Online,BM A6 | BM A6 | BM A6,21.12.2017,1,,"                          "
CMPE59H.01,Desc.,SP.TP.BIOINFORMATICS,3,8,ARZUCAN ÖZGÜR TÜRKMEN,FFF,678,,BM B5 | BM B5 | BM B5,28.12.2017,2,,"                          "
CMPE59L.01,Desc.,SP.TP.REAL TIME EMBEDDED SYSTEMS,3,8,ARDA YURDAKUL,MMM,456,,BM B5 | BM B5 | BM B5,20.12.2017,3,,"                          "
CMPE59T.01,Desc.,SP.TP.IN CMPE:KOLMOGOROV COMPLEXITY,3,8,CEM SAY,TTT,235,,BM A5 | BM A5 | BM A5,02.01.2018,1,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,CEM SAY,TBA,,,,,0,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,EMRE UĞUR,TBA,,,,,0,,"                          "
CMPE690.20,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE690.21,Desc.,M.S.THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
CMPE690.22,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,8,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD I,4,8,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE699.05,Desc.,GUIDED RESEARCH IN PhD I,4,8,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE699.07,Desc.,GUIDED RESEARCH IN PhD I,4,8,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE699.09,Desc.,GUIDED RESEARCH IN PhD I,4,8,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE699.10,Desc.,GUIDED RESEARCH IN PhD I,4,8,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE69A.06,Desc.,GUIDED RESEARCH IN PhD II,0,8,TUNGA GÜNGÖR,TBA,,,,22.12.2017,2,,"                          "
CMPE700.01,Desc.,GRADUATE SEMINAR,0,6,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,30,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,CEM SAY,TBA,,,,,0,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE790.19,Desc.,Ph.D.THESIS,0,120,EMRE UĞUR,TBA,,,,,0,,"                          "
CMPE790.20,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE790.21,Desc.,Ph.D.THESIS,0,120,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
CMPE790.22,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,TBA,,,,,0,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 401 | NH 401,21.12.2017,3,,"                          "
,,LAB,,,STAFF STAFF,MM,56,,BM A4 | BM A4,,0,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 401 | NH 401,21.12.2017,3,,"                          "
,,LAB,,,STAFF STAFF,MM,56,,BM A4 | BM A4,,0,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 401 | NH 401,21.12.2017,3,,"                          "
,,LAB,,,STAFF STAFF,MM,78,,BM A4 | BM A4,,0,,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 401 | NH 401,21.12.2017,3,,"                          "
,,LAB,,,STAFF STAFF,MM,78,,BM A4 | BM A4,,0,,"                          "
ENG 493.01,Desc.,SP.TP.IN LAUNCH. A SUC.SOFTWARE STARTUP,3,5,CAN ARIK SARAÇOĞLU,MMM,123,,"BM A3 | BM A3 | BM A3,",27.12.2017,1,,"                          "
