Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,,JF 334 | NH 403 | ET 01,26.12.2017,1,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,5,ELİF KEMALOĞLU,MMF,786,,M 2171 | M 2171 | M 2170,,0,IE,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,5,İNCİ BİLGİN TEKİN,ThThF,345,,NH 201 | NH 201 | M 2170,,0,IE,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,,JF 334 | NH 403 | ET 01,02.01.2018,1,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,412,,JF 334 | M 2170 | ET 01,02.01.2018,1,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ÇİĞDEM DALAY,ThFF,834,,NH 304 | M 2152 | M 2152,,0,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,MWW,334,,M 2152 | NH 404 | NH 404,,0,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,WWTh,673,,ET 02 | ET 02 | NH 303,,0,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,ÇİĞDEM DALAY,ThFF,712,,NH 304 | M 2152 | M 2152,,0,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,İNCİ BİLGİN TEKİN,ThFF,534,,EF 04 | JF 333 | JF 333,,,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MWTh,443,,NH 201 | KP 06 | ET 03,22.12.2017,1,,"                          "
AE  281.01,Desc.,EXPRESSIVE ARTS&CONFLICT TRANSFORMATION,3,5,AYLİN VARTANYAN,TThTh,423,,M 1170 | GKM PARKE SALON | GKM PARKE SALON,,0,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,JF 334 | M 2170 | ET 01,28.12.2017,1,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TTTh,231,,M 1170 | M 1170 | M 1152,26.12.2017,2,,"                          "
AE  411.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TTTh,672,,JF 331 | JF 331 | M 1152,26.12.2017,2,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,HERA İSKENDEROĞLU,TTT,678,,EF 03 | EF 03 | EF 03,18.12.2017,3,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,HERA İSKENDEROĞLU,WWW,678,,KYD 01 | KYD 01 | KYD 01,16.12.2017,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,CAROLINE BEGIN,TTThThFF,121212,,KYD 02 | KYD 02 | EF 102 | EF 102 | JF 331 | JF 331,18.12.2017,3,TR,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,343434,,M 2231 | M 2231 | KYD 02 | KYD 02 | JF 332 | JF 332,18.12.2017,3,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,M 2231 | M 2231 | KYD 02 | KYD 02 | JF 332 | JF 332,18.12.2017,3,INTT,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,TTWWThTh,121212,,JF 108 | JF 108 | JF 332 | JF 332 | M 2171 | M 2171,18.12.2017,3,"LL,PHYS","                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,ANNE LAURE BRACHET,MMWWThTh,787878,,KYD 110 | KYD 110 | EF 05 | EF 05 | KYD 01 | KYD 01,18.12.2017,3,"HIST,TRM","                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,91091056,,EF 203 | EF 203 | KYD 209 | KYD 209 | M 1171 | M 1171,18.12.2017,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,,M 2152 | M 2152 | EF 103 | EF 103 | KYD 112 | KYD 112,18.12.2017,1,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,,M 2152 | M 2152 | EF 103 | EF 103 | KYD 112 | KYD 112,18.12.2017,1,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,M 1170 | M 1170 | JF 334 | JF 333 | NH 202 | NH 202,18.12.2017,1,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,565656,,JF 101 | JF 101 | KYD 112 | KYD 112 | KYD 120 | KYD 120,18.12.2017,1,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,787878,,JF 101 | JF 101 | KYD 112 | KYD 112 | KYD 120 | KYD 120,18.12.2017,1,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,121212,,KYD 120 | KYD 120 | KYD 02 | KYD 02 | JF 332 | JF 332,16.12.2017,1,"LL,PHYS","                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,,KYD 117 | KYD 117 | KYD 112 | KYD 112 | JF 101 | JF 101,16.12.2017,1,TR,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,,KYD 117 | KYD 117 | KYD 112 | KYD 112 | JF 101 | JF 101,16.12.2017,1,,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,M 1170 | M 1170 | JF 333 | JF 333 | NH 202 | NH 202,16.12.2017,1,"HIST,TRM","                          "
FR  201.05,Desc.,INTERMEDIATE FRENCH I,3,7,IRINA DE HERDT,MMWWThTh,565656,,EF 102 | EF 102 | EF 201 | EF 201 | HC 104 | HC 104,16.12.2017,1,INTT,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,343434,,KP 04 | KP 04 | NB B10 | NB B10 | KYD 120 | KYD 120,16.12.2017,3,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,IRINA DE HERDT,MMWWThTh,787878,,EF 102 | EF 102 | EF 201 | EF 201 | HC 104 | HC 104,16.12.2017,3,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,787878,,EF 203 | EF 203 | KYD 209 | KYD 209 | M 1171 | M 1171,16.12.2017,2,"HIST,TRM","                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,121212,,KP 04 | KP 04 | NB B10 | NB B10 | KYD 120 | KYD 120,16.12.2017,2,"LL,PHYS,TR","                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,7,ANNE LAURE BRACHET,MMWWThTh,565656,,KYD 110 | KYD 110 | EF 05 | EF 05 | KYD 01 | KYD 01,16.12.2017,2,INTT,"                          "
FR  301.04,Desc.,ADVANCED FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,343434,,KYD 120 | KYD 120 | KYD 111 | KYD 111 | JF 332 | JF 332,16.12.2017,2,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,343434,,KYD 02 | KYD 02 | EF 102 | EF 102 | JF 331 | JF 331,16.12.2017,1,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,ULAŞ AKARSU,WWW,123,,EF 02 | EF 02 | EF 02,18.12.2017,1,TR,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,FFF,234,,M 2231 | M 2231 | M 2231,,0,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,JF 331 | JF 331 | KYD 01 | KYD 01 | KYD 110 | KYD 110,16.12.2017,2,"LL,PHYS","                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWThTh,787878,,JF 331 | JF 331 | NH 404 | NH 404 | KYD 111 | KYD 111,16.12.2017,2,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWThTh,565656,,JF 331 | JF 331 | NH 404 | NH 404 | KYD 111 | KYD 111,16.12.2017,2,INTT,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,JF 334 | JF 334 | KYD 110 | KYD 110 | KYD 117 | KYD 117,16.12.2017,2,TRM,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,BENOIT ELLERBACH,TTWWThTh,343434,,KYD 117 | KYD 117 | KYD 112 | KYD 112 | KYD 117 | KYD 117,16.12.2017,2,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,ELİF DÖNMEZ,TTWWThTh,121212,,KP 03 | KP 03 | EF 102 | EF 102 | JF 334 | JF 334,16.12.2017,2,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,MMWWFF,121212,,M 1171 | M 1171 | KYD 118 | KYD 118 | EF 103 | EF 103,16.12.2017,2,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,121212,,JF 101 | JF 101 | M 1171 | M 1171 | JF 332 | JF 332,18.12.2017,2,TR,"                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ERCÜMENT İDİK,MMWWFF,343434,,M 1171 | M 1171 | KYD 118 | KYD 118 | EF 103 | EF 103,18.12.2017,2,,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,LORENZ BIEHLIG,TTTWWW,567567,,KYD 111 | KYD 111 | KYD 111 | KP 03 | KP 03 | KP 03,18.12.2017,2,,"                          "
GER 201.04,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,JF 334 | JF 334 | KYD 110 | KYD 110 | KYD 117 | KYD 117,18.12.2017,2,INTT,"                          "
GER 201.05,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MARTTI ZEYER,TTWWThTh,343434,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | EF 02 | EF 02,18.12.2017,2,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,MARTTI ZEYER,TTWWThTh,121212,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | EF 02 | EF 02,18.12.2017,1,"LL,PHYS,TR","                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,JF 331 | JF 331 | KYD 01 | KYD 01 | KYD 110 | KYD 110,18.12.2017,1,,"                          "
GER 202.03,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,MMWWThTh,565656,,KYD 01 | KYD 01 | JF 331 | JF 331 | KP 09 | KP 09,18.12.2017,1,INTT,"                          "
GER 202.04,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,FAHRİYE FEVZİOĞLU,TTWWThTh,787878,,KYD 01 | KYD 01 | JF 101 | JF 101 | KYD 110 | KYD 110,18.12.2017,1,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTWW,341212,,KYD 02 | KYD 02 | JF 101 | JF 101 | KYD 120 | KYD 120,16.12.2017,3,TR,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTWW,563434,,KYD 02 | KYD 02 | JF 101 | JF 101 | KYD 120 | KYD 120,16.12.2017,3,,"                          "
GER 301.03,Desc.,INTERMEDIATE GERMAN I,3,7,FAHRİYE FEVZİOĞLU,TTWWThTh,565656,,KYD 01 | KYD 01 | JF 101 | JF 101 | KYD 110 | KYD 110,16.12.2017,3,INTT,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,TTWWThTh,343434,,KP 03 | KP 03 | EF 102 | EF 102 | JF 334 | JF 334,18.12.2017,1,,"                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,FİGEN STEINECKE,MMWWFF,787878,,M 2181 | M 2181 | EF 03 | EF 03 | JF 334 | JF 334,18.12.2017,1,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,FİGEN STEINECKE,MMWWFF,343434,,KYD 118 | KYD 118 | N/A | N/A | EF 104 | EF 104,,0,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,FİGEN STEINECKE,TTT,567,,KYD 112 | KYD 112 | KYD 112,,0,TR,"                          "
GER 413.01,Desc.,GERMAN CIVILIZATION I,3,5,BENOIT ELLERBACH,TTThTh,5656,,KYD 117 | KYD 117 | KYD 118 | KYD 118,,0,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,BENOIT ELLERBACH,WWW,567,,KYD 209 | KYD 209 | KYD 209,,0,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,1245,,EF 102 | EF 102 | EF 203 | EF 203,18.12.2017,3,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMFF,4512,,EF 02 | EF 02 | EF 203 | EF 203,18.12.2017,1,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,1245,,EF 201 | EF 201 | EF 203 | EF 203,16.12.2017,1,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,HWA CHEON H.LEE,MMTFF,56756,,KP 06 | KP 06 | KYD 117 | EF 202 | EF 202,16.12.2017,2,,"                          "
KR  201.01,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMTFF,34834,,KP 06 | KP 06 | KYD 117 | EF 202 | EF 202,18.12.2017,2,,"                          "
KR  301.01,Desc.,ADVANCED KOREAN I,3,5,HWA CHEON H.LEE,MMTFF,12912,,KP 06 | KP 06 | KYD 117 | EF 202 | EF 202,18.12.2017,1,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMTTFF,343456,,KYD 209 | KYD 209 | KYD 209 | KYD 209 | JF 331 | JF 331,16.12.2017,1,,"                          "
POR 201.01,Desc.,PRE-INTERMEDIATE PORTUGUESE I,3,7,RUBEN JOSE PAIM RODRIGUES,WWThThFF,561212,,EF 101 | EF 101 | EF 03 | EF 03 | KYD 01 | KYD 01,18.12.2017,2,,"                          "
POR 201.02,Desc.,PRE-INTERMEDIATE PORTUGUESE I,3,7,RUBEN JOSE PAIM RODRIGUES,WWThThFF,893434,,KYD 209 | KYD 209 | EF 03 | EF 03 | KYD 01 | KYD 01,18.12.2017,2,,"                          "
POR 202.01,Desc.,PRE-INTERMEDIATE PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMTTFF,565678,,KYD 209 | KYD 209 | KYD 209 | KYD 209 | JF 331 | JF 331,18.12.2017,3,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMTTFF,121212,,EF 06 | EF 06 | EF 05 | EF 05 | EF 06 | EF 06,18.12.2017,2,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,OLGA ZVERKOVA,MMTTThTh,341212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,18.12.2017,3,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,343434,,ET 02 | ET 02 | KYD 117 | KYD 117 | EF 103 | EF 103,16.12.2017,1,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMTTFF,343434,,KYD 120 | KYD 120 | KYD 118 | KYD 118 | EF 101 | EF 101,16.12.2017,3,,"                          "
RUS 301.01,Desc.,INTERMEDIATE RUSSIAN I,3,7,OLGA ZVERKOVA,MMTTThTh,563434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,16.12.2017,2,,"                          "
RUS 302.01,Desc.,INTERMEDIATE RUSSIAN II,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,121212,,ET 02 | ET 02 | KYD 117 | KYD 117 | EF 103 | EF 103,18.12.2017,1,,"                          "
SFL 11A.01,Desc.,PROGRAM 1 FALL A,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL 11A.02,Desc.,PROGRAM 1 FALL A,,,JOSILYN MARKEL,,,,,,,,"                          "
SFL 11A.03,Desc.,PROGRAM 1 FALL A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 11A.04,Desc.,PROGRAM 1 FALL A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 11A.05,Desc.,PROGRAM 1 FALL A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 11A.06,Desc.,PROGRAM 1 FALL A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 11A.07,Desc.,PROGRAM 1 FALL A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 11A.08,Desc.,PROGRAM 1 FALL A,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL 11A.09,Desc.,PROGRAM 1 FALL A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 11A.10,Desc.,PROGRAM 1 FALL A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 11A.11,Desc.,PROGRAM 1 FALL A,,,MÜJDE GÜL,,,,,,,,"                          "
SFL 11A.12,Desc.,PROGRAM 1 FALL A,,,MONTASER JASEM JASSOUMA,,,,,,,,"                          "
SFL 11A.13,Desc.,PROGRAM 1 FALL A,,,EMEL TOZLU,,,,,,,,"                          "
SFL 11B.01,Desc.,PROGRAM 1 FALL B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 11B.02,Desc.,PROGRAM 1 FALL B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 11B.03,Desc.,PROGRAM 1 FALL B,,,VASFİYE GEÇKİN,,,,,,,,"                          "
SFL 11B.04,Desc.,PROGRAM 1 FALL B,,,VASFİYE GEÇKİN,,,,,,,,"                          "
SFL 11B.05,Desc.,PROGRAM 1 FALL B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 11B.06,Desc.,PROGRAM 1 FALL B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 11B.07,Desc.,PROGRAM 1 FALL B,,,ESER GÜLABİ,,,,,,,,"                          "
SFL 11B.08,Desc.,PROGRAM 1 FALL B,,,BİRGÜL ÇETİNTAŞ,,,,,,,,"                          "
SFL 11B.09,Desc.,PROGRAM 1 FALL B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 11B.10,Desc.,PROGRAM 1 FALL B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 11B.11,Desc.,PROGRAM 1 FALL B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 11B.12,Desc.,PROGRAM 1 FALL B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 11B.13,Desc.,PROGRAM 1 FALL B,,,GÜLSÜN AYDINLAR,,,,,,,,"                          "
SFL 12A.01,Desc.,PROGRAM 1 SPRING A,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 12A.02,Desc.,PROGRAM 1 SPRING A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 12A.12,Desc.,PROGRAM 1 SPRING A,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL 21A.01,Desc.,PROGRAM 2 FALL A,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 21A.02,Desc.,PROGRAM 2 FALL A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 21A.03,Desc.,PROGRAM 2 FALL A,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 21A.04,Desc.,PROGRAM 2 FALL A,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 21A.05,Desc.,PROGRAM 2 FALL A,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 21A.06,Desc.,PROGRAM 2 FALL A,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL 21A.07,Desc.,PROGRAM 2 FALL A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 21A.08,Desc.,PROGRAM 2 FALL A,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 21A.09,Desc.,PROGRAM 2 FALL A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 21A.10,Desc.,PROGRAM 2 FALL A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 21A.11,Desc.,PROGRAM 2 FALL A,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 21A.12,Desc.,PROGRAM 2 FALL A,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL 21A.13,Desc.,PROGRAM 2 FALL A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 21A.14,Desc.,PROGRAM 2 FALL A,,,JILL MARIE PETERSON,,,,,,,,"                          "
SFL 21A.15,Desc.,PROGRAM 2 FALL A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 21A.16,Desc.,PROGRAM 2 FALL A,,,TERENCE HOLDEN,,,,,,,,"                          "
SFL 21A.17,Desc.,PROGRAM 2 FALL A,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL 21A.18,Desc.,PROGRAM 2 FALL A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 21A.19,Desc.,PROGRAM 2 FALL A,,,NATALIE HIDEG,,,,,,,,"                          "
SFL 21A.20,Desc.,PROGRAM 2 FALL A,,,ALLYSON LEE KELLUM,,,,,,,,"                          "
SFL 21A.21,Desc.,PROGRAM 2 FALL A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 21B.01,Desc.,PROGRAM 2 FALL B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 21B.02,Desc.,PROGRAM 2 FALL B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 21B.03,Desc.,PROGRAM 2 FALL B,,,BERAT BAŞER,,,,,,,,"                          "
SFL 21B.04,Desc.,PROGRAM 2 FALL B,,,BERAT BAŞER,,,,,,,,"                          "
SFL 21B.05,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.06,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.07,Desc.,PROGRAM 2 FALL B,,,ELİFCAN ATA KIL,,,,,,,,"                          "
SFL 21B.08,Desc.,PROGRAM 2 FALL B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 21B.09,Desc.,PROGRAM 2 FALL B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 21B.10,Desc.,PROGRAM 2 FALL B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 21B.11,Desc.,PROGRAM 2 FALL B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 21B.12,Desc.,PROGRAM 2 FALL B,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL 21B.13,Desc.,PROGRAM 2 FALL B,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 21B.14,Desc.,PROGRAM 2 FALL B,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 21B.15,Desc.,PROGRAM 2 FALL B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 21B.16,Desc.,PROGRAM 2 FALL B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 21B.17,Desc.,PROGRAM 2 FALL B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 21B.18,Desc.,PROGRAM 2 FALL B,,,ASLI BAYSALLI,,,,,,,,"                          "
