Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,EROL KÖROĞLU,TTW,567,,NB Z11 | NB Z11 | NB Z11,19.12.2017,2,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,5,ZEYNEP UYSAL,TTW,231,,NB Z11 | NB Z11 | NB Z12,20.12.2017,3,,"                          "
TKL 477.01,Desc.,GEN&SEX. IN ORIENTALIST OCCIDENTAL.TEXTS,3,6,OLCAY AKYILDIZ,TWW,489,,NB Z11 | NB Z10 | NB Z10,21.12.2017,1,,"                          "
TKL 501.01,Desc.,CLASSICS OF DIVAN LITERATURE,3,10,ZEHRA TOSKA,TTT,345,,,03.01.2018,2,,"                          "
TKL 503.01,Desc.,OTTOMAN TURKISH READING SKILLS I,3,8,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,22.12.2017,2,,"                          "
TKL 506.01,Desc.,CHAGATAY LITERATURE,3,8,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,19.12.2017,3,,"                          "
TKL 530.01,Desc.,DISCIPLINARY FEATURES OF TURKISH LIT.,3,10,EROL KÖROĞLU,TBA,,,,19.12.2017,1,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 645.01,Desc.,"BIOGRAPHIES, BIBLIOGRAPHIES & TEZKIRES",4,10,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,29.12.2017,2,,"                          "
TKL 688.01,Desc.,SP.TP.LITER.HIST.IN TURKISH LITERATURE,4,10,HALİM KARA,ThThThTh,2345,,,19.12.2017,3,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,0,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,,0,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,TBA,,,,,0,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,TBA,,,,,0,,"                          "
TKL 692.01,Desc.,SP.TP.:REWRITING AND EXAMPLES,4,10,NUR  GÜRANİ ARSLAN,WWWW,6789,,,19.12.2017,3,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,0,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,,0,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,TBA,,,,,0,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,TBA,,,,,0,,"                          "
