Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS339.01,Desc.,THE STATE AND THE PUBLIC SPHERE,3,5,VOLKAN ÇIDAM,ThThTh,678,,NH 303 | NH 303 | NH 303,23.12.2017,3,,"                          "
POLS342.01,Desc.,AMERICAN GOVERNMENT,3,5,MEHMET ALİ ÇİÇEKDAĞ,MMW,564,,İB 301 | İB 301 | NH 402,21.12.2017,3,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MMW,233,,İB 301 | İB 301 | M 2170,25.12.2017,1,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,MTT,756,,NH 305 | NH 305 | NH 305,22.12.2017,1,,"                          "
POLS403.01,Desc.,POLITICAL PHILOSOPHY,3,6,İLKAY SUNAR,ThThTh,678,,NB Z11 | NB Z11 | NB Z11,19.12.2017,1,,"                          "
POLS413.01,Desc.,POLITICAL PARTIES&PARTY SYSTEMS,3,6,KORAY ÇALIŞKAN,TThTh,423,,İB 301 | NB Z10 | NB Z10,20.12.2017,2,,"                          "
POLS415.01,Desc.,POLITICAL PSYCHOLOGY,3,6,SELCAN KAYNAK,MMT,343,,M 2170 | M 2170 | EF 204,27.12.2017,2,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,DİLEK ÇINAR,TTTh,784,,M 2152 | M 2152 | İB 201,28.12.2017,2,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,512,,İB 312 | M 1170 | M 1170,19.12.2017,2,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,BANN SENG TAN,TTTh,455,,NB Z13 | NB Z13 | İB 312,23.12.2017,2,,"                          "
POLS482.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,MURAT AKAN,MMT,235,,İB 102 | İB 102 | EF 116,03.01.2018,2,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,ZEYNEP KADİRBEYOĞLU,WWW,678,,,,0,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,ZÜHRE AKSOY,TTT,567,,,02.01.2018,3,,"                          "
POLS541.01,Desc.,COMPARATIVE POLITICS,3,8,GÜL SOSAY,MMM,345,,,20.12.2017,1,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,VOLKAN ÇIDAM,TBA,,,,19.12.2017,2,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,22.12.2017,2,,"                          "
POLS590.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜN KUT,TBA,,,,29.12.2017,2,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,DİLEK ÇINAR,TBA,,,,29.12.2017,2,,"                          "
POLS593.02,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,29.12.2017,2,,"                          "
POLS593.03,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,KORAY ÇALIŞKAN,TBA,,,,29.12.2017,2,,"                          "
POLS593.04,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,SELCAN KAYNAK,TBA,,,,29.12.2017,2,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MURAT AKAN,TBA,,,,29.12.2017,2,,"                          "
POLS634.01,Desc.,CONTEMPORARY ISSUES IN GENDER & POLITICS,3,9,YEŞİM ARAT,WWW,678,,,20.12.2017,2,,"                          "
POLS687.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,GÜL SOSAY,TBA,,,,19.12.2017,1,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,TBA,,,,,0,,"                          "
POLS690.02,Desc.,MASTER THESIS,0,60,ZÜHRE AKSOY,TBA,,,,,0,,"                          "
POLS690.03,Desc.,MASTER THESIS,0,60,YEŞİM ARAT,TBA,,,,,0,,"                          "
POLS690.05,Desc.,MASTER THESIS,0,60,KORAY ÇALIŞKAN,TBA,,,,,0,,"                          "
POLS690.06,Desc.,MASTER THESIS,0,60,VOLKAN ÇIDAM,TBA,,,,,0,,"                          "
POLS690.07,Desc.,MASTER THESIS,0,60,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS690.10,Desc.,MASTER THESIS,0,60,MERT ARSLANALP,TBA,,,,,0,,"                          "
POLS690.11,Desc.,MASTER THESIS,0,60,TOLGA SINMAZDEMİR,TBA,,,,,0,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,GÜL SOSAY,TBA,,,,,0,,"                          "
POLS690.13,Desc.,MASTER THESIS,0,60,GÜN KUT,TBA,,,,,0,,"                          "
POLS690.14,Desc.,MASTER THESIS,0,60,BANN SENG TAN,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
POLS790.02,Desc.,Ph.D THESIS,0,120,MURAT AKAN,TBA,,,,,0,,"                          "
POLS790.03,Desc.,Ph.D THESIS,0,120,YEŞİM ARAT,TBA,,,,,0,,"                          "
POLS790.05,Desc.,Ph.D THESIS,0,120,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS790.08,Desc.,Ph.D THESIS,0,120,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS790.09,Desc.,Ph.D THESIS,0,120,GÜN KUT,TBA,,,,,0,,"                          "
POLS790.10,Desc.,Ph.D THESIS,0,120,GÜL SOSAY,TBA,,,,,0,,"                          "
