Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 611.01,Desc.,"RESEARCH DESIGN,DATA COLLECTION&ANALYSIS",4,8,HANDE TÜRKER,MWWW,4234,,HB 107 | HB 108 | HB 108 | HB 108,02.01.2018,3,,"                          "
MIS 621.01,Desc.,DATA&PROCESS MODELING,3,6,AHMET ONUR DURAHİM,TTT,123,,HB 107 | HB 107 | HB 107,,0,,"                          "
MIS 643.01,Desc.,AGENT-BASED MODELING&SIMULATION,3,6,BERTAN YILMAZ BADUR,TBA,,,,22.12.2017,2,,"                          "
MIS 650.01,Desc.,ELECTRONIC FINANCE STRATEGIES,3,6,CEYLAN ONAY,WWW,678,,HB 107 | HB 107 | HB 107,29.12.2017,2,,"                          "
MIS 653.01,Desc.,MARKETING STRATEGIES IN THE DIGITAL ECO.,3,6,ASLIHAN NASIR,MMM,678,,HB 107 | HB 107 | HB 107,,0,,"                          "
MIS 677.01,Desc.,SEM. ON COMTEMPORARY TP.OF MAN.INFOR.SYS,1,4,ZUHAL TANRIKULU,T,4,,HB 107,19.12.2017,3,,"                          "
MIS 678.02,Desc.,DIRECTED READINGS IN MIS,1,4,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 678.08,Desc.,DIRECTED READINGS IN MIS,1,4,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 681.01,Desc.,SP.TP.CYBER SECURITY,3,6,BİLGİN METİN,ThThTh,678,,HB 108 | HB 108 | HB 108,29.12.2017,2,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,AHMET ONUR DURAHİM,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 790.01,Desc.,PH.D THESIS,0,30,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 790.02,Desc.,PH.D THESIS,0,30,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 790.07,Desc.,PH.D THESIS,0,30,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,30,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 790.10,Desc.,PH.D THESIS,0,30,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 790.11,Desc.,PH.D THESIS,0,30,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 790.13,Desc.,PH.D THESIS,0,30,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
