Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,,0,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,,0,,"                          "
ED  478.01,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,MMWW,1212,,,29.05.2017,3,,"                          "
ED  478.02,Desc.,FIELD PRACTICE II,4,8,ZEYNEP HANDE SART,TBA,,,,29.05.2017,3,,"                          "
ED  478.03,Desc.,FIELD PRACTICE II,4,8,NİHAL YENİAD MALKAMAK,TBA,,,,29.05.2017,3,,"                          "
ED  478.04,Desc.,FIELD PRACTICE II,4,8,LEYLA NAVARO,TBA,,,,29.05.2017,3,,"                          "
ED  478.05,Desc.,FIELD PRACTICE II,4,8,MICHAL BARDAVID,TBA,,,,29.05.2017,3,,"                          "
ED  478.06,Desc.,FIELD PRACTICE II,4,8,AYŞE GÜR TURABOĞLU,TBA,,,,29.05.2017,3,,"                          "
ED  48M.01,Desc.,SP.TOP.IN EDU.:DANCE AND MOVEMENT,3,6,MICHAL BARDAVID,WWW,345,,,24.05.2017,2,,"                          "
ED  48Y.01,Desc.,SP.TP.EATING DIS.PRE.&PRO.OF HEALT.EAT.,3,6,FEYZA BAYRAKTAR,TTT,789,,,23.05.2017,3,,"                          "
ED  49A.01,Desc.,SP.STUD.RESEARCH ETHICS,3,4,BENGÜ BÖRKAN,MTT,145,,,30.05.2017,3,,"                          "
