Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX526.01,Desc.,MARKET RESEARCH&ANALYTICS,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX527.01,Desc.,GLOBAL MARKETING,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX528.01,Desc.,CONSUMER&SHOPPER BEHAVIOR,2,3,ESER BORAK,TBA,,,,,0,,"                          "
ADEX529.01,Desc.,MARKETING CHANNEL STRATEGIES,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX531.01,Desc.,SERVICE MARKETING,2,3,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
ADEX532.01,Desc.,DEVELOPING NEW PRODUCTS,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX533.01,Desc.,STRATEGIC BRAND MANAGEMENT,2,3,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX534.01,Desc.,STRATEGY&TACTICS OF PRICING,2,3,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
ADEX535.01,Desc.,TRADE MARKETING&SALES MANAGEMENT,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX536.01,Desc.,SPECIAL TOPICS IN MARKETING,2,3,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX537.01,Desc.,STRATEGIC MANAGEMENT,2,3,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX537.02,Desc.,STRATEGIC MANAGEMENT,2,3,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX539.01,Desc.,GLOBALIZATION&INTERNALIZATION,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX540.01,Desc.,LEADERSHIP,2,3,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX541.01,Desc.,STRATEGIC SERVICE MANAGEMENT,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX542.01,Desc.,MANAGEMENTCONSULTING,2,3,BEHİCE ERTENÜ,TBA,,,,,0,,"                          "
ADEX543.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,2,3,TOLGA AYOĞLU,TBA,,,,,0,,"                          "
ADEX544.01,Desc.,TALENT MANAGEMENT,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX547.01,Desc.,SPECIAL TOPICS IN ORGANIZATION&STRATEGY,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX550.01,Desc.,SUPPLY CHAIN MANAGEMENT,2,3,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
ADEX553.01,Desc.,FORECASTING FOR PLANNERS,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX556.01,Desc.,PROJECT MANAGEMENT,2,3,YAVUZ ACAR,TBA,,,,,0,,"                          "
ADEX557.01,Desc.,DIGITAL STRATEGY,2,3,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX557.02,Desc.,DIGITAL STRATEGY,2,3,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX559.01,Desc.,E-COMMERCE MANAGEMENT,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX560.01,Desc.,ENTREPRENEURSHIP FOR MANAGERS,2,3,OĞUZHAN AYGÖREN,TBA,,,,,,,"                          "
ADEX561.01,Desc.,CORPORATE ENTREPRENEURSHIP,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX562.01,Desc.,LEAN START-UPS,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX563.01,Desc.,DESIGN THINKING&INNOVATION,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX565.01,Desc.,SP. TOP. IN ENTREPRENEURSHIP&INNOVATION,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX566.01,Desc.,CORPORATE SUSTAINABILITY STRATEGY,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX568.01,Desc.,FUNDAMENTALS OF ORGANIZATIONAL SUSTAINAB,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX569.01,Desc.,ENERGY&CARBON IN THE NEW ECONOMY,2,3,GÜRKAN KUMBAROĞLU,TBA,,,,,0,,"                          "
ADEX571.01,Desc.,SPECIAL TOPICS IN SUSTAINABILITY&BUSINES,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX572.01,Desc.,MANAGERIAL DECISION MODELING,2,3,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
ADEX572.02,Desc.,MANAGERIAL DECISION MODELING,2,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
ADEX573.01,Desc.,DATA SCIENCE FOR BUSINESS,2,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
ADEX573.02,Desc.,DATA SCIENCE FOR BUSINESS,2,3,BARIŞ SÜRÜCÜ,TBA,,,,,,,"                          "
ADEX574.01,Desc.,BUSINESS INTELLIGENCE FROM BIG DATA,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX575.01,Desc.,TURKISH COMMERCIAL&SECURITIES LAW,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX583.01,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEAD. III,0,3,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
ADEX583.02,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEAD. III,0,3,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
ADEX584.01,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEADERS,0,3,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX584.02,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEADERS,0,3,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
ADEX593.02,Desc.,DIRECTED READINGS II,1,2,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX593.03,Desc.,DIRECTED READINGS II,1,2,ESER BORAK,TBA,,,,,0,,"                          "
ADEX593.04,Desc.,DIRECTED READINGS II,1,2,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX593.05,Desc.,DIRECTED READINGS II,1,2,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
ADEX593.06,Desc.,DIRECTED READINGS II,1,2,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
ADEX593.07,Desc.,DIRECTED READINGS II,1,2,METİN ERCAN,TBA,,,,,0,,"                          "
ADEX593.08,Desc.,DIRECTED READINGS II,1,2,MİNE UĞURLU,TBA,,,,,0,,"                          "
ADEX593.09,Desc.,DIRECTED READINGS II,1,2,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
ADEX593.10,Desc.,DIRECTED READINGS II,1,2,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
ADEX593.11,Desc.,DIRECTED READINGS II,1,2,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
ADEX593.13,Desc.,DIRECTED READINGS II,1,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
ADEX593.14,Desc.,DIRECTED READINGS II,1,2,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
ADEX593.15,Desc.,DIRECTED READINGS II,1,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX593.16,Desc.,DIRECTED READINGS II,1,2,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
ADEX593.17,Desc.,DIRECTED READINGS II,1,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX593.18,Desc.,DIRECTED READINGS II,1,2,ALİ COŞKUN,TBA,,,,,0,,"                          "
ADEX593.19,Desc.,DIRECTED READINGS II,1,2,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
ADEX593.20,Desc.,DIRECTED READINGS II,1,2,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
ADEX593.21,Desc.,DIRECTED READINGS II,1,2,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
ADEX593.22,Desc.,DIRECTED READINGS II,1,2,METİN BERK,TBA,,,,,0,,"                          "
ADEX593.23,Desc.,DIRECTED READINGS II,1,2,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
ADEX593.24,Desc.,DIRECTED READINGS II,1,2,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
ADEX593.25,Desc.,DIRECTED READINGS II,1,2,YAVUZ ACAR,TBA,,,,,0,,"                          "
ADEX593.26,Desc.,DIRECTED READINGS II,1,2,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS III,1,2,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX594.03,Desc.,DIRECTED READINGS III,1,2,ESER BORAK,TBA,,,,,0,,"                          "
ADEX594.04,Desc.,DIRECTED READINGS III,1,2,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX594.05,Desc.,DIRECTED READINGS III,1,2,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
ADEX594.06,Desc.,DIRECTED READINGS III,1,2,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
ADEX594.07,Desc.,DIRECTED READINGS III,1,2,METİN ERCAN,TBA,,,,,0,,"                          "
ADEX594.08,Desc.,DIRECTED READINGS III,1,2,MİNE UĞURLU,TBA,,,,,0,,"                          "
ADEX594.09,Desc.,DIRECTED READINGS III,1,2,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
ADEX594.10,Desc.,DIRECTED READINGS III,1,2,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
ADEX594.11,Desc.,DIRECTED READINGS III,1,2,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
ADEX594.13,Desc.,DIRECTED READINGS III,1,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
ADEX594.14,Desc.,DIRECTED READINGS III,1,2,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
ADEX594.15,Desc.,DIRECTED READINGS III,1,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX594.16,Desc.,DIRECTED READINGS III,1,2,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
ADEX594.17,Desc.,DIRECTED READINGS III,1,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX594.18,Desc.,DIRECTED READINGS III,1,2,ALİ COŞKUN,TBA,,,,,0,,"                          "
ADEX594.19,Desc.,DIRECTED READINGS III,1,2,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
ADEX594.20,Desc.,DIRECTED READINGS III,1,2,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
ADEX594.21,Desc.,DIRECTED READINGS III,1,2,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
ADEX594.22,Desc.,DIRECTED READINGS III,1,2,METİN BERK,TBA,,,,,0,,"                          "
ADEX594.23,Desc.,DIRECTED READINGS III,1,2,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
ADEX594.24,Desc.,DIRECTED READINGS III,1,2,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
ADEX594.25,Desc.,DIRECTED READINGS III,1,2,YAVUZ ACAR,TBA,,,,,0,,"                          "
ADEX594.26,Desc.,DIRECTED READINGS III,1,2,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
ADEX597.02,Desc.,TERM PROJECT II,0,2,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX597.03,Desc.,TERM PROJECT II,0,2,ESER BORAK,TBA,,,,,0,,"                          "
ADEX597.04,Desc.,TERM PROJECT II,0,2,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX597.05,Desc.,TERM PROJECT II,0,2,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
ADEX597.06,Desc.,TERM PROJECT II,0,2,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
ADEX597.07,Desc.,TERM PROJECT II,0,2,METİN ERCAN,TBA,,,,,0,,"                          "
ADEX597.08,Desc.,TERM PROJECT II,0,2,MİNE UĞURLU,TBA,,,,,0,,"                          "
ADEX597.09,Desc.,TERM PROJECT II,0,2,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
ADEX597.10,Desc.,TERM PROJECT II,0,2,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
ADEX597.11,Desc.,TERM PROJECT II,0,2,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
ADEX597.13,Desc.,TERM PROJECT II,0,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
ADEX597.14,Desc.,TERM PROJECT II,0,2,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
ADEX597.15,Desc.,TERM PROJECT II,0,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX597.16,Desc.,TERM PROJECT II,0,2,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
ADEX597.17,Desc.,TERM PROJECT II,0,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT II,0,2,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX597.19,Desc.,TERM PROJECT II,0,2,CENK CEVAT KARAHAN,TBA,,,,,,,"                          "
ADEX597.20,Desc.,TERM PROJECT II,0,2,NESLİHAN N.YILMAZ,TBA,,,,,,,"                          "
ADEX597.21,Desc.,TERM PROJECT II,0,2,HÜSEYİN KARACA,TBA,,,,,,,"                          "
ADEX597.22,Desc.,TERM PROJECT II,0,2,METİN BERK,TBA,,,,,0,,"                          "
ADEX597.23,Desc.,TERM PROJECT II,0,2,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
ADEX597.24,Desc.,TERM PROJECT II,0,2,ŞEVKET GÜNTER,TBA,,,,,,,"                          "
ADEX597.25,Desc.,TERM PROJECT II,0,2,YAVUZ ACAR,TBA,,,,,,,"                          "
ADEX597.26,Desc.,TERM PROJECT II,0,2,MEHMET ARTEMEL,TBA,,,,,,,"                          "
ADEX598.02,Desc.,TERM PROJECT III,0,2,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX598.03,Desc.,TERM PROJECT III,0,2,ESER BORAK,TBA,,,,,0,,"                          "
ADEX598.04,Desc.,TERM PROJECT III,0,2,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX598.05,Desc.,TERM PROJECT III,0,2,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
ADEX598.06,Desc.,TERM PROJECT III,0,2,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
ADEX598.07,Desc.,TERM PROJECT III,0,2,METİN ERCAN,TBA,,,,,0,,"                          "
ADEX598.08,Desc.,TERM PROJECT III,0,2,MİNE UĞURLU,TBA,,,,,0,,"                          "
ADEX598.09,Desc.,TERM PROJECT III,0,2,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
ADEX598.10,Desc.,TERM PROJECT III,0,2,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
ADEX598.11,Desc.,TERM PROJECT III,0,2,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
ADEX598.13,Desc.,TERM PROJECT III,0,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
ADEX598.14,Desc.,TERM PROJECT III,0,2,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
ADEX598.15,Desc.,TERM PROJECT III,0,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX598.16,Desc.,TERM PROJECT III,0,2,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
ADEX598.17,Desc.,TERM PROJECT III,0,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX598.18,Desc.,TERM PROJECT III,0,2,ALİ COŞKUN,TBA,,,,,0,,"                          "
ADEX598.19,Desc.,TERM PROJECT III,0,2,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
ADEX598.20,Desc.,TERM PROJECT III,0,2,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
ADEX598.21,Desc.,TERM PROJECT III,0,2,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
ADEX598.22,Desc.,TERM PROJECT III,0,2,METİN BERK,TBA,,,,,0,,"                          "
ADEX598.23,Desc.,TERM PROJECT III,0,2,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
ADEX598.24,Desc.,TERM PROJECT III,0,2,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
ADEX598.25,Desc.,TERM PROJECT III,0,2,YAVUZ ACAR,TBA,,,,,0,,"                          "
ADEX598.26,Desc.,TERM PROJECT III,0,2,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
