Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SUMRU AKCAN,ThTh,67,,,,0,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,JUDY MONTHIE DOYUM,ThTh,67,,,,0,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,IŞIL ERDUYAN,ThTh,67,,,,0,,"                          "
FLED416.04,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SİBEL TATAR,ThTh,67,,,,0,,"                          "
FLED416.05,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NUR YİĞİTOĞLU,ThTh,67,,,,,,"                          "
FLED416.06,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,AYLİN ÜNALDI,WW,12,,,,,,"                          "
FLED416.07,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,ŞEBNEM YALÇIN,ThTh,78,,,,,,"                          "
FLED417.01,Desc.,ENGLISH AS A LINGUA FRANCA-AWARE TEACHER,4,8,YASEMİN BAYYURT,WWWTh,3451,,,,0,,"                          "
FLED543.01,Desc.,EDUCATIONAL TECH.IN ENG.LANG.EDUCATION,3,7,SENEM YILDIZ ERSOY,FFF,678,,,18.05.2017,2,,"                          "
FLED544.01,Desc.,PRINCIPLES OF FOREIGN LANG.TESTING,3,8,AYLİN ÜNALDI,ThThTh,678,,,25.05.2017,2,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,YASEMİN BAYYURT,W,6,,,,0,,"                          "
FLED583.01,Desc.,SP.TP.IN ENG.LANG.EDU.:INTRODUC.TO PSY.,3,7,NAZİK DİNÇTOPAL DENİZ,TTT,678,,,30.05.2017,3,,"                          "
FLED584.01,Desc.,SP.TP.IN ENG.LAN.ED.:ACAD.WRIT.F.GRAD.S.,3,7,NUR YİĞİTOĞLU,WWW,789,,,24.05.2017,2,,"                          "
FLED588.01,Desc.,SP.TP.IN ENG.L.EDU.:THE ROL.OF INS.IN S.,3,7,ŞEBNEM YALÇIN,TTT,789,,,30.05.2017,2,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,NAZİK DİNÇTOPAL DENİZ,MMMM,6789,,,18.05.2017,2,,"                          "
FLED605.01,Desc.,WORLD ENGLISHES,4,8,YASEMİN BAYYURT,MMMM,6789,,,25.05.2017,2,,"                          "
FLED631.01,Desc.,TEACHER TRAINING IN ENGLISH AS A FOR.LAN,4,8,SUMRU AKCAN,TTTT,6789,,,30.05.2017,2,,"                          "
FLED688.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,TTTT,6789,,,30.05.2017,2,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,AYLİN ÜNALDI,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,TBA,,,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,NAZİK DİNÇTOPAL DENİZ,TBA,,,,,,,"                          "
FLED694.01,Desc.,SP.TP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,WWWW,6789,,,24.05.2017,2,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMWW,5656,,,17.05.2017,2,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMFF,7856,,,17.05.2017,2,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,1234,,,16.05.2017,2,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,3412,,,17.05.2017,2,,"                          "
