Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FA  49S.01,Desc.,SP.TP.VIOLENCE OF THE IMAGE,3,5,ŞAHAN YATARKALKMAZ,MMM,91011,,,16.05.2017,3,,"                          "
FA  49X.01,Desc.,SP.TP.MUSIC AND LITERATURE,3,5,F.ZEYNEP BİLGE,TTT,567,,,16.05.2017,2,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,ANGELIKI DOURI,WWW,123,,,16.05.2017,1,,"                          "
GR  112.01,Desc.,ANCIENT GREEK II,3,5,ANGELIKI DOURI,TTThTh,1212,,,16.05.2017,3,,"                          "
GR  202.01,Desc.,INTERMEDIATE MODERN GREEK II,3,5,ANGELIKI DOURI,TTThTh,3434,,,17.05.2017,3,,"                          "
GR  212.01,Desc.,ANCIENT GREEK IV,3,5,CHRYSSI SIDIROPOULOU,TTWW,6767,,,16.05.2017,2,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,JULIA SHEAR,MMWW,91012,,,16.05.2017,1,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,JULIA SHEAR,WWW,91011,,,16.05.2017,3,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,N.CİHAN YURDAÜN,WFF,656,,,30.05.2017,3,"HIST,PHYS,SOC","                          "
LIT 212.02,Desc.,STUDIES IN LITERATURE II,3,8,N.CİHAN YURDAÜN,WFF,778,,,30.05.2017,3,"HIST,PHYS,SOC","                          "
LIT 212.03,Desc.,STUDIES IN LITERATURE II,3,8,HANDE TEKDEMİR,WFF,656,,,30.05.2017,3,"HIST,PHYS,SOC","                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,,,27.05.2017,3,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,,25.05.2017,2,,"                          "
