Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH436.01,Desc.,FUNCTIONAL ANALYSIS,3,7,TALİN BUDAK,MMW,343,,,02.06.2017,3,,"                          "
MATH478.01,Desc.,GROUPS&GEOMETRIES,3,6,N.SADIK DEĞER,TTTh,343,,,24.05.2017,2,,"                          "
MATH481.01,Desc.,SELECTED TOPICS IN MATH.,3,6,FLAVIO D ALESSANDRO,TTW,565,,,01.06.2017,3,,"                          "
MATH490.01,Desc.,PROJECT,3,6,ÇAĞRI KARAKURT,TBA,,,,,,,"                          "
MATH490.02,Desc.,PROJECT,3,6,FERİT ÖZTÜRK,TBA,,,,,,,"                          "
MATH522.01,Desc.,ALGEBRA II,4,10,EKİN ÖZMAN KARAKURT,TTThTh,3434,,,29.05.2017,3,,"                          "
MATH532.01,Desc.,REAL ANALYSIS II,4,10,ALİ ÜLGER,WWThTh,5656,,,18.05.2017,2,,"                          "
MATH533.01,Desc.,COMPLEX ANALYSIS I,4,10,ALP BASSA,MMTT,5656,,,25.05.2017,1,,"                          "
MATH572.01,Desc.,ALGEBRAIC TOPOLOGY,4,10,FERİT ÖZTÜRK,MMTT,7889,,,30.05.2017,2,,"                          "
MATH576.01,Desc.,RIEMANNIAN GEOMETRY,3,7,N.SADIK DEĞER,TThTh,112,,,25.05.2017,1,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,TALİN BUDAK,TBA,,,,,0,,"                          "
MATH582.01,Desc.,SELECTED TOPICS IN ANALYSIS II,3,7,CEM YALÇIN YILDIRIM,TThTh,778,,,30.05.2017,3,,"                          "
MATH587.01,Desc.,SP.TP.IN ELIPTIC CURVES,3,7,EKİN ÖZMAN KARAKURT,FFF,123,,,18.05.2017,2,,"                          "
MATH589.01,Desc.,SEL.TOP. IN COMBINATORICS,3,7,MÜGE TAŞKIN AYDIN,WWW,123,,,30.05.2017,3,,"                          "
MATH58D.01,Desc.,SP.TP.IN ARITMETIK GEOMETRY,3,7,ALP BASSA,MMM,789,,,29.05.2017,3,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,TALİN BUDAK,TBA,,,,,0,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,OLCAY COŞKUN,TBA,,,,,0,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,TBA,,,,,0,,"                          "
MATH690.04,Desc.,M.S. THESIS,0,60,ÇAĞRI KARAKURT,TBA,,,,,0,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,EKİN ÖZMAN KARAKURT,TBA,,,,,0,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,ARZU BOYSAL,TBA,,,,,,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,TALİN BUDAK,TBA,,,,,,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,ARZU BOYSAL,TBA,,,,,0,,"                          "
MATH790.02,Desc.,Ph.D.THESIS,0,120,OLCAY COŞKUN,TBA,,,,,0,,"                          "
MATH790.03,Desc.,Ph.D.THESIS,0,120,BURAK GÜREL,TBA,,,,,,,"                          "
