Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,678,,,27.05.2017,3,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,HERMANN JUERGENS,WWTh,122,,,20.05.2017,3,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,HERMANN JUERGENS,WWTh,343,,,20.05.2017,3,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMT,453,,,01.06.2017,2,,"                          "
AD  411.01,Desc.,FINANCE FOR CREATIVE INDUSTRIES,3,6,CENK CEVAT KARAHAN,ThThTh,678,,,,0,,"                          "
AD  412.01,Desc.,TAXATION&ACCOUNTING,3,6,İREM NUHOĞLU,TTT,678,,,01.06.2017,2,,"                          "
AD  413.01,Desc.,AUDITING,3,6,İREM NUHOĞLU,ThThTh,678,,,02.06.2017,1,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,NESLİHAN N.YILMAZ,ThThTh,456,,,26.05.2017,1,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,ThThTh,678,,,,0,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,ÖZGÜN BURCU RODOPMAN,ThThTh,91011,,,,0,,"                          "
AD  432.01,Desc.,ENTREPRENEURSHIP,3,6,JOACHIM BEHRENDT,MMM,8910,,,20.05.2017,2,,"                          "
AD  433.01,Desc.,MANAGEMENT SIMULATION,3,6,ALİ COŞKUN,WWW,91011,,,,0,,"                          "
AD  442.01,Desc.,ADVERTISING,3,6,HÜSEYİN KARACA,TTT,123,,,22.05.2017,1,,"                          "
AD  448.01,Desc.,BRAND MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,MMM,123,,,,0,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,YAVUZ ACAR,WWW,123,,,,0,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,KEMAL ÜNALTUNA,FFF,456,,,29.05.2017,2,,"                          "
AD  462.01,Desc.,LEGAL ASPECTS OF INTELLEC. PROPERTY MAN.,3,6,MEHMET ARTEMEL,TTTh,678,,,18.05.2017,2,,"                          "
AD  472.01,Desc.,FINANCIAL MARKETS&INSTITUTIONS,3,6,CENK CEVAT KARAHAN,WWW,678,,,27.05.2017,3,,"                          "
AD  482.01,Desc.,SP.TP.IN INFORMATION SYSTEMS,3,6,MUSTAFA HAYRİ TONGARLAK,WWW,678,,,,0,,"                          "
AD  487.01,Desc.,SP.TP.CURRENT TRENDS IN SEL.INDUSTRIES,3,6,İREM NUHOĞLU,WWW,678,,,27.05.2017,2,,"                          "
AD  495.01,Desc.,SP.TOP. IN CORPORATE FINANCE,3,6,VECİHE ENGİN ÖLÇER,TTT,123,,,22.05.2017,3,,"                          "
AD  496.01,Desc.,SP.TOP. IN FINANCE,3,6,SELİM SEVAL,MMM,789,,,,0,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,GÜVEN ALPAY,FFF,123,,,,0,,"                          "
AD  507.01,Desc.,STRATEGY,3,6,ÖZER ERTUNA,ThThTh,123,,,,0,,"                          "
AD  509.01,Desc.,GLOBAL CONTEXT OF BUSINESS,3,6,DENİZ ERDEN,TTT,234,,,,0,,"                          "
AD  510.01,Desc.,MANAGEMENT OF ETHICAL ISSUES&SUSTAINABIL,3,6,ESER BORAK,TTT,567,,,29.05.2017,2,,"                          "
AD  516.01,Desc.,FINANCIAL DERIVATIVES,3,7.50,VEDAT AKGİRAY,TTT,111213,,,01.06.2017,2,,"                          "
AD  517.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO MGMT.,3,7.50,ATİLLA ODABAŞI,WWW,345,,,18.05.2017,2,,"                          "
AD  547.01,Desc.,SERVICE MARKETING,3,7.50,GÜLDEN ASUGMAN,WWW,678,,,24.05.2017,3,,"                          "
AD  559.01,Desc.,APPLIED DATA MINING,3,7.50,BARIŞ SÜRÜCÜ,WWW,678,,,,0,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,YAVUZ ACAR,TBA,,,,30.05.2017,3,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,VEDAT AKGİRAY,TBA,,,,30.05.2017,3,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MEHMET ARTEMEL,TBA,,,,30.05.2017,3,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,TBA,,,,30.05.2017,3,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,METİN ERCAN,TBA,,,,30.05.2017,3,,"                          "
AD  581.08,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ŞEVKET GÜNTER,TBA,,,,30.05.2017,3,,"                          "
AD  581.09,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HERMANN JUERGENS,TBA,,,,30.05.2017,3,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HÜSEYİN KARACA,TBA,,,,,,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,CENK CEVAT KARAHAN,TBA,,,,,,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,İREM NUHOĞLU,TBA,,,,30.05.2017,3,,"                          "
AD  581.14,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ATİLLA ODABAŞI,TBA,,,,30.05.2017,3,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESRİN OKAY AKMAN,TBA,,,,30.05.2017,3,,"                          "
AD  581.16,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM ÖZ,TBA,,,,30.05.2017,3,,"                          "
AD  581.17,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZGÜN BURCU RODOPMAN,TBA,,,,30.05.2017,3,,"                          "
AD  581.18,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
AD  581.19,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MUSTAFA HAYRİ TONGARLAK,TBA,,,,30.05.2017,3,,"                          "
AD  581.20,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MİNE UĞURLU,TBA,,,,30.05.2017,3,,"                          "
AD  581.21,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TBA,,,,30.05.2017,3,,"                          "
AD  581.22,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  585.01,Desc.,SP.TP.MARKETING RESEARCH CRM&DATA MINING,3,7.50,ULAŞ AKKÜÇÜK,,, ,,,0,,"                          "
AD  593.01,Desc.,INDUSTRY PROJECT I,0,3,YAVUZ ACAR,TBA,,,,02.06.2017,2,,"                          "
AD  593.02,Desc.,INDUSTRY PROJECT I,0,3,VEDAT AKGİRAY,TBA,,,,02.06.2017,2,,"                          "
AD  593.03,Desc.,INDUSTRY PROJECT I,0,3,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
AD  593.04,Desc.,INDUSTRY PROJECT I,0,3,MEHMET ARTEMEL,TBA,,,,02.06.2017,2,,"                          "
AD  593.05,Desc.,INDUSTRY PROJECT I,0,3,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
AD  593.06,Desc.,INDUSTRY PROJECT I,0,3,ALİ COŞKUN,TBA,,,,,,,"                          "
AD  593.07,Desc.,INDUSTRY PROJECT I,0,3,METİN ERCAN,TBA,,,,,,,"                          "
AD  593.08,Desc.,INDUSTRY PROJECT I,0,3,ŞEVKET GÜNTER,TBA,,,,02.06.2017,2,,"                          "
AD  593.09,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
AD  593.10,Desc.,INDUSTRY PROJECT I,0,3,HERMANN JUERGENS,TBA,,,,02.06.2017,2,,"                          "
AD  593.11,Desc.,INDUSTRY PROJECT I,0,3,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  593.12,Desc.,INDUSTRY PROJECT I,0,3,HÜSEYİN KARACA,TBA,,,,,,,"                          "
AD  593.13,Desc.,INDUSTRY PROJECT I,0,3,CENK CEVAT KARAHAN,TBA,,,,02.06.2017,2,,"                          "
AD  593.14,Desc.,INDUSTRY PROJECT I,0,3,İREM NUHOĞLU,TBA,,,,02.06.2017,2,,"                          "
AD  593.15,Desc.,INDUSTRY PROJECT I,0,3,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
AD  593.16,Desc.,INDUSTRY PROJECT I,0,3,NESRİN OKAY AKMAN,TBA,,,,02.06.2017,2,,"                          "
AD  593.17,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM ÖZ,TBA,,,,02.06.2017,2,,"                          "
AD  593.18,Desc.,INDUSTRY PROJECT I,0,3,ÖZGÜN BURCU RODOPMAN,TBA,,,,02.06.2017,2,,"                          "
AD  593.19,Desc.,INDUSTRY PROJECT I,0,3,AYŞEGÜL TOKER,TBA,,,,02.06.2017,2,,"                          "
AD  593.20,Desc.,INDUSTRY PROJECT I,0,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,02.06.2017,2,,"                          "
AD  593.21,Desc.,INDUSTRY PROJECT I,0,3,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  593.22,Desc.,INDUSTRY PROJECT I,0,3,NESLİHAN N.YILMAZ,TBA,,,,,,,"                          "
AD  594.01,Desc.,INDUSTRY PROJECT II,0,5,YAVUZ ACAR,TBA,,,,25.05.2017,2,,"                          "
AD  594.02,Desc.,INDUSTRY PROJECT II,0,5,VEDAT AKGİRAY,TBA,,,,25.05.2017,2,,"                          "
AD  594.03,Desc.,INDUSTRY PROJECT II,0,5,ULAŞ AKKÜÇÜK,TBA,,,,25.05.2017,2,,"                          "
AD  594.04,Desc.,INDUSTRY PROJECT II,0,5,MEHMET ARTEMEL,TBA,,,,25.05.2017,2,,"                          "
AD  594.05,Desc.,INDUSTRY PROJECT II,0,5,GÜLDEN ASUGMAN,TBA,,,,25.05.2017,2,,"                          "
AD  594.06,Desc.,INDUSTRY PROJECT II,0,5,ALİ COŞKUN,TBA,,,,,,,"                          "
AD  594.07,Desc.,INDUSTRY PROJECT II,0,5,METİN ERCAN,TBA,,,,25.05.2017,2,,"                          "
AD  594.08,Desc.,INDUSTRY PROJECT II,0,5,ŞEVKET GÜNTER,TBA,,,,25.05.2017,2,,"                          "
AD  594.09,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
AD  594.10,Desc.,INDUSTRY PROJECT II,0,5,HERMANN JUERGENS,TBA,,,,25.05.2017,2,,"                          "
AD  594.11,Desc.,INDUSTRY PROJECT II,0,5,HAYAT KABASAKAL,TBA,,,,25.05.2017,2,,"                          "
AD  594.12,Desc.,INDUSTRY PROJECT II,0,5,HÜSEYİN KARACA,TBA,,,,,,,"                          "
AD  594.13,Desc.,INDUSTRY PROJECT II,0,5,CENK CEVAT KARAHAN,TBA,,,,25.05.2017,2,,"                          "
AD  594.14,Desc.,INDUSTRY PROJECT II,0,5,İREM NUHOĞLU,TBA,,,,25.05.2017,2,,"                          "
AD  594.15,Desc.,INDUSTRY PROJECT II,0,5,ATİLLA ODABAŞI,TBA,,,,25.05.2017,2,,"                          "
AD  594.16,Desc.,INDUSTRY PROJECT II,0,5,NESRİN OKAY AKMAN,TBA,,,,25.05.2017,2,,"                          "
AD  594.17,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM ÖZ,TBA,,,,25.05.2017,2,,"                          "
AD  594.18,Desc.,INDUSTRY PROJECT II,0,5,ÖZGÜN BURCU RODOPMAN,TBA,,,,25.05.2017,2,,"                          "
AD  594.19,Desc.,INDUSTRY PROJECT II,0,5,AYŞEGÜL TOKER,TBA,,,,25.05.2017,2,,"                          "
AD  594.20,Desc.,INDUSTRY PROJECT II,0,5,MUSTAFA HAYRİ TONGARLAK,TBA,,,,25.05.2017,2,,"                          "
AD  594.21,Desc.,INDUSTRY PROJECT II,0,5,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  594.22,Desc.,INDUSTRY PROJECT II,0,5,NESLİHAN N.YILMAZ,TBA,,,,25.05.2017,2,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,7.50,NESRİN OKAY AKMAN,TTT,8910,,,26.05.2017,1,,"                          "
AD  596.01,Desc.,CURRENT ISSUES IN BUSINESS,3,6,METİN ERCAN,FFF,567,,,26.05.2017,1,,"                          "
AD  601.01,Desc.,MULTIVARIATE DATA ANALYSIS,4,10,HÜSEYİN KARACA,MMM,123,,,27.05.2017,3,,"                          "
AD  612.01,Desc.,THEORY OF FINANCE,4,10,MİNE UĞURLU,WWW,678,,,,0,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,MİNE UĞURLU,TTT,678,,,,0,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,TTT,345,,,,0,,"                          "
AD  644.01,Desc.,STRATEGY&MANAGEMENT IN MARKETING SCIENCE,4,10,GÜLDEN ASUGMAN,TTT,345,,,30.05.2017,2,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,YAVUZ ACAR,TBA,,,,02.06.2017,3,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,ULAŞ AKKÜÇÜK,TBA,,,,02.06.2017,3,,"                          "
AD  677.01,Desc.,DIRECTED READINGS IN OIM,4,30,ŞEVKET GÜNTER,TBA,,,,02.06.2017,3,,"                          "
AD  678.01,Desc.,DIRECTED READINGS IN OIM,4,30,AYŞEGÜL TOKER,TBA,,,,02.06.2017,3,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,TBA,,,,02.06.2017,3,,"                          "
AD  680.02,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,TBA,,,,02.06.2017,3,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,METİN ERCAN,TBA,,,,02.06.2017,3,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ATİLLA ODABAŞI,TBA,,,,02.06.2017,3,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,TBA,,,,02.06.2017,3,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HERMANN JUERGENS,TBA,,,,,,,"                          "
AD  685.02,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZLEM ÖZ,TBA,,,,02.06.2017,3,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,ÖZGÜN BURCU RODOPMAN,TBA,,,,02.06.2017,3,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  690.03,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  690.06,Desc.,MASTER THESIS,0,60,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,METİN ERCAN,TBA,,,,,0,,"                          "
AD  690.08,Desc.,MASTER THESIS,0,60,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  690.09,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  690.11,Desc.,MASTER THESIS,0,60,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  690.14,Desc.,MASTER THESIS,0,60,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  690.15,Desc.,MASTER THESIS,0,60,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  690.16,Desc.,MASTER THESIS,0,60,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  690.17,Desc.,MASTER THESIS,0,60,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  690.18,Desc.,MASTER THESIS,0,60,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  690.19,Desc.,MASTER THESIS,0,60,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  690.20,Desc.,MASTER THESIS,0,60,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  690.21,Desc.,MASTER THESIS,0,60,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  690.22,Desc.,MASTER THESIS,0,60,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,TBA,,,,02.06.2017,3,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,HÜSEYİN KARACA,TBA,,,,,,,"                          "
AD  699.01,Desc.,RESEARCH SEMINAR IV,0,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,TBA,,,,,0,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,HERMANN JUERGENS,TBA,,,,,0,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  790.20,Desc.,Ph.D DISSERTATION,0,120,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  790.21,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  790.22,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
