Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS592.03,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,ELENA CIRKOVIC,TBA,,,,,0,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,SELCAN KAYNAK,TBA,,,,,0,,"                          "
POLS597.02,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,TOLGA SINMAZDEMİR,TBA,,,,,0,,"                          "
POLS597.03,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,TBA,,,,,0,,"                          "
POLS684.01,Desc.,R&R IN POLITICAL THEORY,3,8,AYŞEN CANDAŞ,TBA,,,,,0,,"                          "
POLS688.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,GÜL SOSAY,TBA,,,,,0,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,TBA,,,,,0,,"                          "
POLS690.02,Desc.,MASTER THESIS,0,60,ZÜHRE AKSOY,TBA,,,,,0,,"                          "
POLS690.03,Desc.,MASTER THESIS,0,60,YEŞİM ARAT,TBA,,,,,0,,"                          "
POLS690.04,Desc.,MASTER THESIS,0,60,AYŞEN CANDAŞ,TBA,,,,,0,,"                          "
POLS690.05,Desc.,MASTER THESIS,0,60,KORAY ÇALIŞKAN,TBA,,,,,0,,"                          "
POLS690.06,Desc.,MASTER THESIS,0,60,VOLKAN ÇIDAM,TBA,,,,,0,,"                          "
POLS690.07,Desc.,MASTER THESIS,0,60,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS690.08,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS690.10,Desc.,MASTER THESIS,0,60,MERT ARSLANALP,TBA,,,,,0,,"                          "
POLS690.11,Desc.,MASTER THESIS,0,60,GÜN KUT,TBA,,,,,0,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,TOLGA SINMAZDEMİR,TBA,,,,,0,,"                          "
POLS690.13,Desc.,MASTER THESIS,0,60,GÜL SOSAY,TBA,,,,,0,,"                          "
POLS690.14,Desc.,MASTER THESIS,0,60,BANN SENG TAN,TBA,,,,,,,"                          "
POLS691.01,Desc.,R&R IN RESEARCH METHODS,3,,BANN SENG TAN,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
POLS790.02,Desc.,Ph.D THESIS,0,120,MURAT AKAN,TBA,,,,,0,,"                          "
POLS790.03,Desc.,Ph.D THESIS,0,120,YEŞİM ARAT,TBA,,,,,0,,"                          "
POLS790.04,Desc.,Ph.D THESIS,0,120,AYŞEN CANDAŞ,TBA,,,,,0,,"                          "
POLS790.05,Desc.,Ph.D THESIS,0,120,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS790.07,Desc.,Ph.D THESIS,0,120,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS790.08,Desc.,Ph.D THESIS,0,120,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS790.09,Desc.,Ph.D THESIS,0,120,GÜN KUT,TBA,,,,,0,,"                          "
POLS790.10,Desc.,Ph.D THESIS,0,120,GÜL SOSAY,TBA,,,,,0,,"                          "
