Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  432.01,Desc.,DIGITAL ELECTRONICS,3,6,YASEMİN KAHYA,TThTh,223,,,20.05.2017,2,,"                          "
EE  438.01,Desc.,DESIGN WITH INTEGRATED CIRCUITS,3,6,YASEMİN KAHYA,TTTh,455,,,25.05.2017,1,,"                          "
EE  454.01,Desc.,LINEAR MULTIVARIABLE SYSTEMS,3,6,KADRİ ÖZÇALDIRAN,MWW,267,,,18.05.2017,2,,"                          "
EE  457.01,Desc.,INTRODUCTION TO OPTIMIZATION THEORY,3,6,MEHMET AKAR,TTTh,566,,,23.05.2017,3,,"                          "
EE  460.01,Desc.,INTRODUCTION TO REMOTE SENSING,3,6,SELİM ŞEKER,MMW,122,,,26.05.2017,3,,"                          "
EE  461.01,Desc.,OPTICAL SYSTEM DESIGN,3,6,HAMDİ TORUN,MWW,112,,,18.05.2017,2,,"                          "
EE  470.01,Desc.,MOBILE COMMUNICATION,3,6,EMİN ANARIM,TTT,578,,,30.05.2017,3,,"                          "
EE  484.01,Desc.,SP.TOP.:MANAGEMENT FOR ENGINEERS,3,4,BARHAN ÖZCE,MMM,789,,,18.05.2017,3,,"                          "
EE  491.01,Desc.,SPECIAL PROJECT,3,6,ŞENOL MUTLU,TBA,,,,,0,,"                          "
EE  492.01,Desc.,PROJECT,4,6,ŞENOL MUTLU,TBA,,,,,0,,"                          "
EE  531.01,Desc.,TV  ENGINEERING,3,6,AVNİ MORGÜL,MMM,678,,,30.05.2017,2,,"                          "
EE  536.01,Desc.,APPLICATIONS OF MICROELECTROMECHANICAL S,3,6,ARDA YALÇINKAYA,WWW,356,,,26.05.2017,2,,"                          "
EE  540.01,Desc.,ADVANCED DIGITAL DESIGN,3,7,İSMAİL FAİK BAŞKAYA,MMW,344,,,,0,,"                          "
EE  541.01,Desc.,COMPUTER COMMUNICATION NETWORKS I,3,6,BÜLENT SANKUR,MMM,789,,,24.05.2017,2,,"                          "
EE  544.01,Desc.,DIGITAL WIRELESS COMMUNICATION,3,6,MUTLU KOCA,TTT,234,,,26.05.2017,2,,"                          "
EE  550.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,6,KEMAL CILIZ,MMTh,561,,,20.05.2017,2,,"                          "
EE  553.01,Desc.,INTRODUCTION TO NONLINEAR CONTROL,3,7,YAĞMUR DENİZHAN,MTT,456,,,29.05.2017,3,,"                          "
EE  572.01,Desc.,MATHEMATICAL METHODS FOR SIGNAL PROCESSI,3,7,MURAT SARAÇLAR,WFF,723,,,18.05.2017,2,,"                          "
,,P.S.,,,MURAT SARAÇLAR,W,8,,KB MAXWELL,,0,,"                          "
EE  574.01,Desc.,IMAGE ANALYSIS,3,6,BURAK ACAR,TWW,345,,,,0,,"                          "
EE  576.01,Desc.,MACHINE VISION,3,6,IŞIL BOZMA,MWW,312,,,30.05.2017,3,,"                          "
EE  578.01,Desc.,SPEECH PROCESSING,3,6,MURAT SARAÇLAR,MMW,453,,,,0,,"                          "
EE  58J.01,Desc.,SP.TP.DATA MINING FOR VISUAL MEDIA,3,6,CEYHUN BURAK AKGÜL,,, ,,,0,,"                          "
EE  58L.01,Desc.,SP.TP.CONVEX OPT.FOR WIRELESS COMM.,3,6,CELAL EŞLİ,ThThTh,789,,,,0,,"                          "
EE  58Y.01,Desc.,SP.TP.OPTOELECTRONICS&PHOTONICS,3,6,HEBA MOHAMED YÜKSEL,,, ,,27.05.2017,1,,"                          "
EE  59P.01,Desc.,SP.TP.FINANCIAL APP.OF CONTROL ENGR.,3,7,SELİM SEDAT HACISALİHZADE,,, ,,30.05.2017,2,,"                          "
EE  628.01,Desc.,GAME THEORY,3,8,UFUK TÜRELİ,,,,,25.05.2017,2,,"                          "
EE  632.01,Desc.,SYSTEM DESIGN WITH MICROELEC. DEVICES,3,6,GÜNHAN DÜNDAR,TTW,673,,,26.05.2017,2,,"                          "
EE  638.01,Desc.,ADVANCED VLSI DESIGN,3,6,İSMAİL FAİK BAŞKAYA,MWW,267,,,30.05.2017,2,,"                          "
EE  652.01,Desc.,ADAPTIVE CONTROL,3,6,KEMAL CILIZ,TBA,,,,02.06.2017,3,,"                          "
EE  653.01,Desc.,OPTIMAL CONTROL THEORY,3,6,IŞIL BOZMA,MMW,563,,,18.05.2017,2,,"                          "
EE  685.01,Desc.,SP.TP.RF IC DESIGN,3,6,AHMET ÖNCÜ,ThFF,478,,,30.05.2017,2,,"                          "
EE  689.01,Desc.,SP.TP.DEEP LEARNİNG NEVRAL NETWORKS,3,6,M. OKYAY KAYNAK,FFF,678,,,25.05.2017,1,,"                          "
EE  690.01,Desc.,M.S.THESIS,0,60,BURAK ACAR,TBA,,,,,0,,"                          "
EE  690.02,Desc.,M.S.THESIS,0,60,MEHMET AKAR,TBA,,,,,0,,"                          "
EE  690.03,Desc.,M.S.THESIS,0,60,EMİN ANARIM,TBA,,,,,0,,"                          "
EE  690.04,Desc.,M.S.THESIS,0,60,LEVENT ARSLAN,TBA,,,,,0,,"                          "
EE  690.05,Desc.,M.S.THESIS,0,60,İSMAİL FAİK BAŞKAYA,TBA,,,,,0,,"                          "
EE  690.06,Desc.,M.S.THESIS,0,60,IŞIL BOZMA,TBA,,,,,0,,"                          "
EE  690.07,Desc.,M.S.THESIS,0,60,İLKE ERCAN,TBA,,,,,0,,"                          "
EE  690.08,Desc.,M.S.THESIS,0,60,KEMAL CILIZ,TBA,,,,,0,,"                          "
EE  690.09,Desc.,M.S.THESIS,0,60,OĞUZHAN ÇİÇEKOĞLU,TBA,,,,,0,,"                          "
EE  690.11,Desc.,M.S.THESIS,0,60,YAĞMUR DENİZHAN,TBA,,,,,0,,"                          "
EE  690.12,Desc.,M.S.THESIS,0,60,GÜNHAN DÜNDAR,TBA,,,,,0,,"                          "
EE  690.13,Desc.,M.S.THESIS,0,60,AYŞIN ERTÜZÜN,TBA,,,,,0,,"                          "
EE  690.14,Desc.,M.S.THESIS,0,60,YASEMİN KAHYA,TBA,,,,,0,,"                          "
EE  690.15,Desc.,M.S.THESIS,0,60,MUTLU KOCA,TBA,,,,,0,,"                          "
EE  690.16,Desc.,M.S.THESIS,0,60,ŞENOL MUTLU,TBA,,,,,0,,"                          "
EE  690.17,Desc.,M.S.THESIS,0,60,AHMET ÖNCÜ,TBA,,,,,0,,"                          "
EE  690.18,Desc.,M.S.THESIS,0,60,KADRİ ÖZÇALDIRAN,TBA,,,,,0,,"                          "
EE  690.19,Desc.,M.S.THESIS,0,60,ALİ EMRE PUSANE,TBA,,,,,0,,"                          "
EE  690.20,Desc.,M.S.THESIS,0,60,MURAT SARAÇLAR,TBA,,,,,0,,"                          "
EE  690.21,Desc.,M.S.THESIS,0,60,SELİM ŞEKER,TBA,,,,,0,,"                          "
EE  690.22,Desc.,M.S.THESIS,0,60,HAMDİ TORUN,TBA,,,,,0,,"                          "
EE  690.23,Desc.,M.S.THESIS,0,60,ARDA YALÇINKAYA,TBA,,,,,0,,"                          "
EE  690.24,Desc.,M.S.THESIS,0,60,HEBA MOHAMED YÜKSEL,TBA,,,,,0,,"                          "
EE  699.01,Desc.,GUIDED RESEARCH,4,8,İSMAİL FAİK BAŞKAYA,TBA,,,,,0,,"                          "
EE  790.01,Desc.,Ph.D.THESIS,0,120,BURAK ACAR,TBA,,,,,0,,"                          "
EE  790.02,Desc.,Ph.D.THESIS,0,120,MEHMET AKAR,TBA,,,,,0,,"                          "
EE  790.03,Desc.,Ph.D.THESIS,0,120,EMİN ANARIM,TBA,,,,,0,,"                          "
EE  790.04,Desc.,Ph.D.THESIS,0,120,LEVENT ARSLAN,TBA,,,,,0,,"                          "
EE  790.05,Desc.,Ph.D.THESIS,0,120,İSMAİL FAİK BAŞKAYA,TBA,,,,,0,,"                          "
EE  790.06,Desc.,Ph.D.THESIS,0,120,IŞIL BOZMA,TBA,,,,,0,,"                          "
EE  790.07,Desc.,Ph.D.THESIS,0,120,İLKE ERCAN,TBA,,,,,0,,"                          "
EE  790.08,Desc.,Ph.D.THESIS,0,120,KEMAL CILIZ,TBA,,,,,0,,"                          "
EE  790.09,Desc.,Ph.D.THESIS,0,120,OĞUZHAN ÇİÇEKOĞLU,TBA,,,,,0,,"                          "
EE  790.11,Desc.,Ph.D.THESIS,0,120,YAĞMUR DENİZHAN,TBA,,,,,0,,"                          "
EE  790.12,Desc.,Ph.D.THESIS,0,120,GÜNHAN DÜNDAR,TBA,,,,,0,,"                          "
EE  790.13,Desc.,Ph.D.THESIS,0,120,AYŞIN ERTÜZÜN,TBA,,,,,0,,"                          "
EE  790.14,Desc.,Ph.D.THESIS,0,120,YASEMİN KAHYA,TBA,,,,,0,,"                          "
EE  790.15,Desc.,Ph.D.THESIS,0,120,MUTLU KOCA,TBA,,,,,0,,"                          "
EE  790.16,Desc.,Ph.D.THESIS,0,120,ŞENOL MUTLU,TBA,,,,,0,,"                          "
EE  790.17,Desc.,Ph.D.THESIS,0,120,AHMET ÖNCÜ,TBA,,,,,0,,"                          "
EE  790.18,Desc.,Ph.D.THESIS,0,120,KADRİ ÖZÇALDIRAN,TBA,,,,,0,,"                          "
EE  790.19,Desc.,Ph.D.THESIS,0,120,ALİ EMRE PUSANE,TBA,,,,,0,,"                          "
EE  790.20,Desc.,Ph.D.THESIS,0,120,MURAT SARAÇLAR,TBA,,,,,0,,"                          "
EE  790.21,Desc.,Ph.D.THESIS,0,120,SELİM ŞEKER,TBA,,,,,0,,"                          "
EE  790.22,Desc.,Ph.D.THESIS,0,120,HAMDİ TORUN,TBA,,,,,0,,"                          "
EE  790.23,Desc.,Ph.D.THESIS,0,120,ARDA YALÇINKAYA,TBA,,,,,0,,"                          "
EE  790.24,Desc.,Ph.D.THESIS,0,120,HEBA MOHAMED YÜKSEL,TBA,,,,,0,,"                          "
