Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,ARZU ATİK,TTThTh,7889,,,29.05.2017,3,TKL,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,MWTh,222,,,18.05.2017,2,,"                          "
TKL 104.02,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,MWTh,111,,,18.05.2017,2,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,EROL KÖROĞLU,MMTh,343,,,,0,,"                          "
TKL 108.02,Desc.,TURKISH WRITING TECHNIQUES,3,6,VEYSEL ÖZTÜRK,MMTh,343,,,,0,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,6,FATMA BÜYÜKKARCI YILMAZ,ThFF,356,,,29.05.2017,2,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,VEYSEL ÖZTÜRK,,,Online,,26.05.2017,1,,"                          "
TKL 214.01,Desc.,TURKIC LANGUAGES & DIALECTS II,3,5,MEHMET ÖLMEZ,MMM,678,,,24.05.2017,3,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,ThFF,334,,,02.06.2017,1,HIST,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,ARZU ÇİFTOĞLU,FFF,123,,,01.06.2017,3,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,OLCAY AKYILDIZ,TTW,342,,,01.06.2017,2,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,5,ZEYNEP OKTAY,FFF,345,,,23.05.2017,3,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,ZEHRA TOSKA,TTTh,787,,,26.05.2017,3,,"                          "
TKL 382.01,Desc.,SP.TP.INTRODUCTION TO MODERN UYG.,3,5,NICHOLAS DEMETRIUS KONTOVAS,TTW,236,,,20.05.2017,3,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE ,3,4,ESRA DİCLE ,FFF,678,,,25.05.2017,1,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MMW,453,,,27.05.2017,3,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TTW,236,,,,0,,"                          "
TKL 483.01,Desc.,SP.TP.LIT.&INDERDISCIPLINARITY,3,6,EROL KÖROĞLU,TTTh,565,,,18.05.2017,3,,"                          "
TKL 504.01,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,EDHEM ELDEM,WWW,678,,,27.05.2017,1,,"                          "
TKL 524.01,Desc.,COMTEMPORARY LITERARY ISSUES&APPROACHES,3,8,OLCAY AKYILDIZ,WWW,678,,,18.05.2017,2,,"                          "
TKL 525.01,Desc.,LITERARY GENRE THEORIE&TURKISH LITERATUR,3,8,EROL KÖROĞLU,ThThTh,678,,,30.05.2017,2,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 589.01,Desc.,SP.TOP.:FATMA ALIYE AND AHMET MITHAT,3,8,NÜKET ESEN,MMM,678,,,29.05.2017,2,,"                          "
TKL 621.01,Desc.,COLLECTIONS & ANTHOLOGIES,4,10,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,30.05.2017,2,,"                          "
TKL 658.01,Desc.,FOUNDATIONAL TEXTS OF TANZIMAT LITERATUR,4,10,VEYSEL ÖZTÜRK,ThThThTh,6789,,,25.05.2017,1,,"                          "
TKL 660.01,Desc.,ADVAN.STU.IN GENRE THEORIES&THE INDEPEN.,4,10,EROL KÖROĞLU,TBA,,,,25.05.2017,1,,"                          "
TKL 680.01,Desc.,SP.TOP:IN OLD TURKISH LITERATURE:INSCRIP,4,10,GÜNAY KUT,MMMM,6789,,,27.05.2017,1,,"                          "
TKL 684.01,Desc.,SP.TP.SEHRENGIZ IN OLD TURKISH,4,10,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,25.05.2017,2,,"                          "
TKL 687.01,Desc.,SP.TP.MYTH.THE.&THE REW.IN MOD.TURK.LIT,4,8,NUR  GÜRANİ ARSLAN,WWWW,2345,,,29.05.2017,3,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,,,,,,0,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,,,,,,0,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,,,,,,0,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,,,,,0,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,,0,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,TBA,,,,,0,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,TBA,,,,,0,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,0,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,,0,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,TBA,,,,,0,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,TBA,,,,,0,,"                          "
