Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  120.01,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,T,7,,,,,,"                          "
PE  120.02,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,T,8,,,,,,"                          "
PE  120.03,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,Th,7,,,,,,"                          "
PE  120.04,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,Th,8,,,,,,"                          "
PE  124.01,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,3,,,,,,"                          "
PE  124.02,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,4,,,,,,"                          "
PE  124.03,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,5,,,,,,"                          "
PE  124.04,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,6,,,,,,"                          "
PE  124.05,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,7,,,,,,"                          "
PE  124.06,Desc.,TENNIS II,1,2,ALPER DURU,T,1,,,,,,"                          "
PE  124.07,Desc.,TENNIS II,1,2,ALPER DURU,T,2,,,,,,"                          "
PE  124.08,Desc.,TENNIS II,1,2,ALPER DURU,T,3,,,,,,"                          "
PE  124.09,Desc.,TENNIS II,1,2,ALPER DURU,T,4,,,,,,"                          "
PE  124.10,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,3,,,,,,"                          "
PE  124.11,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,4,,,,,,"                          "
PE  124.12,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,5,,,,,,"                          "
PE  124.13,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,6,,,,,,"                          "
PE  124.14,Desc.,TENNIS II,1,2,ALPER DURU,Th,1,,,,,,"                          "
PE  124.15,Desc.,TENNIS II,1,2,ALPER DURU,Th,2,,,,,,"                          "
PE  124.16,Desc.,TENNIS II,1,2,ALPER DURU,Th,3,,,,,,"                          "
PE  124.17,Desc.,TENNIS II,1,2,ALPER DURU,Th,4,,,,,,"                          "
PE  124.18,Desc.,TENNIS II,1,2,ENİS GÜLLER,F,2,,,,,,"                          "
PE  124.19,Desc.,TENNIS II,1,2,ENİS GÜLLER,F,3,,,,,,"                          "
PE  126.01,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,T,6,,,,,,"                          "
PE  126.02,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,T,7,,,,,,"                          "
PE  126.03,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,T,8,,,,,,"                          "
PE  126.04,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,W,7,,,,,,"                          "
PE  126.05,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,W,8,,,,,,"                          "
PE  126.06,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,Th,6,,,,,,"                          "
PE  126.07,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,Th,7,,,,,,"                          "
PE  126.08,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,Th,8,,,,,,"                          "
PE  126.09,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,T,9,,,,,,"                          "
PE  126.10,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,T,10,,,,,,"                          "
PE  126.11,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,T,11,,,,,,"                          "
PE  126.12,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,Th,9,,,,,,"                          "
PE  126.13,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,Th,10,,,,,,"                          "
PE  136.01,Desc.,ROWING II,1,2,RECEP AKICI,W,6,,,,,,"                          "
PE  136.02,Desc.,ROWING II,1,2,BATUHAN S. BARUTÇU,M,9,,,,,,"                          "
PE  136.03,Desc.,ROWING II,1,2,BATUHAN S. BARUTÇU,M,10,,,,,,"                          "
PE  136.04,Desc.,ROWING II,1,2,BATUHAN S. BARUTÇU,M,11,,,,,,"                          "
PE  136.05,Desc.,ROWING II,1,2,BATUHAN S. BARUTÇU,W,9,,,,,,"                          "
PE  136.06,Desc.,ROWING II,1,2,BATUHAN S. BARUTÇU,W,10,,,,,,"                          "
PE  138.01,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,Th,7,,,,,,"                          "
PE  138.02,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,Th,8,,,,,,"                          "
PE  138.03,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,Th,9,,,,,,"                          "
PE  138.04,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,F,7,,,,,,"                          "
PE  138.05,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,F,8,,,,,,"                          "
PE  138.06,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,F,9,,,,,,"                          "
PE  141.01,Desc.,ELEMENTARY SWIMMING,1,2,METİN OĞUZ,M,1,,,,,,"                          "
PE  141.02,Desc.,ELEMENTARY SWIMMING,1,2,METİN OĞUZ,M,2,,,,,,"                          "
PE  141.03,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,T,1,,,,,,"                          "
PE  141.04,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,T,2,,,,,,"                          "
PE  141.05,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,T,5,,,,,,"                          "
PE  141.06,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,T,6,,,,,,"                          "
PE  141.07,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,Th,1,,,,,,"                          "
PE  141.08,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,Th,2,,,,,,"                          "
PE  141.09,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,Th,5,,,,,,"                          "
PE  141.10,Desc.,ELEMENTARY SWIMMING,1,2,CAN DİNÇ,Th,6,,,,,,"                          "
PE  141.11,Desc.,ELEMENTARY SWIMMING,1,2,METİN OĞUZ,F,1,,,,,,"                          "
PE  141.12,Desc.,ELEMENTARY SWIMMING,1,2,METİN OĞUZ,F,2,,,,,,"                          "
PE  142.01,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,M,5,,,,,,"                          "
PE  142.02,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,M,6,,,,,,"                          "
PE  142.03,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,F,5,,,,,,"                          "
PE  142.04,Desc.,ADVANCED SWIMMING,1,2,METİN OĞUZ,F,6,,,,,,"                          "
PE  142.05,Desc.,ADVANCED SWIMMING,1,2,STAFF STAFF,M,10,,,,,,"                          "
PE  142.06,Desc.,ADVANCED SWIMMING,1,2,STAFF STAFF,M,11,,,,,,"                          "
PE  142.07,Desc.,ADVANCED SWIMMING,1,2,STAFF STAFF,W,10,,,,,,"                          "
PE  142.08,Desc.,ADVANCED SWIMMING,1,2,STAFF STAFF,W,11,,,,,,"                          "
PE  142.09,Desc.,ADVANCED SWIMMING,1,2,STAFF STAFF,F,10,,,,,,"                          "
