Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS579.01,Desc.,GRADUATE SEMINAR,0,3,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,TBA,,,,25.05.2017,2,,"                          "
PHYS58B.01,Desc.,SP.TOP.IN PHYS:PARTICLE ACCELERATOR PHYS,4,10,VEYSİ ERKCAN ÖZCAN,TBA,,,,29.05.2017,3,,"                          "
PHYS58G.01,Desc.,SP.TP.SOME MODELS IN STATISTICAL MECH.,4,10,OSMAN TEOMAN TURGUT,TBA,,,,30.05.2017,2,,"                          "
PHYS58K.01,Desc.,SP.TP.STATISTICAL ANAL. OF ANNOS.DATA,4,10,LEVENT KURNAZ,,, ,,22.05.2017,1,,"                          "
PHYS58R.01,Desc.,SP.TP.IN PHYS:SUPERC.SUP.AND CONDENSATES,4,10,ERSAN DEMİRALP,TTThTh,7878,,,30.05.2017,2,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS AT SURFACES(ONLİNE),4,10,MEHMET ERBUDAK,TBA,,,,29.05.2017,2,,"                          "
PHYS666.01,Desc.,FIELD THEORY II,4,10,TONGUÇ RADOR,TBA,,,,25.05.2017,1,,"                          "
PHYS679.01,Desc.,GRADUATE SEMINAR,0,6,LEVENT KURNAZ,TBA,,,,18.05.2017,2,,"                          "
PHYS682.01,Desc.,DIRECTED STUDIES II,4,10,ERHAN GÜLMEZ,TBA,,,,,0,,"                          "
PHYS682.02,Desc.,DIRECTED STUDIES II,4,10,VEYSİ ERKCAN ÖZCAN,TBA,,,,,,,"                          "
PHYS68V.01,Desc.,SP.TP.QUANTUM FIELD THEO.IN CURVED SPA.T,4,10,LEVENT AKANT,TBA,,,,22.05.2017,1,,"                          "
PHYS68Z.01,Desc.,SP.TP.ENERGY&CLIMATE,4,10,LEVENT KURNAZ,TBA,,,,23.05.2017,3,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,TBA,,,,,0,,"                          "
PHYS690.13,Desc.,M.S. THESIS,0,60,TONGUÇ RADOR,TBA,,,,,0,,"                          "
PHYS690.14,Desc.,M.S. THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
PHYS690.15,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS692.01,Desc.,SP.TP.IN PHYS.PARTICLE RADIATION ACOUS.,4,10,METİN ARIK,TBA,,,,27.05.2017,1,,"                          "
PHYS697.01,Desc.,SP.TOP.IN PHYS:ADVANCED PHYSICAL ELECTRO,4,10,B.GÜLEN AKTAŞ,TBA,,,,30.05.2017,2,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,ÖZHAN ÖZATAY,TBA,,,,,0,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,TBA,,,,,0,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,STAFF STAFF,TBA,,,,,0,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,26.05.2017,1,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,NH 302,30.05.2017,3,,"                          "
STS 488.01,Desc.,SP.TP.THE AGE OF SUSTAINABLE DEVELOPMENT,3,6,LEVENT KURNAZ,,, ,,23.05.2017,1,,"                          "
