Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING572.17,Desc.,READINGS IN LINGUISTICS II,1,5,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING572.18,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING572.19,Desc.,READINGS IN LINGUISTICS II,1,5,ESER TAYLAN,TBA,,,,,,,"                          "
LING572.20,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,TBA,,,,,,,"                          "
LING572.21,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,TBA,,,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING580.01,Desc.,SP.STUD.THEORETICAL ISSUES IN SIGN LANG.,4,10,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING581.01,Desc.,SP.TP.DEPEN.RESOLUTION.IN SENT.PROCESS.,4,10,PAVEL LOGAÇEV,TTThTh,5634,,,,0,,"                          "
LING586.01,Desc.,SP.TP.TO MOVE OR NOT TO MO.THAT  QUEST.,4,10,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING58D.01,Desc.,SP.TP.ACQUISTION OF SYNTAX,4,10,KADİR GÖKGÖZ,MMWW,7823,,,,0,,"                          "
LING604.01,Desc.,SEMANTIC THEORY,4,10,ELENA GUERZONI,TBA,,,,,,,"                          "
LING688.01,Desc.,SP.TP.ISS.IN SY.SEM.INT.IN SIG.LANG.LIN.,4,10,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
LING690.09,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,TBA,,,,,0,,"                          "
LING690.10,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING790.05,Desc.,Ph.D THESIS,0,120,MARKUS POCHTRAGER,TBA,,,,,,,"                          "
LING790.06,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING790.08,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
TID 102.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE II,3,5,FERİDE KORKMAZ,MMM,678,,,17.05.2017,1,,"                          "
