Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 353.01,Desc.,CYBER LAW,3,5,BURÇAK ÜNSAL,TTT,678,,,20.05.2017,2,,"                          "
MIS 422.01,Desc.,E-BUSINESS MANAGEMENT,3,6,HANDE TÜRKER,TWW,623,,,23.05.2017,3,,"                          "
MIS 432.01,Desc.,SUPPLY CHAIN MANAGEMENT,3,6,ASLI SENCER,TThTh,545,,,26.05.2017,1,,"                          "
,,P.S.,,,ASLI SENCER,M,5,,HB 102,,0,,"                          "
,,P.S.,,,ASLI SENCER,T,8,,HB 102,,0,,"                          "
MIS 441.01,Desc.,CUSTOMER RELATIONSHIP MANAGEMENT,3,6,ASLIHAN NASIR,MMTh,232,,,27.05.2017,3,,"                          "
,,P.S.,,,ASLIHAN NASIR,Th,3,,HB 102,,0,,"                          "
MIS 459.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,MMM,678,,,18.05.2017,2,,"                          "
MIS 483.01,Desc.,SP.TP.DATA PRIVACY & PERS.DATA PROT.MAN.,3,5,ERCÜMENT ARI,,, ,,01.06.2017,3,,"                          "
MIS 487.01,Desc.,SP.TOP.IN MIS:INFO SYSTEMS SECURITY,3,5,BİLGİN METİN,,, ,,25.05.2017,1,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,AHMET ONUR DURAHİM,TBA,,,,,0,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 492.10,Desc.,PROJECT,4,8,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 492.14,Desc.,PROJECT,4,8,ALİ TÜKEL,TBA,,,,,0,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,AYFER ECEVİT,TBA,,,,,0,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,,, ,,30.05.2017,3,,"                          "
MIS 49M.01,Desc.,SP.TP.IN MIS:MOBILE APP.DEVELOPMENT,3,5,ÜMİT TOPACAN,,, ,,02.06.2017,1,,"                          "
MIS 518.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,WWW,234,,,30.05.2017,3,,"                          "
MIS 522.01,Desc.,PROJECT & CHANGE MANAGEMENT,3,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,,29.05.2017,2,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,MMM,234,,,22.05.2017,1,,"                          "
MIS 578.01,Desc.,DIRECTED READINGS IN MIS,0,6,BERTAN YILMAZ BADUR,TBA,,,,,,,"                          "
MIS 578.02,Desc.,DIRECTED READINGS IN MIS,0,6,BİRGÜL KUTLU,TBA,,,,,,,"                          "
MIS 578.04,Desc.,DIRECTED READINGS IN MIS,0,6,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,6,AHMET ONUR DURAHİM,TBA,,,,,,,"                          "
MIS 578.06,Desc.,DIRECTED READINGS IN MIS,0,6,HANDE TÜRKER,TBA,,,,,,,"                          "
MIS 578.07,Desc.,DIRECTED READINGS IN MIS,0,6,SONA MARDİKYAN,TBA,,,,,,,"                          "
MIS 578.08,Desc.,DIRECTED READINGS IN MIS,0,6,BİLGİN METİN,TBA,,,,,,,"                          "
MIS 578.09,Desc.,DIRECTED READINGS IN MIS,0,6,ASLIHAN NASIR,TBA,,,,,,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,6,CEYLAN ONAY,TBA,,,,,,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,6,MELTEM ÖZTURAN,TBA,,,,,,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,6,ASLI SENCER,TBA,,,,,,,"                          "
MIS 578.13,Desc.,DIRECTED READINGS IN MIS,0,6,ZUHAL TANRIKULU,TBA,,,,,,,"                          "
MIS 578.14,Desc.,DIRECTED READINGS IN MIS,0,6,ALİ TÜKEL,TBA,,,,,,,"                          "
MIS 591.01,Desc.,SP.TP.IN MIS:DATA WRANGLING&ANALYSIS,3,6,AHMET ONUR DURAHİM,TTT,234,,,27.05.2017,3,,"                          "
MIS 592.01,Desc.,SP.TP.IN MIS:IT INVESTMENT,3,6,CEYLAN ONAY,WWW,678,,,25.05.2017,2,,"                          "
MIS 612.01,Desc.,MULTIVARIATE STATISTICAL METHODS,4,8,SONA MARDİKYAN,MTTT,5567,,,26.05.2017,1,,"                          "
MIS 622.01,Desc.,INTEGRATED INFORMATION SYSTEMS,3,6,MELTEM ÖZTURAN,TTT,123,,,27.05.2017,1,,"                          "
MIS 642.01,Desc.,MINING OF COMPLEX DATA SETS,3,6,BERTAN YILMAZ BADUR,ThThTh,234,,,30.05.2017,3,,"                          "
MIS 651.01,Desc.,SOFT COMPUTING FOR ENTERPRISE KNOW.MANA.,3,6,ZUHAL TANRIKULU,MMM,234,,,25.05.2017,2,,"                          "
MIS 678.01,Desc.,DIRECTED READINGS IN MIS,1,4,BERTAN YILMAZ BADUR,TBA,,,,,,,"                          "
MIS 678.02,Desc.,DIRECTED READINGS IN MIS,1,4,BİRGÜL KUTLU,TBA,,,,,,,"                          "
MIS 678.04,Desc.,DIRECTED READINGS IN MIS,1,4,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,,,"                          "
MIS 678.05,Desc.,DIRECTED READINGS IN MIS,1,4,AHMET ONUR DURAHİM,TBA,,,,,,,"                          "
MIS 678.06,Desc.,DIRECTED READINGS IN MIS,1,4,HANDE TÜRKER,TBA,,,,,,,"                          "
MIS 678.07,Desc.,DIRECTED READINGS IN MIS,1,4,SONA MARDİKYAN,TBA,,,,,,,"                          "
MIS 678.08,Desc.,DIRECTED READINGS IN MIS,1,4,BİLGİN METİN,TBA,,,,,,,"                          "
MIS 678.09,Desc.,DIRECTED READINGS IN MIS,1,4,ASLIHAN NASIR,TBA,,,,,,,"                          "
MIS 678.10,Desc.,DIRECTED READINGS IN MIS,1,4,CEYLAN ONAY,TBA,,,,,,,"                          "
MIS 678.11,Desc.,DIRECTED READINGS IN MIS,1,4,MELTEM ÖZTURAN,TBA,,,,,,,"                          "
MIS 678.12,Desc.,DIRECTED READINGS IN MIS,1,4,ASLI SENCER,TBA,,,,,,,"                          "
MIS 678.13,Desc.,DIRECTED READINGS IN MIS,1,4,ZUHAL TANRIKULU,TBA,,,,,,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,AHMET ONUR DURAHİM,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 690.14,Desc.,MASTER'S THESIS,0,60,ALİ TÜKEL,TBA,,,,,0,,"                          "
MIS 790.01,Desc.,PH.D THESIS,0,30,BERTAN YILMAZ BADUR,TBA,,,,,,,"                          "
MIS 790.02,Desc.,PH.D THESIS,0,30,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 790.07,Desc.,PH.D THESIS,0,30,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,30,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 790.10,Desc.,PH.D THESIS,0,30,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 790.11,Desc.,PH.D THESIS,0,30,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 790.13,Desc.,PH.D THESIS,0,30,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
