Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  454.01,Desc.,TURKISH TAX SYTEMS,3,6,İZZETTİN ÖNDER,WWW,678,,,29.05.2017,2,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY,3,6,REFİK ERZAN,TThTh,878,,,02.06.2017,3,,"                          "
EC  470.02,Desc.,TURKISH ECONOMY,3,6,CEYHUN ELGİN,TThTh,878,,,02.06.2017,3,,"                          "
EC  474.01,Desc.,TOPICS IN INTERNATIONAL DEVELOPMENT,3,6,BEGÜM ÖZKAYNAK,TFF,445,,,,0,,"                          "
EC  481.01,Desc.,"SP.TP.CLIMATE CHANGE,ECONOMICS&POLICY",3,6,BARIŞ KARAPINAR,FFF,123,,,26.05.2017,1,,"                          "
EC  484.01,Desc.,SP.TP.IN APPL.MACRO.&FINANC.INDIC.ANALY.,3,6,KUBİLAY ÖZTÜRK,MMM,789,,,,,,"                          "
EC  48C.01,Desc.,SP.TP.ENVIRONMENTAL&ECONOMIC POLICIES,3,6,VESİLE KULAÇOĞLU,WWW,567,,,01.06.2017,3,,"                          "
EC  48V.01,Desc.,SP.TP.BANKING AND FINANCE,3,6,AYHAN YÜKSEL,MMM,234,,,20.05.2017,3,,"                          "
EC  48W.01,Desc.,SP.TP.IN DATA-DRIVEN DECISION MAKING,3,6,CAN KÖKLÜ,FFF,789,,,,,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,ORHAN AYGÜN,MMWW,2323,,,30.05.2017,2,,"                          "
EC  504.01,Desc.,MACRO-ECONOMICS II,4,8,MURAT KOYUNCU,TTThTh,2323,,,29.05.2017,1,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,8,TOLGA UMUT KUZUBAŞ,TTThTh,5656,,,25.05.2017,1,,"                          "
EC  558.01,Desc.,PUBLIC ECONOMICS I,3,7,E. ÜNAL ZENGİNOBUZ,MMM,678,,,24.05.2017,2,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,MURAT KOYUNCU,FF,78,,,,0,,"                          "
EC  58D.01,Desc.,SP.TOP.IN FINANCIAL ECONOMETRIC,3,7,BURAK SALTOĞLU,TFF,723,,,26.05.2017,2,,"                          "
EC  596.01,Desc.,SP. TOP. IN ECONOMETRICS I,3,7,MURAT KIRDAR,TThTh,656,,,,0,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,CEYHUN ELGİN,TBA,,,,30.05.2017,3,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,30.05.2017,3,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,30.05.2017,3,,"                          "
EC  604.01,Desc.,ADVANCED MACROECONOMICS II,4,11,CEYHUN ELGİN,TTT,234,,,,0,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,FİKRET ADAMAN,TBA,,,,,,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,ORHAN AYGÜN,TBA,,,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,CEYHUN ELGİN,TBA,,,,,,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,TBA,,,,,,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,REFİK ERZAN,TBA,,,,,,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,TBA,,,,,,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,TBA,,,,,,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,MURAT KIRDAR,TBA,,,,,,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,TBA,,,,,,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,TBA,,,,,,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,BEGÜM ÖZKAYNAK,TBA,,,,,,,"                          "
EC  690.13,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,TBA,,,,,,,"                          "
EC  690.14,Desc.,MASTER THESIS,0,60,MURAT YILMAZ,TBA,,,,,,,"                          "
EC  690.15,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  690.16,Desc.,MASTER THESIS,0,60,MALİK ÇÜRÜK,TBA,,,,,,,"                          "
EC  690.17,Desc.,MASTER THESIS,0,60,ORHAN TORUL,TBA,,,,,,,"                          "
EC  690.18,Desc.,MASTER THESIS,0,60,MEHMET YİĞİT GÜRDAL,TBA,,,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,FİKRET ADAMAN,TBA,,,,,,,"                          "
EC  790.02,Desc.,Ph.D THESIS,0,120,BURÇAY ERUS,TBA,,,,,,,"                          "
