Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE530.01,Desc.,MATHEMATICAL FUNDAMENTALS OF ARTIFICIAL INTELLIGENCE,3,10,SADIK FİKRET GÜRGEN,MMM,234,Online,ONLINE | ONLINE | ONLINE,18.01.2022,3,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,10,LALE AKARUN,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,19.01.2022,1,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,10,İNCİ MELİHA BAYTAŞ,FFF,234,Online,ONLINE | ONLINE | ONLINE,13.01.2022,1,,"                          "
CMPE549.01,Desc.,BIOINFORMATICS,3,10,ARZUCAN ÖZGÜR TÜRKMEN,ThThTh,567,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
CMPE561.01,Desc.,NATURAL LANGUAGE PROCESSING,3,10,TUNGA GÜNGÖR,TTT,678,Classroom,BM A2 | BM A2 | BM A2,11.01.2022,2,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,1,CEM SAY,T,4,Classroom,BM A3,,,,"                          "
CMPE581.01,Desc.,SP.TOP:COM.ENG.FOR MOB./WIRELESS NETWORK,3,10,FATİH ALAGÖZ,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
CMPE585.01,Desc.,SP.TP. INTERNET OF THINGS,3,10,ARDA YURDAKUL,MMM,456,Online,ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE587.01,Desc.,SP.TP.HOW TO GENERATE (ALMOST) ANYTHING,3,10,PINAR YANARDAĞ,FFF,678,Online,ONLINE | ONLINE | ONLINE,12.01.2022,1,,"                          "
CMPE588.01,Desc.,SP.TP.TESTING&VERIFICATION TECH.FOR MACHINE LEARNING,3,10,MEHMET ALPER ŞEN,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,08.01.2022,1,,"                          "
CMPE58D.01,Desc.,SP.TOP.IN CMPE:REQUIREMENTS ENGINEERING,3,10,FATMA BAŞAK AYDEMİR,WWW,234,Classroom,BM A3 | BM A3 | BM A3,21.01.2022,2,,"                          "
CMPE58H.01,Desc.,SP.TOP.CMPE:SOCIAL SEMANTIC WEB,3,10,SUZAN ÜSKÜDARLI,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,3,,"        COGS                  "
CMPE595.01,Desc.,SP.TOP.IN CMPE:COMPLEXITY THEORY,3,10,CEM SAY,TTT,235,Classroom,BM A3 | BM A3 | BM A3,07.01.2022,2,,"                          "
CMPE598.01,Desc.,SP.TOP.IN CMPE:QUANTUM ALGORITHMS,3,10,CEM SAY,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,08.01.2022,3,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,4,10,İNCİ MELİHA BAYTAŞ,MMMFFF,789789,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,4,10,TUNGA GÜNGÖR,MMMThThTh,123123,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE599.03,Desc.,GUIDED RESEARCH IN MS-I,4,10,FATİH ALAGÖZ,MMMMMM,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE599.04,Desc.,GUIDED RESEARCH IN MS-I,4,10,FATMA BAŞAK AYDEMİR,MMMThThTh,123123,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE599.05,Desc.,GUIDED RESEARCH IN MS-I,4,10,CEM SAY,MMMMMM,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE599.06,Desc.,GUIDED RESEARCH IN MS-I,4,10,HÜSEYİN BİRKAN YILMAZ,FFFFFF,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE599.07,Desc.,GUIDED RESEARCH IN MS-I,4,10,MEHMET ALPER ŞEN,MMMMMM,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE599.08,Desc.,GUIDED RESEARCH IN MS-I,4,10,EMRE UĞUR,WWWWWW,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE599.09,Desc.,GUIDED RESEARCH IN MS-I,4,10,ARZUCAN ÖZGÜR TÜRKMEN,MMMMMM,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE599.10,Desc.,GUIDED RESEARCH IN MS-I,4,10,TUNA TUĞCU,TTTTTT,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE599.11,Desc.,GUIDED RESEARCH IN MS-I,4,10,BAHRİ ATAY ÖZGÖVDE,TTTTTT,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
CMPE59A.02,Desc.,GUIDED RESEARCH IN MS-II,0,10,TUNGA GÜNGÖR,MMThTh,4545,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,1,,"                          "
CMPE59A.03,Desc.,GUIDED RESEARCH IN MS-II,0,10,FATİH ALAGÖZ,TTTT,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,1,,"                          "
CMPE59A.04,Desc.,GUIDED RESEARCH IN MS-II,0,10,FATMA BAŞAK AYDEMİR,TTTT,2345,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,1,,"                          "
CMPE59A.06,Desc.,GUIDED RESEARCH IN MS-II,0,10,HÜSEYİN BİRKAN YILMAZ,ThThThTh,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,1,,"                          "
CMPE59A.08,Desc.,GUIDED RESEARCH IN MS-II,0,10,EMRE UĞUR,WWThTh,7812,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,1,,"                          "
CMPE59G.01,Desc.,SP.TP.NANONETWORKING,3,10,TUNA TUĞCU,WWW,678,Classroom,BM A3 | BM A3 | BM A3,08.01.2022,1,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,,,Online,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,,,Online,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,,,Online,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,FATMA BAŞAK AYDEMİR,,,Online,,,,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,,,Online,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,CEM ERSOY,,,Online,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,,,Online,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,,,Online,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,,,Online,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,,,Online,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,CEM SAY,,,Online,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,,,Online,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,,,Online,,,,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,EMRE UĞUR,,,Online,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,,,Online,,,,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,,,Online,,,,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,İNCİ MELİHA BAYTAŞ,,,Online,,,,,"                          "
CMPE690.20,Desc.,M.S.THESIS,0,60,HÜSEYİN BİRKAN YILMAZ,,,Online,,,,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,10,TUNGA GÜNGÖR,TTTFFF,123123,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
CMPE699.05,Desc.,GUIDED RESEARCH IN PhD I,4,10,CEM SAY,FFFFFF,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
CMPE699.08,Desc.,GUIDED RESEARCH IN PhD I,4,10,EMRE UĞUR,FFFFFF,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
CMPE699.09,Desc.,GUIDED RESEARCH IN PhD I,4,10,ARZUCAN ÖZGÜR TÜRKMEN,FFFFFF,123456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
CMPE69A.04,Desc.,GUIDED RESEARCH IN PhD II,0,10,FATMA BAŞAK AYDEMİR,FFFF,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,07.01.2022,2,,"                          "
CMPE69A.08,Desc.,GUIDED RESEARCH IN PhD II,0,10,EMRE UĞUR,ThThThTh,3456,Online,ONLINE | ONLINE | ONLINE | ONLINE,07.01.2022,2,,"                          "
CMPE700.01,Desc.,GRADUATE SEMINAR,0,1,CEM SAY,,,Online,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,,,Online,,,,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,,,Online,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,,,Online,,,,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,FATMA BAŞAK AYDEMİR,,,Online,,,,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,,,Online,,,,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,,,Online,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,TUNGA GÜNGÖR,,,Online,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,,,Online,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,ARZUCAN ÖZGÜR TÜRKMEN,,,Online,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,,,Online,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,CEM SAY,,,Online,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,,,Online,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,,,Online,,,,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,EMRE UĞUR,,,Online,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,,,Online,,,,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,,,Online,,,,,"                          "
CMPE790.19,Desc.,Ph.D.THESIS,0,120,İNCİ MELİHA BAYTAŞ,,,Online,,,,,"                          "
CMPE790.20,Desc.,Ph.D.THESIS,0,120,HÜSEYİN BİRKAN YILMAZ,,,Online,,,,,"                          "
ENG 493.01,Desc.,SP.TP.IN LAUNCH. A SUC.SOFTWARE STARTUP,3,5,CAN ARIK SARAÇOĞLU,MMM,123,Classroom,BM B5 | BM B5 | BM B5,13.01.2022,1,,"                          "
