Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,FFF,456,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.05,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,LEYLA MESUDE MARTI,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.07,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SENEM YILDIZ ERSOY,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.08,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NAZİK DİNÇTOPAL DENİZ,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.09,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,IŞIL ERDUYAN,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.10,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,ŞEBNEM YALÇIN,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.11,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NUR YİĞİTOĞLU,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.12,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,YASSER TEIMOURI,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED306.01,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,TTTh,235,Online/Classroom,ONLINE | ONLINE | EF 106,,,,"                          "
FLED311.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,ŞEBNEM YALÇIN,TTTh,235,Online/Classroom,ONLINE | ONLINE | EF 206,,,,"                          "
FLED315.01,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,6,IŞIL ERDUYAN,MMMTh,2349,Online/Classroom,ONLINE | ONLINE | ONLINE | EF 106,17.01.2022,3,,"                          "
FLED317.01,Desc.,THEORETICAL FOUNDATIONS OF LANGUAGE SKIL,3,4,GÜLCAN ERÇETİN,WWTh,122,Online/Classroom,ONLINE | ONLINE | EF 106,13.01.2022,3,,"                          "
FLED317.02,Desc.,THEORETICAL FOUNDATIONS OF LANGUAGE SKIL,3,4,SENEM YILDIZ ERSOY,WWTh,122,Online/Classroom,ONLINE | ONLINE | NH 103,13.01.2022,3,,"                          "
FLED401.01,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,WWW,567,Classroom,EF 101 | EF 101 | EF 101,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,SİBEL TATAR,ThTh,78,Classroom,EF 116 | EF 116,,,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,SUMRU AKCAN,ThTh,78,Classroom,NH 302 | NH 302,,,,"                          "
FLED403.04,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,BELMA HAZNEDAR,ThTh,78,Classroom,EF 106 | EF 106,,,,"                          "
FLED403.05,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,LEYLA MESUDE MARTI,ThTh,78,Classroom,KYD 111 | KYD 111,,,,"                          "
FLED403.07,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,ŞEBNEM YALÇIN,ThTh,78,Classroom,EF 206 | EF 206,,,,"                          "
FLED403.08,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,NAZİK DİNÇTOPAL DENİZ,ThTh,78,Classroom,KYD 209 | KYD 209,,,,"                          "
FLED403.09,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,IŞIL ERDUYAN,ThTh,78,Classroom,KYD 220 | KYD 220,,,,"                          "
FLED403.10,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,NUR YİĞİTOĞLU,ThTh,78,Classroom,EF 205 | EF 205,,,,"                          "
FLED403.11,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,NESRİN KUTLAY,ThTh,78,Classroom,KYD 222 | KYD 222,,,,"                          "
FLED411.01,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,SENEM YILDIZ ERSOY,TTThTh,3456,Online/Classroom,ONLINE | ONLINE | EF 116 | EF 116,,,,"                          "
FLED411.02,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,MUSTAFA POLAT,TTTT,2345,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
FLED413.01,Desc.,LANGUAGE ASSESSMENT,4,7,SİBEL TATAR,TTWW,1212,Online/Classroom,ONLINE | ONLINE | EF 106 | EF 106,12.01.2022,3,,"                          "
FLED413.02,Desc.,LANGUAGE ASSESSMENT,4,7,YASSER TEIMOURI,WWFF,7823,Online/Classroom,NH 104 | NH 104 | ONLINE | ONLINE,12.01.2022,3,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,YASSER TEIMOURI,MMM,678,Classroom,EF 203 | EF 203 | EF 203,,,,"                          "
FLED506.01,Desc.,USE OF CORPORA IN LANGUAGE LEARNING,3,8,LEYLA MESUDE MARTI,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED509.01,Desc.,FUNDAMENTALS OF PSYCHOLINGUISTICS,3,8,NAZİK DİNÇTOPAL DENİZ,WWW,678,Online,,,,,"                          "
FLED511.01,Desc.,THEORIES OF SECOND LANGUAGE ACQUISITION,3,8,BELMA HAZNEDAR,ThThTh,678,Classroom,EF 203 | EF 203 | EF 203,,,,"                          "
FLED518.01,Desc.,INSTRUCTED SECOND LANGUAGE ACQUISITION,3,8,ŞEBNEM YALÇIN,WWW,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,GÜLCAN ERÇETİN,Th,4,Classroom,ET 03,,,,"                          "
FLED605.01,Desc.,WORLD ENGLISHES,4,9,YASEMİN BAYYURT,TTTT,6789,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
FLED611.01,Desc.,BILINGUALISM,4,9,AYŞE GÜREL,MMMM,6789,Classroom,EF 403 | EF 403 | EF 403 | EF 403,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,,,Online,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,,,Online,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,,,Online,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,NUR YİĞİTOĞLU,,,Online,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,,,Online,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,,,Online,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,,,Online,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,,,Online,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,,,Online,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,,,Online,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,NAZİK DİNÇTOPAL DENİZ,,,Online,,,,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,IŞIL ERDUYAN,,,Online,,,,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,YASSER TEIMOURI,,,Online,,,,,"                          "
FLED696.01,Desc.,SP.TP.IN APPLIED LINGUISTICS,4,9,IŞIL ERDUYAN,WWWW,6789,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
FLED700.01,Desc.,GRADUATE SEMINAR,0,2,GÜLCAN ERÇETİN,Th,5,Classroom,ET 03,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,,,Online,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,,,Online,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,,,Online,,,,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,SİBEL TATAR,,,Online,,,,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,,,Online,,,,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,,,Online,,,,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,ŞEBNEM YALÇIN,,,Online,,,,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,SUMRU AKCAN,,,Online,,,,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,120,SENEM YILDIZ ERSOY,,,Online,,,,,"                          "
FLED790.10,Desc.,Ph.D THESIS,0,120,IŞIL ERDUYAN,,,Online,,,,,"                          "
FLED790.11,Desc.,Ph.D THESIS,0,120,NAZİK DİNÇTOPAL DENİZ,,,Online,,,,,"                          "
FLED790.12,Desc.,Ph.D THESIS,0,120,NUR YİĞİTOĞLU,,,Online,,,,,"                          "
