Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  427.09,Desc.,TRANSLATION PROJECT DESIGN,1,3,JAN BUTS,,,Online,,13.01.2022,2,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,CEYDA ELGÜL,,,Online,,14.01.2022,2,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,JONATHAN MAURICE ROSS,,,Online,,14.01.2022,2,,"                          "
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,MEHMET ŞAHİN,,,Online,,14.01.2022,2,,"                          "
TR  483.01,Desc.,SP.TP.LEGAL TRANSLATION,3,5,DEFNE ORHUN SOYDAN,MMM,678,Classroom,M 1152 | M 1152 | M 1152,21.01.2022,3,,"                          "
TR  48R.01,Desc.,SP.TP.AUDIOVISUAL TRANSLATION,3,5,ASLI SÜREYYA SAYMAN,FFF,789,Online,ONLINE | ONLINE | ONLINE,11.01.2022,3,,"                          "
TR  48Y.01,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,MEHMET ŞAHİN,MThTh,845,Online/Classroom,ONLINE | JF 412 | JF 412,10.01.2022,2,,"                          "
TR  48Y.02,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,JAN BUTS,MThTh,578,Online/Classroom,ONLINE | M 1170 | M 1170,10.01.2022,2,,"                          "
TR  492.01,Desc.,SP.TP.TRANSLATION&CULTURAL MEMORY,3,5,ŞULE DEMİRKOL ERTÜRK,WWTh,346,Classroom,JF 101 | JF 101 | JF 331,14.01.2022,2,,"                          "
TR  497.01,Desc.,SP.TP.IN TRANSLATION:COURT INTERPRETING,3,5,BİHTER ESİN YÜCEL,FFF,567,Online,ONLINE | ONLINE | ONLINE,19.01.2022,3,,"                          "
TR  601.01,Desc.,HISTORY OF TRANSLATION THEORY,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,,,Online,,07.01.2022,1,,"                          "
TR  611.01,Desc.,SEMINAR IN CONTEMPORARY TRANSLATION THEO,3,9,ÖZLEM BERK ALBACHTEN,,,Online,,07.01.2022,2,,"                          "
TR  680.01,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,JONATHAN MAURICE ROSS,,,Online,,07.01.2022,3,,"                          "
TR  680.02,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,MEHMET ŞAHİN,,,Online,,07.01.2022,3,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,,,Online,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,,,Online,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞULE DEMİRKOL ERTÜRK,,,Online,,,,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,AYŞENAZ CENGİZ,,,Online,,,,,"                          "
