Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENGL105.02,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,KIM FORTUNY,WWF,565,Online,ONLINE | ONLINE | ONLINE,21.01.2022,2,"LL,TR","                          "
ENGL105.03,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,AYLİN ALKAÇ,WWF,565,Online,ONLINE | ONLINE | ONLINE,21.01.2022,2,"LL,TR","                          "
ENGL105.04,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,MATTHEW GUMPERT,WWF,565,Online,ONLINE | ONLINE | ONLINE,21.01.2022,2,"LL,TR","                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MELİH LEVI,TTTh,125,Online/Classroom,M 1170 | M 1170 | ONLINE,10.01.2022,1,,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,BERNA ADATOZ,TTT,567,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMMMM,678910,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,FFFFF,45678,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,1,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,ThThThThTh,45678,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,2,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345,Online,ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMM,345,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,,Online,,05.01.2022,3,,"                          "
FA  49A.01,Desc.,"SP.TP.CINEMA&AUDIENCE,SOCIOLOGIC. DEBATE",3,5,JAK ŞALOM,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  49D.01,Desc.,SP.TP.MUSIC AND THE VISUAL ARTS,3,5,RANA İREN,WWW,234,Online,ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
FA  49F.01,Desc.,SP.TP.MAKING OF A FILM,3,5,MUHAMMET YUSUF EMİRDAR,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  49T.01,Desc.,SP.TP.MALE SUBJECTIVITY IN THE CINEMA OF TURKEY,3,5,TOLGA YALUR,WWW,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
