Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,EROL KÖROĞLU,MMW,562,Online/Classroom,EF 106 | EF 106 | ONLINE,11.01.2022,2,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,ARZU ÇİFTOĞLU,FFF,678,Online,ONLINE | ONLINE | ONLINE,08.01.2022,1,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,HASAN KARATAŞ,WWW,123,Classroom,NH 103 | NH 103 | NH 103,21.01.2022,3,HIST,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,5,OLCAY AKYILDIZ,WWW,456,Online,,21.01.2022,1,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,OLCAY AKYILDIZ,TTT,678,Online,,12.01.2022,3,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,ZEYNEP OKTAY,MMW,238,Online/Classroom,ONLINE | ONLINE | EF 106,19.01.2022,2,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTF,456,Online/Classroom,NB 119 | NB 119 | ONLINE,15.01.2022,2,,"                          "
TKL 38B.01,Desc.,SP.TP.ADVANCED OTTOMAN TEXT READ.:SELECTED TEXTS FROM OTTOMAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,FFF,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,MMW,567,Online,ONLINE | ONLINE | ONLINE,14.01.2022,1,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,FATİH ALTUĞ,ThThTh,234,Classroom,NB 119 | NB 119 | NB 119,11.01.2022,3,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,5,ZEYNEP UYSAL,TThTh,578,Online/Classroom,ONLINE | M 1100 | M 1100,20.01.2022,1,,"                          "
TKL 48B.01,Desc.,SP.TP.EDITING,3,6,SEVENGÜL SÖNMEZ,FFF,234,Classroom,M 1170 | M 1170 | M 1170,13.01.2022,1,,"                          "
TKL 499.01,Desc.,"SP.TOP.NARRATIVES,WOMEN&SPACE IN OTT.LIT.",3,6,NAZLI İPEK HÜNER,ThThF,563,Classroom,M 1200 | M 1200 | NB 119,07.01.2022,3,,"                          "
TKL 501.01,Desc.,CLASSICS OF DIVAN LITERATURE,3,10,GÜLŞAH TAŞKIN,TTT,678,Online,,18.01.2022,3,,"                          "
TKL 530.01,Desc.,DISCIPLINARY FEATURES OF TURKISH LIT.,3,10,EROL KÖROĞLU,WWW,567,Online,,10.01.2022,3,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,Online,,,,,"                          "
TKL 58A.01,Desc.,SP.TP.VERNACULARIZA IN CLASSICAL TURKISH LITERATURE,3,8,ZEYNEP OKTAY,WWW,234,Online,,07.01.2022,1,,"                          "
TKL 59A.01,Desc.,THEATRICALITY,3,8,ESRA DİCLE ,FFF,678,Classroom,NH 202 | NH 202 | NH 202,13.01.2022,1,,"                          "
TKL 658.01,Desc.,FOUNDATIONAL TEXTS OF TANZIMAT LITERATUR,4,10,HALİM KARA,TTTT,2345,Online,,07.01.2022,2,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,,,Online,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,,,Online,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,HALİM KARA,,,Online,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,,Online,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,Online,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,,,Online,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,,,Online,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,,,Online,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,GÜLŞAH TAŞKIN,,,Online,,,,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,ZEYNEP OKTAY,,,Online,,,,,"                          "
TKL 690.11,Desc.,MASTER THESIS,0,60,NAZLI İPEK HÜNER,,,Online,,,,,"                          "
TKL 700.01,Desc.,GRADUATE SEMINAR,0,6,OLCAY AKYILDIZ,,,Online,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,,,Online,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,,,Online,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,HALİM KARA,,,Online,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,,,Online,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,Online,,,,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,,,Online,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,,,Online,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,,,Online,,,,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,GÜLŞAH TAŞKIN,,,Online,,,,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,ZEYNEP OKTAY,,,Online,,,,,"                          "
TKL 790.11,Desc.,DISSERTATION,0,120,NAZLI İPEK HÜNER,,,Online,,,,,"                          "
