Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,8,ANDRZEJ FURMAN,TTT,567,Classroom,HC 203 | HC 203 | HC 203,13.01.2022,2,,"                          "
ESC 559.01,Desc.,MOLECULAR ECOLOGY&EVOLUTION,3,8,İBRAHİM RAŞİT BİLGİN,MMM,678,Online,ONLINE | ONLINE | ONLINE,19.01.2022,1,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,8,CEYDA SENEM UYGUNER DEMİREL,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,21.01.2022,3,,"                          "
ESC 577.01,Desc.,DYNAMIC MODELING OF SOCIO-ECOLOGICAL SYSTEMS,3,8,ALİ KEREM SAYSEL,WWW,234,Classroom,HC 203 | HC 203 | HC 203,08.01.2022,2,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,BAŞAK GÜVEN,W,5,Online,ONLINE,,,,"                          "
ESC 58G.01,Desc.,SP.TP.IN ECOSYSTEM MODELING,3,6,İREM DALOĞLU,TTT,234,Classroom,HC 203 | HC 203 | HC 203,13.01.2022,1,,"                          "
ESC 591.01,Desc.,"SP.TP.AGRICULTURE,FOOD AND ENVIRONMENT",3,8,MİRAY BEKBÖLET,ThThTh,567,Online,ONLINE | ONLINE | ONLINE,13.01.2022,1,,"                          "
ESC 59D.01,Desc.,SP.TP.ENVIRONMENTAL GOVERNANCE,3,6,CEM İSKENDER AYDIN,MMM,678,Online,ONLINE | ONLINE | ONLINE,14.01.2022,2,,"                          "
ESC 59X.01,Desc.,"SP.TP.PHYTOREMEDIATION,PRINCIPLES & INTRODUCTION",3,8,MOHAMMAD ALİ KHALVATI,WWW,678,Online,ONLINE | ONLINE | ONLINE,08.01.2022,2,,"                          "
ESC 59Y.01,Desc.,SP.TP.ENVİRONMENTAL VALUATION&COST BENEFIT ANALYSIS,3,8,CEM İSKENDER AYDIN,WWW,678,Online,ONLINE | ONLINE | ONLINE,08.01.2022,2,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,8,MELEK TÜRKER SAÇAN,WWW,567,Online/Classroom,ONLINE | ONLINE | ONLINE,07.01.2022,2,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,,,Online,,,,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,,,Online,,,,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,,,Online,,,,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,,,Online,,,,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,,,Online,,,,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,ANDRZEJ FURMAN,,,Online,,,,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,,,Online,,,,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,,,Online,,,,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,,,Online,,,,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,,,Online,,,,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,,,Online,,,,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,BAŞAK GÜVEN,,,Online,,,,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,BURAK DEMİREL,,,Online,,,,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,ULAŞ TEZEL,,,Online,,,,,"                          "
ESC 690.20,Desc.,M.S.THESIS,0,60,BERAT HAZNEDAROĞLU,,,Online,,,,,"                          "
ESC 690.21,Desc.,M.S.THESIS,0,60,CEYDA SENEM UYGUNER DEMİREL,,,Online,,,,,"                          "
ESC 690.22,Desc.,M.S.THESIS,0,60,İREM DALOĞLU,,,Online,,,,,"                          "
ESC 690.23,Desc.,M.S.THESIS,0,60,MOHAMMAD ALİ KHALVATI,,,Online,,,,,"                          "
ESC 690.24,Desc.,M.S.THESIS,0,60,CEM İSKENDER AYDIN,,,Online,,,,,"                          "
ESC 690.25,Desc.,M.S.THESIS,0,60,PINAR ERTÖR AKYAZI,,,Online,,,,,"                          "
ESC 700.01,Desc.,GRADUATE SEMINAR,0,2,NADİM COPTY,,,Online,,,,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,,,Online,,,,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,,,Online,,,,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,,,Online,,,,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,,,Online,,,,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,,,Online,,,,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,,,Online,,,,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,,,Online,,,,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,,,Online,,,,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,,,Online,,,,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,ALİ KEREM SAYSEL,,,Online,,,,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,,,Online,,,,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,BAŞAK GÜVEN,,,Online,,,,,"                          "
ESC 790.18,Desc.,Ph.D.THESIS,0,120,BURAK DEMİREL,,,Online,,,,,"                          "
ESC 790.19,Desc.,Ph.D.THESIS,0,120,ULAŞ TEZEL,,,Online,,,,,"                          "
ESC 790.20,Desc.,Ph.D.THESIS,0,120,BERAT HAZNEDAROĞLU,,,Online,,,,,"                          "
ESC 790.21,Desc.,Ph.D.THESIS,0,120,CEYDA SENEM UYGUNER DEMİREL,,,Online,,,,,"                          "
ESC 790.22,Desc.,Ph.D.THESIS,0,120,İREM DALOĞLU,,,Online,,,,,"                          "
ESC 790.23,Desc.,Ph.D.THESIS,0,120,MOHAMMAD ALİ KHALVATI,,,Online,,,,,"                          "
ESC 790.24,Desc.,Ph.D.THESIS,0,120,CEM İSKENDER AYDIN,,,Online,,,,,"                          "
ESC 790.25,Desc.,Ph.D.THESIS,0,120,PINAR ERTÖR AKYAZI,,,Online,,,,,"                          "
