Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,ÖZGÜN BURCU RODOPMAN,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TTT,123,Online,ONLINE | ONLINE | ONLINE,10.01.2022,3,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,YAVUZ ACAR,,,Online,,,,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  678.01,Desc.,DIRECTED READINGS IN OIM,4,30,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  680.02,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ALİ COŞKUN,,,Online,,,,,"                          "
AD  680.03,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,METİN ERCAN,,,Online,,,,,"                          "
AD  680.04,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  680.05,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZLEM ÖZ,,,Online,,,,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,YAVUZ ACAR,,,Online,,,,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  690.03,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,BELGİN ARISAN,,,Online,,,,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  690.06,Desc.,MASTER THESIS,0,60,ALİ COŞKUN,,,Online,,,,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,METİN ERCAN,,,Online,,,,,"                          "
AD  690.09,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  690.11,Desc.,MASTER THESIS,0,60,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,ATİLLA ODABAŞI,,,Online,,,,,"                          "
AD  690.13,Desc.,MASTER THESIS,0,60,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  690.14,Desc.,MASTER THESIS,0,60,ÖZLEM ÖZ,,,Online,,,,,"                          "
AD  690.15,Desc.,MASTER THESIS,0,60,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  690.16,Desc.,MASTER THESIS,0,60,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  690.17,Desc.,MASTER THESIS,0,60,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  690.19,Desc.,MASTER THESIS,0,60,HÜSEYİN KARACA,,,Online,,,,,"                          "
AD  690.20,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,BELGİN ARISAN,,,Online,,,,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  696.01,Desc.,RESEARCH SEMINAR I,0,3,MUSTAFA HAYRİ TONGARLAK,MMM,8910,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,,,Online,,,,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,BELGİN ARISAN,,,Online,,,,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,,,Online,,,,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,,,Online,,,,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,,,Online,,,,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,,,Online,,,,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,,,Online,,,,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
