Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 678.01,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,BERTAN YILMAZ BADUR,,,Online,,10.01.2022,3,,"                          "
MIS 683.01,Desc.,SP.TOP.DX OF SUPPLY CHAIN,3,6,ASLI SENCER,TTT,678,Online,,,,,"                          "
MIS 684.01,Desc.,SP.TOP.THEORY-DRIVEN&DATA-DRIVEN ANALYTIC IN RESEARCH,3,6,NAZIM TAŞKIN,FFF,234,Online,,20.01.2022,2,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,,Online,,,,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,,,Online,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,,Online,,,,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,,,Classroom,,,,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,,,Classroom,,,,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,,,Classroom,,,,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,,,Classroom,,,,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,,,Classroom,,,,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,,,Classroom,,,,,"                          "
MIS 700.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,4,Online,,,,,"                          "
MIS 790.01,Desc.,PH.D THESIS,0,30,BERTAN YILMAZ BADUR,,,Classroom,,,,,"                          "
MIS 790.03,Desc.,PH.D THESIS,0,30,NAZIM TAŞKIN,,,Classroom,,,,,"                          "
MIS 790.06,Desc.,PH.D THESIS,0,30,HANDE TÜRKER,,,Classroom,,,,,"                          "
MIS 790.08,Desc.,PH.D THESIS,0,30,BİLGİN METİN,,,Classroom,,,,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,30,ASLIHAN NASIR,,,Classroom,,,,,"                          "
MIS 790.10,Desc.,PH.D THESIS,0,30,CEYLAN ONAY,,,Classroom,,,,,"                          "
MIS 790.12,Desc.,PH.D THESIS,0,30,ASLI SENCER,,,Classroom,,,,,"                          "
