Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,HAKKI BAŞGÜNEY,TT,12,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,HAKKI BAŞGÜNEY,TT,34,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SELEN AKÇALI UZUNHASAN,WW,45,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SELEN AKÇALI UZUNHASAN,WW,78,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.19,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MM,56,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ASIM KARAÖMERLİOĞLU,MM,78,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.21,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,WW,45,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.22,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ASIM KARAÖMERLİOĞLU,ThTh,12,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.23,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ASIM KARAÖMERLİOĞLU,ThTh,34,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TT,78,Online,ONLINE | ONLINE,10.01.2022,1,,"                          "
