Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS339.01,Desc.,THE STATE AND THE PUBLIC SPHERE,3,5,VOLKAN ÇIDAM,MMM,567,Classroom,NH 102 | NH 102 | NH 102,,,,"                          "
POLS342.01,Desc.,AMERICAN GOVERNMENT,3,5,MEHMET ALİ ÇİÇEKDAĞ,MMW,121,Classroom,M 1170 | M 1170 | M 1170,13.01.2022,2,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MWW,323,Classroom,M 1100 | NH 104 | NH 104,08.01.2022,1,,"                          "
POLS370.01,Desc.,POLITICS & DECISION THEORY,3,5,BAŞAK TARAKTAŞ,MMT,233,Online/Classroom,NH 102 | NH 102 | ONLINE,12.01.2022,1,,"                          "
POLS402.01,Desc.,ETHICS & POLITICS,3,6,ZEYNEP GAMBETTI,TTT,567,Classroom,İB 312 | İB 312 | İB 312,,,,"                          "
POLS403.01,Desc.,POLITICAL PHILOSOPHY,3,6,GAYE  İLHAN DEMİRYOL,WWTh,565,Online/Classroom,M 1171 | M 1171 | ONLINE,12.01.2022,3,,"                          "
POLS407.01,Desc.,CONTEMPORARY MARXIST&POST-MARXIST THEORY,3,6,VOLKAN ÇIDAM,WWW,678,Classroom,İB 102 | İB 102 | İB 102,,,,"                          "
POLS410.01,Desc.,POLITICAL BEHAVIOR,3,6,ALPER YAĞCI,MMW,344,Classroom,NH 103 | NH 103 | İB 102,11.01.2022,3,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,ALPER YAĞCI,MWW,678,Classroom,NH 103 | M 3120 | M 3120,08.01.2022,3,,"                          "
POLS424.01,Desc.,SOCIAL MOVEMENTS,3,6,MERT ARSLANALP,MWW,823,Classroom,NB 119 | İB 102 | İB 102,10.01.2022,3,,"                          "
POLS432.01,Desc.,POLITICAL ECONOMY OF EXCLUSION,3,6,MİNE EDER,TTT,234,Classroom,İB 201 | İB 201 | İB 201,21.01.2022,3,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,234,Online/Classroom,ONLINE | M 2200 | M 2200,,,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,DİLEK ÇINAR,TTTh,784,Online,ONLINE | ONLINE | ONLINE,15.01.2022,3,,"                          "
POLS482.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,MURAT AKAN,MTT,534,Online/Classroom,NH 103 | ONLINE | ONLINE,,,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,SELCAN KAYNAK,ThThTh,345,Classroom,İB 211 | İB 211 | İB 211,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,ZÜHRE AKSOY,MMM,567,Classroom,İB 201 | İB 201 | İB 201,,,,"                          "
POLS541.01,Desc.,COMPARATIVE POLITICS,3,8,MERT ARSLANALP,WWW,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
POLS579.01,Desc.,GRADUATE SEMINAR,0,7,SELCAN KAYNAK,,,Online,,,,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,VOLKAN ÇIDAM,FFF,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,GAYE  İLHAN DEMİRYOL,,,Online,,,,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,,,Online,,,,,"                          "
POLS590.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜN KUT,,,Online,,,,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,DİLEK ÇINAR,,,Online,,,,,"                          "
POLS593.02,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,SELCAN KAYNAK,,,Online,,,,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,ALPER YAĞCI,,,Online,,,,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MİNE EDER,,,Online,,,,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,,,Online,,,,,"                          "
POLS687.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,MERT ARSLANALP,,,Online,,,,,"                          "
POLS688.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,ZEYNEP KADİRBEYOĞLU,,,Online,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,,,Online,,,,,"                          "
POLS690.02,Desc.,MASTER THESIS,0,60,ZÜHRE AKSOY,,,Online,,,,,"                          "
POLS690.03,Desc.,MASTER THESIS,0,60,YEŞİM ARAT,,,Online,,,,,"                          "
POLS690.06,Desc.,MASTER THESIS,0,60,VOLKAN ÇIDAM,,,Online,,,,,"                          "
POLS690.07,Desc.,MASTER THESIS,0,60,DİLEK ÇINAR,,,Online,,,,,"                          "
POLS690.08,Desc.,MASTER THESIS,0,60,MİNE EDER,,,Online,,,,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KADİRBEYOĞLU,,,Online,,,,,"                          "
POLS690.10,Desc.,MASTER THESIS,0,60,MERT ARSLANALP,,,Online,,,,,"                          "
POLS690.11,Desc.,MASTER THESIS,0,60,GÜN KUT,,,Online,,,,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
POLS690.13,Desc.,MASTER THESIS,0,60,GAYE  İLHAN DEMİRYOL,,,Online,,,,,"                          "
POLS690.14,Desc.,MASTER THESIS,0,60,ALPER YAĞCI,,,Online,,,,,"                          "
POLS690.16,Desc.,MASTER THESIS,0,60,SELCAN KAYNAK,,,Online,,,,,"                          "
POLS700.01,Desc.,GRADUATE SEMINAR,0,7,MİNE EDER,,,Online,,,,,"                          "
POLS790.01,Desc.,DOCTORAL DISSERTATION,0,120,MURAT AKAN,,,Online,,,,,"                          "
POLS790.02,Desc.,DOCTORAL DISSERTATION,0,120,YEŞİM ARAT,,,Online,,,,,"                          "
POLS790.04,Desc.,DOCTORAL DISSERTATION,0,120,MİNE EDER,,,Online,,,,,"                          "
POLS790.05,Desc.,DOCTORAL DISSERTATION,0,120,DİLEK ÇINAR,,,Online,,,,,"                          "
POLS790.06,Desc.,DOCTORAL DISSERTATION,0,120,VOLKAN ÇIDAM,,,Online,,,,,"                          "
POLS790.08,Desc.,DOCTORAL DISSERTATION,0,120,ZEYNEP KADİRBEYOĞLU,,,Online,,,,,"                          "
POLS790.09,Desc.,DOCTORAL DISSERTATION,0,120,GÜN KUT,,,Online,,,,,"                          "
POLS790.10,Desc.,DOCTORAL DISSERTATION,0,120,ZÜHRE AKSOY,,,Online,,,,,"                          "
POLS790.11,Desc.,DOCTORAL DISSERTATION,0,120,SELCAN KAYNAK,,,Online,,,,,"                          "
POLS790.12,Desc.,DOCTORAL DISSERTATION,0,120,MERT ARSLANALP,,,Online,,,,,"                          "
POLS790.13,Desc.,DOCTORAL DISSERTATION,0,120,GAYE  İLHAN DEMİRYOL,,,Online,,,,,"                          "
POLS790.14,Desc.,DOCTORAL DISSERTATION,0,120,ALPER YAĞCI,,,Online,,,,,"                          "
