Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,DENİZ TAHİROĞLU,TTWW,3412,Online,ONLINE | ONLINE | ONLINE | ONLINE,14.01.2022,2,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,MMThThTh,12234,Online/Classroom,ONLINE | ONLINE | TB 415 | TB 415 | TB 415,19.01.2022,3,,"                          "
PSY 304.02,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ELİF AYSİMİ DUMAN,WWThThTh,34234,Online/Classroom,ONLINE | ONLINE | İB 201 | İB 201 | İB 201,19.01.2022,3,,"                          "
PSY 304.03,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,YASEMİN SOHTORİK İLKMEN,TTThThTh,67234,Online/Classroom,ONLINE | ONLINE | TB 490 | TB 490 | TB 490,19.01.2022,3,,"                          "
PSY 327.01,Desc.,SENSATION & PERCEPTION  ,3,6,İNCİ AYHAN,TFF,512,Online/Classroom,ONLINE | TB 310 | TB 310,19.01.2022,1,,"                          "
PSY 338.01,Desc.,PSYCHOLOGY OF ADOLESCENCE,3,6,FEYZA ÇORAPÇI,TTF,895,Online/Classroom,ONLINE | ONLINE | TB 310,21.01.2022,2,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,YASEMİN SOHTORİK İLKMEN,WThTh,556,Online/Classroom,ONLINE | TB 310 | TB 310,17.01.2022,3,,"                          "
PSY 364.01,Desc.,CHILD PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,ThFF,434,Classroom,EF 116 | TB 310 | TB 310,15.01.2022,1,,"                          "
PSY 48A.01,Desc.,SEL.TP.IN PSY THEORY OF MIND,3,6,DENİZ TAHİROĞLU,TTTh,671,Online,ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
PSY 48E.01,Desc.,SEL.TP.MUSIC PSYCHOLOGY,3,6,ESRA MUNGAN,MFF,467,Classroom,M 2200 | M 2200 | M 2200,,,,"                          "
PSY 48M.01,Desc.,SEL.TOP.:QUALITATIVE ANALYSIS,3,6,SERRA MÜDERRİSOĞLU,MMM,789,Classroom,JF 331 | JF 331 | JF 331,11.01.2022,1,,"                          "
PSY 490.01,Desc.,READ.&RES.IN NEUROSCIENCE,3,6,GÜNEŞ ÜNAL,,,Online,,11.01.2022,1,,"                          "
PSY 49A.01,Desc.,R&R: DEVELOPMENTAL PSYCHOLOGY,3,6,DENİZ TAHİROĞLU,,,Online,,13.01.2022,2,,"                          "
PSY 49B.01,Desc.,R&R IN DEVELOPMENT OF SOCIAL COGNITION,3,6,GAYE SOLEY,WWW,91011,Classroom,TB 415 | TB 415 | TB 415,13.01.2022,1,,"                          "
PSY 49D.01,Desc.,READINGS&RESEARCH:SELF&MEMORY,3,6,ALİ TEKCAN,WWW,345,Classroom,TB 415 | TB 415 | TB 415,14.01.2022,2,,"                          "
PSY 49I.01,Desc.,R&R:WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,,,Online,,13.01.2022,1,,"                          "
PSY 49K.01,Desc.,R&R PRENATAL ENVIRONMENT & EPIGENETICS,3,6,ELİF AYSİMİ DUMAN,,,Online,,13.01.2022,3,,"                          "
PSY 49M.01,Desc.,R&R:VISUAL PERCEPTION,3,6,İNCİ AYHAN,,,Online,,07.01.2022,2,,"                          "
PSY 49O.01,Desc.,R&R.IN SOCIAL PSYCHOLOGY,3,6,NUR SOYLU,,,Online,,10.01.2022,3,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,8,İNCİ AYHAN,ThThThTh,2345,Classroom,M 2230 | M 2230 | M 2230 | M 2230,11.01.2022,3,,"                          "
PSY 504.01,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,İNCİ AYHAN,,,Online,,11.01.2022,2,,"                          "
PSY 504.02,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 504.04,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,GAYE SOLEY,,,Online,,11.01.2022,2,,"                          "
PSY 504.05,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,ELİF AYSİMİ DUMAN,,,Online,,,,,"                          "
PSY 504.09,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,DENİZ TAHİROĞLU,,,Online,,11.01.2022,2,,"                          "
PSY 504.10,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,ALİ TEKCAN,,,Online,,11.01.2022,2,,"                          "
PSY 504.11,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,GÜNEŞ ÜNAL,,,Online,,11.01.2022,2,,"                          "
PSY 504.12,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,FEYZA ÇORAPÇI,,,Online,,11.01.2022,2,,"                          "
PSY 504.13,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,NUR SOYLU,,,Online,,11.01.2022,2,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,8,NUR SOYLU,FFFF,2345,Classroom,M 1181 | M 1181 | M 1181 | M 1181,12.01.2022,1,,"                          "
PSY 572.01,Desc.,ADVANCED NEUROSCIENCE,4,8,GÜNEŞ ÜNAL,WWWW,4567,Classroom,EF 103 | EF 103 | EF 103 | EF 103,12.01.2022,3,,"                          "
PSY 68H.01,Desc.,SELECTED TOPICS IN COGNITIVE PSYCHOLOGY,4,10,ALİ TEKCAN,TTTT,4567,Classroom,EF 201 | EF 201 | EF 201 | EF 201,12.01.2022,1,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,,,Online,,,,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,GAYE SOLEY,,,Online,,,,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,,,Online,,,,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,,,Online,,,,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,,,Online,,,,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,DENİZ TAHİROĞLU,,,Online,,,,,"                          "
PSY 690.12,Desc.,MASTER THESIS,0,60,NUR SOYLU,,,Online,,,,,"                          "
PSY 690.13,Desc.,MASTER THESIS,0,60,İNCİ AYHAN,,,Online,,,,,"                          "
PSY 690.15,Desc.,MASTER THESIS,0,60,YASEMİN SOHTORİK İLKMEN,,,Online,,,,,"                          "
PSY 69A.01,Desc.,LAB/FIELD WORK IN BEHAVIORAL NEUROSCIENC,2,10,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
PSY 69B.01,Desc.,LAB/FIELD WORK IN BEHAVIORAL NEUROSCIENC,2,10,ELİF AYSİMİ DUMAN,,,Online,,12.01.2022,2,,"                          "
PSY 69E.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,AYŞECAN BODUROĞLU,,,Online,,12.01.2022,2,,"                          "
PSY 69H.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,ALİ TEKCAN,,,Online,,11.01.2022,3,,"                          "
PSY 69L.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,DENİZ TAHİROĞLU,,,Online,,12.01.2022,2,,"                          "
PSY 69L.02,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,FEYZA ÇORAPÇI,,,Online,,12.01.2022,2,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,,,Online,,,,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,,,Online,,,,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,,,Online,,,,,"                          "
