Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,FİKRET ADAMAN,TThTh,545,Online/Classroom,NH 102 | ONLINE | ONLINE,18.01.2022,1,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,FİKRET ADAMAN,TThTh,678,Online/Classroom,NH 102 | ONLINE | ONLINE,18.01.2022,1,,"                          "
EC  436.01,Desc.,QUANTITATIVE METH.FOR PUBLIC POLICY EVAL,3,6,BURÇAY ERUS,MWW,345,Classroom,NH 104 | NB 119 | NB 119,07.01.2022,2,,"                          "
EC  449.01,Desc.,TOPICS IN BANKING AND FINANCE,3,6,LEVENT YILDIRAN,MWW,223,Classroom,NB 119 | NH 305 | NH 305,21.01.2022,3,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,BEGÜM ÖZKAYNAK,TTTh,786,Online,ONLINE | ONLINE | ONLINE,19.01.2022,2,,"                          "
EC  471.02,Desc.,GROWTH AND DEVELOPMENT,3,6,CEYHUN ELGİN,MMW,566,Classroom,NH 405 | NH 405 | NH 103,19.01.2022,2,,"                          "
EC  48E.01,Desc.,SP.TP.IN FINAN.ECON.&MACHINE LEARN.,3,6,BURAK SALTOĞLU,TFF,723,Online,ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
EC  48F.01,Desc.,SP.TP.IN GOVERNANCE,3,6,İZZETTİN ÖNDER,WWW,678,Classroom,NB 119 | NB 119 | NB 119,12.01.2022,1,,"                          "
EC  48I.01,Desc.,SP.TP.IN EC AND FINANCIAL INSTITUTIONS,3,6,AHMET İRFAN SÖYLEMEZOĞLU,MMM,789,Classroom,M 1170 | M 1170 | M 1170,10.01.2022,3,,"                          "
EC  48M.01,Desc.,SP.TP.IN LABOR ECONOMICS,3,6,MELTEM POYRAZ,MWW,478,Classroom,NB 119 | NH 102 | NH 102,21.01.2022,2,,"                          "
EC  48Q.01,Desc.,SP.TP.FINANCIAL STATEMENT ANALYSIS,3,6,NAZLI ARIKAN,TTT,123,Online,ONLINE | ONLINE | ONLINE,20.01.2022,1,,"                          "
EC  48R.01,Desc.,SP. TP. IN COMPETITION POLICY,3,6,AYŞE MUMCU,TThTh,545,Online,ONLINE | ONLINE | ONLINE,15.01.2022,2,,"                          "
EC  48T.01,Desc.,SP.TP.FINANCIAL MODELLING&ITS APP.USING R,3,6,MUSTAFA CAN ÖZER,ThThTh,789,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
EC  48V.01,Desc.,SP.TP.BANKING AND FINANCE,3,6,AYHAN YÜKSEL,MMM,789,Classroom,M 1171 | M 1171 | M 1171,08.01.2022,3,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,3434,Classroom,İB 301 | İB 301 | İB 301 | İB 301,10.01.2022,2,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,CEYHUN ELGİN,MMWW,2323,Online/Classroom,ONLINE | ONLINE | İB 201 | İB 201,10.01.2022,3,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,AYŞE YELİZ KAÇAMAK,MMWW,5656,Online/Classroom,ONLINE | ONLINE | İB 201 | İB 201,11.01.2022,2,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,İNSAN TUNALI,TTThTh,8989,Classroom,İB 201 | İB 201 | İB 201 | İB 201,11.01.2022,1,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,OZAN HATİPOĞLU,FF,78,Online,ONLINE | ONLINE,,,,"                          "
EC  601.01,Desc.,ADVANCED MICROECONOMICS I,4,11,MURAT YILMAZ,WWW,789,Classroom,İB 201 | İB 201 | İB 201,10.01.2022,1,,"                          "
EC  603.01,Desc.,ADVANCED MACROECONOMICS I,4,11,MURAT KOYUNCU,WWW,234,Classroom,İB 301 | İB 301 | İB 301,10.01.2022,3,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,SELCEN ÇAKIR,,,Online,,,,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,CEYHUN ELGİN,,,Online,,,,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,MEHMET YİĞİT GÜRDAL,,,Online,,,,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,,,Online,,,,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,,,Online,,,,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,,,Online,,,,,"                          "
EC  690.13,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,,,Online,,,,,"                          "
EC  690.16,Desc.,MASTER THESIS,0,60,MELTEM POYRAZ,,,Online,,,,,"                          "
EC  690.17,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,,,Online,,,,,"                          "
EC  690.19,Desc.,MASTER THESIS,0,60,MURAT YILMAZ,,,Online,,,,,"                          "
EC  690.20,Desc.,MASTER THESIS,0,60,EMEKCAN YÜCEL,,,Online,,,,,"                          "
EC  700.01,Desc.,GRADUATE SEMINAR,0,5,OZAN HATİPOĞLU,FF,78,Online,ONLINE | ONLINE,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,BURÇAY ERUS,,,Online,,,,,"                          "
EC  790.02,Desc.,Ph.D THESIS,0,120,MURAT KOYUNCU,,,Online,,,,,"                          "
EC  790.03,Desc.,Ph.D THESIS,0,120,OZAN HATİPOĞLU,,,Online,,,,,"                          "
EC  790.04,Desc.,Ph.D THESIS,0,120,E. ÜNAL ZENGİNOBUZ,,,Online,,,,,"                          "
