Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  411.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TThTh,367,Online,ONLINE | ONLINE | ONLINE,18.01.2022,1,,"                          "
AE  480.01,Desc.,SP.TOP.THE UTOPIAN IMPULSE,3,5,EDWARD MITCHELL,MThTh,323,Classroom,NH 304 | NH 402 | NH 402,08.01.2022,3,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,HERA İSKENDEROĞLU,MMM,234,Online,ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,6,GUIYUAN YANG,MMWWW,12123,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,2,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,6,FEI YANG,TTThThTh,34456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,2,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,6,GUIYUAN YANG,MMWWW,56567,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
CHIN201.02,Desc.,INTERMEDIATE CHINESE I,3,6,JIERU FENG,MMThThTh,67567,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,FEI YANG,,,Online,,06.01.2022,1,,"                          "
CHIN401.01,Desc.,READINGS IN CHINESE CULTURE I,3,5,XIAOLAN CHEN,,,Online,,05.01.2022,1,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,TTWWThTh,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,TR,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,MMTTWW,565656,Online/Classroom,ONLINE | ONLINE | ONLINE | ONLINE | NH 202 | NH 202,05.01.2022,3,INTT,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,MMTTWW,787878,Online/Classroom,ONLINE | ONLINE | ONLINE | ONLINE | NH 202 | NH 202,05.01.2022,3,"HIST,TRM","                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,IRINA DE HERDT,MMWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,IRINA DE HERDT,MMWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,1,TR,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,565656,Online/Classroom,ONLINE | ONLINE | İB 301 | İB 301 | İB 301 | İB 301,06.01.2022,1,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ULAŞ AKARSU,MMWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,1,INTT,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,343434,Online/Classroom,ONLINE | ONLINE | ONLINE | ONLINE | İB 312 | İB 312,05.01.2022,1,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ULAŞ AKARSU,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,TR,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,Online/Classroom,ONLINE | ONLINE | ONLINE | ONLINE | İB 312 | İB 312,05.01.2022,3,,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,Online/Classroom,ONLINE | ONLINE | ONLINE | ONLINE | İB 312 | İB 312,05.01.2022,3,INTT,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,DENİZ ONUR,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,DENİZ ONUR,TTWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANSLATION I,3,5,SİNEM ÇAKMAK,FFF,234,Online,ONLINE | ONLINE | ONLINE,05.01.2022,3,TR,"                          "
FR  441.01,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,PINAR PEKTAŞ,FFF,567,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,TR,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWW,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,INTT,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWW,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,TRM,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,ZUHAL ÇETİN,MMTTWW,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ZUHAL ÇETİN,MMTTWW,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,LORENZ BIEHLIG,MMWWFF,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,TR,"                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,INTT,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,TRM,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,HİLAL ATAMAN,TTWWThTh,781212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,BENOIT ELLERBACH,MMTTWW,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,TR,"                          "
GER 301.03,Desc.,INTERMEDIATE GERMAN I,3,7,LORENZ BIEHLIG,MMWWFF,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,INTT,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,783434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,FİGEN STEINECKE,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,FİGEN STEINECKE,MMM,234,Online,ONLINE | ONLINE | ONLINE,,,TR,"                          "
GER 413.01,Desc.,GERMAN CIVILIZATION I,3,5,BENOIT ELLERBACH,MMWW,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,BENOIT ELLERBACH,MMM,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,TSIRANIDOU ELISAVET,MMFF,910910,Online,ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,7,MANUEL MALAGUTİ,WWThThFF,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
ITA 101.02,Desc.,ELEMENTARY ITALIAN I,3,7,MANUEL MALAGUTİ,WWThThFF,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,7,IVANA VIAPPIANI,MMTTFF,123412,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,7,CRISTINA COLUSSO,MMWWThTh,561234,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
ITA 201.01,Desc.,PRE-INTERMEDIATE ITALIAN I,3,7,IVANA VIAPPIANI,MMTTFF,341234,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
ITA 202.01,Desc.,PRE-INTERMEDIATE ITALIAN II,3,7,CRISTINA COLUSSO,MMWWThTh,343412,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,7,VINCENZA IADEVAIA,MMWWFF,341234,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,7,VINCENZA IADEVAIA,MMWWFF,563412,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,6,YURIKO ÖNCÜ,MMWWW,12123,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,6,YURIKO ÖNCÜ,TTThThTh,12123,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YURIKO ÖNCÜ,TTFF,3412,Online,ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
JP  403.01,Desc.,JAPANESE-TURKISH TRANSLATION I,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,789,Online,ONLINE | ONLINE | ONLINE,06.01.2022,1,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,2,,"                          "
KR  101.02,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,2,,"                          "
KR  101.03,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,2,,"                          "
KR  201.01,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
KR  201.02,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
KR  301.01,Desc.,ADVANCED KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,1,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,2,,"                          "
POR 101.02,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,2,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMTTThTh,347878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
POR 202.01,Desc.,PRE-INTERMEDIATE PORTUGUESE II,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMTTThTh,125656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,OLGA ZVERKOVA,MMTTThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
RUS 101.02,Desc.,ELEMENTARY RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,OLGA ZVERKOVA,MMTTThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMWWFF,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMWWFF,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
RUS 301.01,Desc.,INTERMEDIATE RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
SFL 11A.01,Desc.,PROGRAM 1 FALL A,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL 11A.02,Desc.,PROGRAM 1 FALL A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 11A.03,Desc.,PROGRAM 1 FALL A,,,FUNDAGÜL İNCİ,,,,,,,,"                          "
SFL 11A.04,Desc.,PROGRAM 1 FALL A,,,EMEL TOZLU,,,,,,,,"                          "
SFL 11A.05,Desc.,PROGRAM 1 FALL A,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL 11A.06,Desc.,PROGRAM 1 FALL A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 11A.07,Desc.,PROGRAM 1 FALL A,,,HELİN BAŞAK,,,,,,,,"                          "
SFL 11A.08,Desc.,PROGRAM 1 FALL A,,,JOSILYN MARKEL,,,,,,,,"                          "
SFL 11A.09,Desc.,PROGRAM 1 FALL A,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 11A.10,Desc.,PROGRAM 1 FALL A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 11A.11,Desc.,PROGRAM 1 FALL A,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL 11A.12,Desc.,PROGRAM 1 FALL A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 11A.13,Desc.,PROGRAM 1 FALL A,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL 11A.14,Desc.,PROGRAM 1 FALL A,,,GÖZDE BÜKLÜM,,,,,,,,"                          "
SFL 11A.15,Desc.,PROGRAM 1 FALL A,,,MERVE ÖZÇELİK,,,,,,,,"                          "
SFL 11A.16,Desc.,PROGRAM 1 FALL A,,,BERNA BAYRAM,,,,,,,,"                          "
SFL 11B.01,Desc.,PROGRAM 1 FALL B,,,SEVİL KAZAK,,,,,,,,"                          "
SFL 11B.02,Desc.,PROGRAM 1 FALL B,,,YELİZ AYAN,,,,,,,,"                          "
SFL 11B.03,Desc.,PROGRAM 1 FALL B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 11B.04,Desc.,PROGRAM 1 FALL B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 11B.05,Desc.,PROGRAM 1 FALL B,,,SEVİL KAZAK,,,,,,,,"                          "
SFL 11B.06,Desc.,PROGRAM 1 FALL B,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 11B.07,Desc.,PROGRAM 1 FALL B,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 11B.08,Desc.,PROGRAM 1 FALL B,,,YELİZ AYAN,,,,,,,,"                          "
SFL 11B.09,Desc.,PROGRAM 1 FALL B,,,ELİFCAN ATA KIL,,,,,,,,"                          "
SFL 11B.10,Desc.,PROGRAM 1 FALL B,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL 11B.11,Desc.,PROGRAM 1 FALL B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 11B.12,Desc.,PROGRAM 1 FALL B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 11B.13,Desc.,PROGRAM 1 FALL B,,,LARA KASAR,,,,,,,,"                          "
SFL 11B.14,Desc.,PROGRAM 1 FALL B,,,LARA KASAR,,,,,,,,"                          "
SFL 11B.15,Desc.,PROGRAM 1 FALL B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 11B.16,Desc.,PROGRAM 1 FALL B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 21A.01,Desc.,PROGRAM 2 FALL A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 21A.02,Desc.,PROGRAM 2 FALL A,,,RAKESH JOBANPUTRA,,,,,,,,"                          "
SFL 21A.03,Desc.,PROGRAM 2 FALL A,,,ZAFER YAVAŞ,,,,,,,,"                          "
SFL 21A.04,Desc.,PROGRAM 2 FALL A,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 21A.05,Desc.,PROGRAM 2 FALL A,,,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL 21A.06,Desc.,PROGRAM 2 FALL A,,,RAYCENE NEVILS,,,,,,,,"                          "
SFL 21A.07,Desc.,PROGRAM 2 FALL A,,,IAN FITZMORRIS,,,,,,,,"                          "
SFL 21A.08,Desc.,PROGRAM 2 FALL A,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL 21A.09,Desc.,PROGRAM 2 FALL A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
