Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,ThThF,11128,Online,ONLINE | ONLINE | ONLINE,10.01.2022,2,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  417.01,Desc.,CRISIS INTERVENTION,3,6,NEYLAN ÖZDEMİR,TTT,456,Classroom,EF 116 | EF 116 | EF 116,,,,"        GUID; PSY; ED                  "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,GİZEM AKSOY TOSKA,MMFF,2356,Online/Classroom,EF 106 | EF 106 | ONLINE | ONLINE,,,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,NİHAL YENİAD MALKAMAK,TTF,784,Online/Classroom,NH 103 | NH 103 | ONLINE,17.01.2022,2,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SEVİLAY SİTRAVA,MMMM,5678,Classroom,ET 02 | ET 02 | ET 02 | ET 02,,,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,789,Online,ONLINE | ONLINE | ONLINE,08.01.2022,1,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,,,Online,,,,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,,,Online,,,,,"                          "
ED  477.01,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,DENİZ ALBAYRAK KAYMAK,TTT,123,Classroom,KYD 02 | KYD 02 | KYD 02,20.01.2022,1,,"        GUID                  "
ED  477.02,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,GÜLİSTAN GÜRSEL BİLGİN,TTT,123,Classroom,KYD 110 | KYD 110 | KYD 110,20.01.2022,1,,"        GUID                  "
ED  477.03,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,BENGÜ BÖRKAN,TTT,123,Classroom,KYD 111 | KYD 111 | KYD 111,20.01.2022,1,,"        GUID                  "
ED  477.04,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,AYŞE HAVVA CANER,TTT,123,Classroom,KYD 118 | KYD 118 | KYD 118,20.01.2022,1,,"                          "
ED  477.05,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,RAHŞAN NAZLI SOMEL,TTT,123,Classroom,KYD 209 | KYD 209 | KYD 209,20.01.2022,1,,"                          "
ED  477.06,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,ZEYNEP HANDE SART,TTT,123,Classroom,NH 103 | NH 103 | NH 103,20.01.2022,1,,"                          "
ED  477.07,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,GİZEM AKSOY TOSKA,TTT,123,Classroom,NH 104 | NH 104 | NH 104,20.01.2022,1,,"                          "
ED  477.08,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,NİHAL YENİAD MALKAMAK,TTT,123,Classroom,NH 202 | NH 202 | NH 202,20.01.2022,1,,"                          "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,,,Online,,,,,"                          "
ED  48J.01,Desc.,SP.TP.COG.&BEHAV.TECH.IN SCHO.COUN.,3,6,ASLIHAN DÖNMEZ,WWW,567,Online,ONLINE | ONLINE | ONLINE,,,,"        PSY; GUID; ED                  "
