Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST341.01,Desc.,AEGEAN HISTORY & ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,TTTh,343,Classroom,M 1171 | M 1171 | M 1171,13.01.2022,2,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,7,YÜCEL TERZİBAŞOĞLU,TWW,656,Classroom,NH 401 | KP 01 | KP 01,11.01.2022,2,,"                          "
HIST408.01,Desc.,HISTORY & URBANISM,3,5,OYA PANCAROĞLU,,,Online,,07.01.2022,1,,"                          "
HIST431.01,Desc.,CHINESE HIST.:FROM IMP.TO MOD.CHINA I,3,5,ZEYNEP HALE EROĞLU SAGER,TTT,345,Classroom,TB 415 | TB 415 | TB 415,08.01.2022,2,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,WWW,345,Classroom,TB 310 | TB 310 | TB 310,10.01.2022,3,,"                          "
HIST437.01,Desc.,KOREAN HISTORY I,3,5,SELÇUK ESENBEL,TTTh,787,Online/Classroom,TB 490 | TB 490 | ONLINE,20.01.2022,3,,"                          "
HIST442.01,Desc.,HIST.OF THE ROMAN REPUBLIC&EMPIRE,3,5,PAOLO MARANZANA,MWW,323,Online/Classroom,ONLINE | M 1200 | M 1200,15.01.2022,1,,"                          "
HIST443.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,5,NEVRA NECİPOĞLU,TTT,678,Classroom,TB 415 | TB 415 | TB 415,21.01.2022,3,,"                          "
HIST485.01,Desc.,SP.TP.COMPARATIVE HISTORY OF THE BOOK,3,6,AYŞE TEK BAŞARAN,TTTh,567,Online/Classroom,TB 240 | TB 240 | ONLINE,07.01.2022,3,,"                          "
HIST486.01,Desc.,SP.TP.THE UMAYYADS:THE HISTORY OF THE FIRST MUSLIM DYNASTY,3,6,MEHMETCAN AKPINAR,MMTh,458,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
HIST48A.01,Desc.,"SP.TP.OTTOMAN HISTORY,1590-1790",3,6,DERİN TERZİOĞLU,MMT,565,Online/Classroom,ONLINE | ONLINE | M 1100,12.01.2022,2,,"                          "
HIST48B.01,Desc.,"SP.TOP.OTOMAN IST.:ARCH,URBAN.REPRESEN.",3,5,ÇİĞDEM KAFESCİOĞLU,MMT,782,Online/Classroom,ONLINE | ONLINE | TB 490,19.01.2022,1,,"        EC; TR; SOC; TKL; LL; POLS; PHIL; PSY                  "
HIST48D.01,Desc.,SP.TP.READINGS IN FOLKLORE,3,6,ARZU ÖZTÜRKMEN,TTT,345,Classroom,TB 490 | TB 490 | TB 490,17.01.2022,1,,"                          "
HIST48I.01,Desc.,SP.TP.HISTORIES OF MEDICINE,3,5,AKİF ERCİHAN YERLİOĞLU,FFF,678,Online,ONLINE | ONLINE | ONLINE,21.01.2022,2,,"                          "
HIST48O.01,Desc.,SP.TP. FRANCE 1661-1789,3,6,PETER ROBERT CAMPBELL,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,13.01.2022,1,,"                          "
HIST493.01,Desc.,"SP.TP.OTTOMAN LEBANON 1840-1918,LEBANON AS A MICROCOSM OF 19TH CENT.OTT.HIST.",3,5,SELİM DERİNGİL,ThThTh,345,Online/Classroom,JF 101 | JF 101 | JF 101,08.01.2022,1,,"                          "
HIST495.01,Desc.,THESIS I,3,7,YAŞAR TOLGA CORA,,,Online,,10.01.2022,2,,"                          "
HIST495.02,Desc.,THESIS I,3,7,NEVRA NECİPOĞLU,,,Online,,10.01.2022,2,,"                          "
HIST495.03,Desc.,THESIS I,3,7,SELÇUK ESENBEL,,,Online,,10.01.2022,2,,"                          "
HIST495.04,Desc.,THESIS I,3,7,BRIGITA KUKJALKO,,,Online,,10.01.2022,2,,"                          "
HIST495.05,Desc.,THESIS I,3,7,AHMET ERSOY,,,Online,,10.01.2022,2,,"                          "
HIST495.06,Desc.,THESIS I,3,7,AKİF ERCİHAN YERLİOĞLU,,,Online,,10.01.2022,2,,"                          "
HIST496.01,Desc.,THESIS II,3,7,YAŞAR TOLGA CORA,,,Online,,07.01.2022,1,,"                          "
HIST496.02,Desc.,THESIS II,3,7,NEVRA NECİPOĞLU,,,Online,,07.01.2022,1,,"                          "
HIST496.03,Desc.,THESIS II,3,7,SELÇUK ESENBEL,,,Online,,07.01.2022,1,,"                          "
HIST496.04,Desc.,THESIS II,3,7,PAOLO MARANZANA,,,Online,,07.01.2022,1,,"                          "
HIST496.05,Desc.,THESIS II,3,7,AHMET ERSOY,,,Online,,07.01.2022,1,,"                          "
HIST496.06,Desc.,THESIS II,3,7,AKİF ERCİHAN YERLİOĞLU,,,Online,,07.01.2022,1,,"                          "
HIST49A.01,Desc.,SP.TP.GAMES IN CULTURAL HISTORY,3,6,ÖMER FATİH PARLAK,WFF,267,Online/Classroom,TB 490 | ONLINE | ONLINE,21.01.2022,2,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,Online,ONLINE | ONLINE | ONLINE,19.01.2022,2,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,9,AHMET ERSOY,ThThTh,234,Classroom,TB 240 | TB 240 | TB 240,13.01.2022,2,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,WWW,567,Classroom,TB 490 | TB 490 | TB 490,07.01.2022,1,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,SELÇUK ESENBEL,,,Online,,21.01.2022,2,,"                          "
HIST574.01,Desc.,SEMINAR IN CHINESE HISTORY,3,6,ZEYNEP HALE EROĞLU SAGER,ThThTh,345,Classroom,JF 102 | JF 102 | JF 102,07.01.2022,1,,"                          "
HIST579.01,Desc.,GRADUATE SEMINAR,0,2,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
HIST58A.01,Desc.,SP.TP.HISTOR OF POLITICAL ECONOMY I,3,6,YÜCEL TERZİBAŞOĞLU,TTT,234,Online,ONLINE | ONLINE | ONLINE,07.01.2022,2,,"                          "
HIST58L.01,Desc.,SP.TP.RESEARCH METHODS IN BYZANTINE HIST,3,6,ŞEVKİ KORAY DURAK,TTT,91011,Online,ONLINE | ONLINE | ONLINE,08.01.2022,1,,"                          "
HIST590.01,Desc.,SP.TOP.READING ANATOLIAN HIEROGLYPHYS&LUWIAN,3,7,HASAN PEKER,MMM,789,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
HIST592.01,Desc.,CROSS-CULT.ISSUES IN VIS.ARTS&ARCH.,3,7,ÇİĞDEM KAFESCİOĞLU,WWW,234,Classroom,JF 102 | JF 102 | JF 102,08.01.2022,1,,"                          "
HIST593.01,Desc.,"SP.TP.ARCHIT.&SOC.IN GALATA,PERA,BEYOĞLU",3,6,PAOLO GIRARDELLI,,,Online,,07.01.2022,2,,"                          "
HIST594.01,Desc.,SP.TOP.IN LATE OTTOMAN HISTORY,3,6,YAŞAR TOLGA CORA,FFF,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,2,,"                          "
HIST59L.01,Desc.,SP.TP.SUFISM&SOCIETY IN THE OTTOMAN EMPIRE 1500-1700,3,6,DERİN TERZİOĞLU,FFF,234,Online,ONLINE | ONLINE | ONLINE,08.01.2022,1,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,EDHEM ELDEM,,,Online,,,,,"                          "
HIST601.05,Desc.,HISTORY SEMINAR,3,7,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST601.09,Desc.,HISTORY SEMINAR,3,7,YÜCEL TERZİBAŞOĞLU,,,Online,,,,,"                          "
HIST601.12,Desc.,HISTORY SEMINAR,3,7,PAOLO GIRARDELLI,,,,,,,,"                          "
HIST601.13,Desc.,HISTORY SEMINAR,3,7,AHMET ERSOY,,,Online,,,,,"                          "
HIST601.14,Desc.,HISTORY SEMINAR,3,7,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
HIST636.01,Desc.,SEM.IN BYZANTINE & EARLY OTTOMAN HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,Classroom,M 1152 | M 1152 | M 1152,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,,,Online,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,,,Online,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,,,Online,,,,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,,,Online,,,,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,,,Online,,,,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,,,Online,,,,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,,,Online,,,,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,,,Online,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
HIST690.15,Desc.,MASTER THESIS,0,60,PAOLO MARANZANA,,,Online,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,ELİF ÜNLÜ,,,Online,,,,,"                          "
HIST690.17,Desc.,MASTER THESIS,0,60,PETER ROBERT CAMPBELL,,,Online,,,,,"                          "
HIST690.19,Desc.,MASTER THESIS,0,60,YAŞAR TOLGA CORA,,,Online,,,,,"                          "
HIST690.20,Desc.,MASTER THESIS,0,60,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
HIST690.21,Desc.,MASTER THESIS,0,60,AKİF ERCİHAN YERLİOĞLU,,,Online,,,,,"                          "
HIST700.01,Desc.,GRADUATE SEMINAR,0,,YAŞAR TOLGA CORA,,,Online,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,,,Online,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,,,Online,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
HIST790.07,Desc.,PH.D.THESIS,0,30,OYA PANCAROĞLU,,,Online,,,,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,,,Online,,,,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,,,Online,,,,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,,,Online,,,,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,,,Online,,,,,"                          "
HIST790.13,Desc.,PH.D.THESIS,0,30,ASLI ÖZYAR,,,Online,,,,,"                          "
HIST790.14,Desc.,PH.D.THESIS,0,30,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,789,Classroom,JF 108 | JF 108 | JF 108,05.01.2022,1,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,BRIGITA KUKJALKO,WWFF,1011910,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,1,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,BRIGITA KUKJALKO,MMWW,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
