Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.19,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,ThTh,78,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.20,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,56,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.21,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,78,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.22,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,12,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.23,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,12,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.26,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,56,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,56,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,56,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.30,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,78,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,12,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,78,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,12,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.35,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.36,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,FF,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.37,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,FF,56,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
