Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,789,Classroom,ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA,,,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,CEYLAN  ENGİN,MMM,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,GURUR ERTEM,ThThTh,678,Classroom,TB 240 | TB 240 | TB 240,,,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,FEYZA AKINERDEM,WWW,345,Classroom,ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA,,,,"                          "
SOC 486.01,Desc.,REGIONAL STUDIES II,3,6,SAYGUN GÖKARIKSEL,ThThTh,234,Classroom,M 1170 | M 1170 | M 1170,,,,"                          "
SOC 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,8,TAYLAN ACAR,TTTT,6789,Classroom,ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,FFFF,6789,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,CEREN ÖZSELÇUK,TTTT,2345,Classroom,ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,MELTEM AHISKA,,,Online,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,MELTEM AHISKA,,,Online,,,,,"                          "
SOC 588.01,Desc.,DIRECTED READING & RESEARCH IV,4,8,BÜLENT KÜÇÜK,WWWW,2345,Classroom,ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,,,Online,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,,,Online,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,,,Online,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,,,Online,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,CEYLAN  ENGİN,,,Online,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,JUHO KORHONEN,,,Online,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,KUTLUĞHAN SOYUBOL,,,Online,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,,,Online,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,RAJA ABILLAMA,,,Online,,,,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,,,Online,,,,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,SİNAN ERENSÜ,,,Online,,,,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,TAYLAN ACAR,,,Online,,,,,"                          "
SOC 589.13,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,,,Online,,,,,"                          "
SOC 589.14,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,,,Online,,,,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,NURİ ZAFER YENAL,WWWW,6789,Classroom,ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA | ŞERİF MARDİN SEM.ODA,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,,,Online,,,,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,,,Online,,,,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,,,Online,,,,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,,,Online,,,,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,CEYLAN  ENGİN,,,Online,,,,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,JUHO KORHONEN,,,Online,,,,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,KUTLUĞHAN SOYUBOL,,,Online,,,,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,,,Online,,,,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,RAJA ABILLAMA,,,Online,,,,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,,,Online,,,,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,SİNAN ERENSÜ,,,Online,,,,,"                          "
SOC 690.12,Desc.,MASTER THESIS,0,60,TAYLAN ACAR,,,Online,,,,,"                          "
SOC 690.13,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,,,Online,,,,,"                          "
SOC 690.14,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,,,Online,,,,,"                          "
