Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED571.01,Desc.,QUANTITATIVE METHODS IN EXPERIMENTAL RES,3,7,SEVDA YERDELEN DAMAR,TTT,567,Online,ONLINE | ONLINE | ONLINE,10.06.2022,3,,"                          "
SCED572.01,Desc.,READINGS ON REC. RESEARCH IN SCI.&MATH E,3,7,YEŞİM İMAMOĞLU,WWW,678,Online,ONLINE | ONLINE | ONLINE,08.06.2022,1,,"                          "
SCED574.01,Desc.,TEST CONSTRUCTION IN SCIENCE&MATH.ED.,3,7,SERKAN ARIKAN,WWW,234,Classroom,ET B415 | ET B415 | ET B415,08.06.2022,3,,"                          "
SCED579.01,Desc.,GRADUATE SEMINAR,0,3,YEŞİM İMAMOĞLU,T,10,Online,ONLINE,,,,"                          "
SCED58G.01,Desc.,SP.TP.ACADEMIC WRIT.FOR GRADU.STUDENTS,3,7,OLGA GIOKA,MMM,91011,Classroom,EF 306 | EF 306 | EF 306,02.06.2022,1,,"                          "
SCED612.01,Desc.,QUALITATIVE RESEARCH IN SCIENCE AND MATHEMATICS EDUCATION I,4,10,GÜLSEREN KARAGÖZ AKAR,TTT,123,Online,ONLINE | ONLINE | ONLINE,06.06.2022,3,,"                          "
SCED690.01,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EMİNE ERKTİN,,,Online,,,,,"                          "
SCED690.02,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EBRU KAYA,,,Online,,,,,"                          "
SCED690.03,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EMİNE ADADAN,,,Online,,,,,"                          "
SCED690.04,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,GÜLSEREN KARAGÖZ AKAR,,,Online,,,,,"                          "
SCED690.05,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SERKAN ÖZEL,,,Online,,,,,"                          "
SCED690.06,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,FATİH ÇAĞLAYAN MERCAN,,,Online,,,,,"                          "
SCED690.07,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EBRU ZEYNEP MUĞALOĞLU,,,Online,,,,,"                          "
SCED690.08,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,FATMA ASLAN TUTAK,,,Online,,,,,"                          "
SCED690.09,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVİL AKAYGÜN,,,Online,,,,,"                          "
SCED690.10,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVDA YERDELEN DAMAR,,,Online,,,,,"                          "
SCED690.11,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,ENGİN ADER,,,Online,,,,,"                          "
SCED690.12,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SERKAN ARIKAN,,,Online,,,,,"                          "
SCED690.13,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,DEVRİM GÜVEN,,,Online,,,,,"                          "
SCED690.14,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,YEŞİM İMAMOĞLU,,,Online,,,,,"                          "
SCED690.15,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,OLGA GIOKA,,,Online,,,,,"                          "
SCED690.16,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,ÖZDEN ŞENGÜL,,,Online,,,,,"                          "
SCED690.17,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,GAYE DEFNE CEYHAN,,,Online,,,,,"                          "
SCED690.18,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,KEMAL AKOĞLU,,,Online,,,,,"                          "
SCED700.01,Desc.,GRADUATE SEMINAR,0,3,SEVDA YERDELEN DAMAR,T,10,Online,ONLINE,,,,"                          "
SCED790.01,Desc.,DOCTORAL DISSERTATION,0,120,EBRU KAYA,,,Online,,,,,"                          "
SCED790.02,Desc.,DOCTORAL DISSERTATION,0,120,GÜLSEREN KARAGÖZ AKAR,,,Online,,,,,"                          "
SCED790.03,Desc.,DOCTORAL DISSERTATION,0,120,FATMA ASLAN TUTAK,,,Online,,,,,"                          "
