Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL700.01,Desc.,GRADUATE SEMINAR,0,2,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
PHIL790.01,Desc.,DOCTORAL DISSERTATION,0,120,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
PHIL790.02,Desc.,DOCTORAL DISSERTATION,0,120,KARANFİL SOYHUN,,,,,,,,"                          "
PHIL790.03,Desc.,DOCTORAL DISSERTATION,0,120,YILDIZ SİLİER,,,,,,,,"                          "
PHIL790.04,Desc.,DOCTORAL DISSERTATION,0,120,LUCAS THORPE,,,,,,,,"                          "
PHIL790.05,Desc.,DOCTORAL DISSERTATION,0,120,FRANK ZENKER,,,,,,,,"                          "
PHIL790.06,Desc.,DOCTORAL DISSERTATION,0,120,NURBAY IRMAK,,,,,,,,"                          "
PHIL790.07,Desc.,DOCTORAL DISSERTATION,0,120,SUN DEMİRLİ,,,,,,,,"                          "
PHIL790.08,Desc.,DOCTORAL DISSERTATION,0,120,BERNA KILINÇ,,,,,,,,"                          "
PHIL790.09,Desc.,DOCTORAL DISSERTATION,0,120,STEPHEN VOSS,,, ,,,,,"                          "
