Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING570.05,Desc.,GUIDED STUDIES,3,5,KADİR GÖKGÖZ,,,Classroom,,,,,"                          "
LING570.06,Desc.,GUIDED STUDIES,3,5,STEFANO CANALIS,,,Classroom,,,,,"                          "
LING570.07,Desc.,GUIDED STUDIES,3,5,ÖMER DEMİROK,,,Classroom,,,,,"                          "
LING570.08,Desc.,GUIDED STUDIES,3,5,DİDAR AKAR,,,Classroom,,,,,"                          "
LING570.09,Desc.,GUIDED STUDIES,3,5,METİN BAĞRIAÇIK,,,Classroom,,,,,"                          "
LING570.10,Desc.,GUIDED STUDIES,3,5,ÜMİT ATLAMAZ,,,Classroom,,,,,"                          "
LING571.01,Desc.,READINGS IN LINGUISTICS I,1,5,ÜMİT ATLAMAZ,,,Classroom,,09.06.2022,3,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS II,1,5,MİNE NAKİPOĞLU,,,Classroom,,,,,"                          "
LING572.02,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,,,Classroom,,,,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,,,Classroom,,,,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,,,Classroom,,,,,"                          "
LING572.05,Desc.,READINGS IN LINGUISTICS II,1,5,KADİR GÖKGÖZ,,,Classroom,,,,,"                          "
LING572.06,Desc.,READINGS IN LINGUISTICS II,1,5,STEFANO CANALIS,,,Classroom,,,,,"                          "
LING572.07,Desc.,READINGS IN LINGUISTICS II,1,5,ÖMER DEMİROK,,,Classroom,,,,,"                          "
LING572.08,Desc.,READINGS IN LINGUISTICS II,1,5,DİDAR AKAR,,,Classroom,,,,,"                          "
LING572.09,Desc.,READINGS IN LINGUISTICS II,1,5,METİN BAĞRIAÇIK,,,Classroom,,,,,"                          "
LING572.10,Desc.,READINGS IN LINGUISTICS II,1,5,ÜMİT ATLAMAZ,,,Classroom,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,STEFANO CANALIS,,,Classroom,,,,,"                          "
LING582.01,Desc.,SP.TP.ISSUES IN SIGN LANGUAGE MORPHO-SYNTAX,4,10,KADİR GÖKGÖZ,TTThTh,5634,Classroom,,,,,"                          "
LING58C.01,Desc.,SP.TP.IN LINGS ADVANCED TP.IN SEMANTICS,4,10,ELENA GUERZONI,MMWW,2323,Classroom,,,,,"                          "
LING601.01,Desc.,PHONOLOGY,4,10,STEFANO CANALIS,,,,,10.06.2022,2,,"                          "
LING682.01,Desc.,SP.TP.CONTACT-INDUCED SYNTACTIC CHANGE,4,10,METİN BAĞRIAÇIK,,, ,,11.06.2022,1,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,,,,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,KADİR GÖKGÖZ,,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,STEFANO CANALIS,,,,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,ÖMER DEMİROK,,,,,,,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,DİDAR AKAR,,,,,,,,"                          "
LING690.09,Desc.,MASTER THESIS,0,60,METİN BAĞRIAÇIK,,,,,,,,"                          "
LING690.10,Desc.,MASTER THESIS,0,60,ÜMİT ATLAMAZ,,,,,,,,"                          "
TID 101.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,WWW,345,Classroom,JF 331 | JF 331 | JF 331,25.05.2022,3,,"                          "
TID 102.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE II,3,5,FERİDE KORKMAZ,WWW,789,Classroom,JF 331 | JF 331 | JF 331,26.05.2022,3,,"                          "
