Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,789,Classroom,NH 001 | NH 001 | NH 001,03.06.2022,3,,"                          "
ED  444.01,Desc.,PSYCHOEDUCATIONAL CONSULTATION,3,6,YELİZ ŞIK,ThThTh,567,Classroom,EF 116 | EF 116 | EF 116,31.05.2022,2,,"                          "
ED  460.01,Desc.,CAREER DEVELOPMENT,3,6,ÖZLEM ADA ÜLKE,ThThTh,8910,Classroom,EF 116 | EF 116 | EF 116,01.06.2022,2,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,,,Classroom,,10.06.2022,3,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GİZEM AKSOY TOSKA,,,Classroom,,10.06.2022,3,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,,,Classroom,,10.06.2022,3,,"                          "
ED  478.01,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,DENİZ ALBAYRAK KAYMAK,ThThThTh,1234,Classroom,EF 203 | EF 203 | EF 203 | EF 203,03.06.2022,1,,"                          "
ED  478.02,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,ZEYNEP HANDE SART,ThThThTh,1234,Classroom,EF 103 | EF 103 | EF 103 | EF 103,03.06.2022,1,,"                          "
ED  478.03,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,ÖZLEM ÜNLÜHİSARCIKLI,ThThThTh,1234,Classroom,EF 101 | EF 101 | EF 101 | EF 101,03.06.2022,1,,"                          "
ED  478.04,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,GİZEM AKSOY TOSKA,ThThThTh,1234,Classroom,KP 03 | KP 03 | KP 03 | KP 03,03.06.2022,1,,"                          "
ED  478.05,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,NİHAL YENİAD MALKAMAK,ThThThTh,1234,Classroom,EF 201 | EF 201 | EF 201 | EF 201,03.06.2022,1,,"                          "
ED  49D.01,Desc.,SP.STUD.APPLICATIONS OF CBT AT SCHOOLS,3,5,ASLIHAN DÖNMEZ,MMM,123,Online,,11.06.2022,2,,"                          "
