Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,MMM,678,Classroom,İB 102 | İB 102 | İB 102,,,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TTF,454,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,AHMET ESEN,FFF,123,Classroom,NH 101 | NH 101 | NH 101,06.06.2022,2,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMM,345,Classroom,İB 102 | İB 102 | İB 102,28.05.2022,3,,"                          "
AD  410.01,Desc.,ADVANCED MANAGERIAL ACCOUNTING,3,6,İREM NUHOĞLU,TTT,678,Online,ONLINE | ONLINE | ONLINE,04.06.2022,2,,"                          "
AD  411.01,Desc.,FINANCE FOR CREATIVE INDUSTRIES,3,6,CENK CEVAT KARAHAN,TTT,678,Classroom,İB 312 | İB 312 | İB 312,,,,"                          "
AD  413.01,Desc.,AUDITING,3,6,UĞUR AKDOĞAN,FFF,678,Classroom,İB 201 | İB 201 | İB 201,07.06.2022,1,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,NESLİHAN N.YILMAZ,ThThTh,345,Online,ONLINE | ONLINE | ONLINE,04.06.2022,1,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,İDİL TÜRKMENOĞLU,WWW,91011,Classroom,İB 102 | İB 102 | İB 102,06.06.2022,3,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ASUNUR CEZAR,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,08.06.2022,1,,"                          "
AD  469.01,Desc.,VALUATION,3,6,ATİLLA ODABAŞI,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,27.05.2022,3,,"                          "
AD  472.01,Desc.,FINANCIAL MARKETS&INSTITUTIONS,3,6,CENK CEVAT KARAHAN,MMM,678,Classroom,İB 312 | İB 312 | İB 312,09.06.2022,2,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,VECİHE ENGİN ÖLÇER,TTT,123,Online,ONLINE | ONLINE | ONLINE,28.05.2022,1,,"                          "
AD  48C.01,Desc.,SP.TP.IN SUSTAINABILITY LEADERSHIP,3,6,BEHİCE ERTENÜ,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,03.06.2022,1,,"                          "
AD  495.01,Desc.,SP.TOP. IN CORPORATE FINANCE,3,6,TAHA ARVAS,WWW,678,Classroom,İB 102 | İB 102 | İB 102,09.06.2022,1,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,GÜVEN ALPAY,TTT,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  49B.01,Desc.,SP.TP.FINANCE-FINTECH,3,6,VEDAT AKGİRAY,WWW,678,Online,ONLINE | ONLINE | ONLINE,10.06.2022,1,,"                          "
AD  509.01,Desc.,GLOBAL CONTEXT OF BUSINESS,3,6,DENİZ ERDEN,TTT,234,Online,ONLINE | ONLINE | ONLINE,30.05.2022,1,,"                          "
AD  510.01,Desc.,MANAGEMENT OF ETHICAL ISSUES&SUSTAINABIL,3,6,ESER BORAK,TTT,567,Classroom,İB 211 | İB 211 | İB 211,11.06.2022,1,,"                          "
AD  516.01,Desc.,FINANCIAL DERIVATIVES,3,7.50,VEDAT AKGİRAY,TTT,111213,Online,ONLINE | ONLINE | ONLINE,01.06.2022,3,,"                          "
AD  524.01,Desc.,HUMAN RESOURCE DEVELOPMENT,3,7.50,NİLSEN ALTINTAŞ,ThThTh,567,Online,ONLINE | ONLINE | ONLINE,10.06.2022,1,,"                          "
AD  547.01,Desc.,SERVICE MARKETING,3,7.50,GÜLDEN ASUGMAN,WWW,345,Online,ONLINE | ONLINE | ONLINE,07.06.2022,2,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,YAVUZ ACAR,,,Online,,,,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,BELGİN ARISAN,,,Online,,,,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ASUNUR CEZAR,,,Online,,,,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,,,Online,,,,,"                          "
AD  581.08,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,METİN ERCAN,,,Online,,,,,"                          "
AD  581.09,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HÜSEYİN KARACA,,,Online,,,,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  581.14,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM ÖZ,,,Online,,,,,"                          "
AD  581.16,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  581.17,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,AYŞEGÜL TOKER,,,Online,,,,,"                          "
AD  581.18,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  581.19,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  584.01,Desc.,SP. TOP. IN MARKETING,3,7.50,GÜLDEN ASUGMAN,FFF,678,Online,ONLINE | ONLINE | ONLINE,30.05.2022,3,,"                          "
AD  585.01,Desc.,SP.TP.MARKETING RESEARCH CRM&DATA MINING,3,7.50,ULAŞ AKKÜÇÜK,MMM,234,Online,ONLINE | ONLINE | ONLINE,08.06.2022,3,,"                          "
AD  587.01,Desc.,SPEC.TOP:IN ORGANIZATION STUDIES,3,7.50,ÖZGÜN BURCU RODOPMAN,ThThTh,234,Online,,08.06.2022,1,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,7.50,NESRİN OKAY AKMAN,TTT,8910,Online,ONLINE | ONLINE | ONLINE,06.06.2022,2,,"                          "
AD  601.01,Desc.,MULTIVARIATE DATA ANALYSIS,4,10,FATİH KİRAZ,MMM,678,Classroom,İB 201 | İB 201 | İB 201,31.05.2022,3,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,OĞUZHAN ÖZBAŞ,,,,,,,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,WWW,234,Online,ONLINE | ONLINE | ONLINE,08.06.2022,1,,"                          "
AD  628.01,Desc.,CONTEMPORARY ORGANIZATIONAL ANALYSIS:ACT,4,20,ÖZGÜN BURCU RODOPMAN,,,Online,,09.06.2022,1,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,YAVUZ ACAR,,,Online,,,,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  677.01,Desc.,DIRECTED READINGS IN OIM,4,30,ASUNUR CEZAR,,,Online,,,,,"                          "
AD  678.01,Desc.,DIRECTED READINGS IN OIM,4,30,AYŞEGÜL TOKER,,,Online,,,,,"                          "
AD  679.01,Desc.,DIRECTED READINGS IN OIM,4,30,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  680.02,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ALİ COŞKUN,,,Online,,,,,"                          "
AD  680.03,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,METİN ERCAN,,,Online,,,,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZLEM ÖZ,,,Online,,,,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,YAVUZ ACAR,,,Online,,,,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  690.03,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,BELGİN ARISAN,,,Online,,,,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  690.06,Desc.,MASTER THESIS,0,60,ASUNUR CEZAR,,,Online,,,,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,ALİ COŞKUN,,,Online,,,,,"                          "
AD  690.08,Desc.,MASTER THESIS,0,60,METİN ERCAN,,,Online,,,,,"                          "
AD  690.09,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  690.11,Desc.,MASTER THESIS,0,60,HÜSEYİN KARACA,,,Online,,,,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  690.13,Desc.,MASTER THESIS,0,60,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  690.14,Desc.,MASTER THESIS,0,60,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  690.15,Desc.,MASTER THESIS,0,60,ÖZLEM ÖZ,,,Online,,,,,"                          "
AD  690.16,Desc.,MASTER THESIS,0,60,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  690.17,Desc.,MASTER THESIS,0,60,AYŞEGÜL TOKER,,,Online,,,,,"                          "
AD  690.18,Desc.,MASTER THESIS,0,60,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  690.19,Desc.,MASTER THESIS,0,60,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,BELGİN ARISAN,,,Online,,,,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
AD  694.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,HÜSEYİN KARACA,,,Online,,,,,"                          "
AD  697.01,Desc.,RESEARCH SEMINAR II,0,3,MUSTAFA HAYRİ TONGARLAK,MMM,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  700.01,Desc.,GRADUATE SEMINAR,0,,MUSTAFA HAYRİ TONGARLAK,TTT,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,,,Online,,,,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,BELGİN ARISAN,,,Online,,,,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ASUNUR CEZAR,,,Online,,,,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,,,Online,,,,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,,,Online,,,,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,,,Online,,,,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,,,Online,,,,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,,,Online,,,,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
