Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 492.03,Desc.,SPECIAL PROJECT II,3,6,N.C.TOLGA EMRE,,,Classroom,,04.06.2022,3,,"                          "
BIO 492.04,Desc.,SPECIAL PROJECT II,3,6,BATU ERMAN,,,Classroom,,04.06.2022,3,,"                          "
BIO 492.05,Desc.,SPECIAL PROJECT II,3,6,STEVEN FOOTITT,,,Classroom,,04.06.2022,3,,"                          "
BIO 492.06,Desc.,SPECIAL PROJECT II,3,6,ARZU ÇELİK,,,Classroom,,04.06.2022,3,,"                          "
BIO 492.07,Desc.,SPECIAL PROJECT II,3,6,STEFAN FUSS,,,Classroom,,04.06.2022,3,,"                          "
BIO 492.08,Desc.,SPECIAL PROJECT II,3,6,NESRİN ÖZÖREN,,,Classroom,,04.06.2022,3,,"                          "
BIO 492.09,Desc.,SPECIAL PROJECT II,3,6,TOLGA SÜTLÜ,,,Classroom,,04.06.2022,3,,"                          "
BIO 492.10,Desc.,SPECIAL PROJECT II,3,6,ALİ RIZA UMUT ŞAHİN,,,Classroom,,04.06.2022,3,,"                          "
BIO 492.11,Desc.,SPECIAL PROJECT II,3,6,İBRAHİM YAMAN,,,Classroom,,04.06.2022,3,,"                          "
BIO 496.01,Desc.,SP.TP.INT.TO PROGRM.WITH PYTHON FOR BIO.,3,6,ERŞEN KAVAK,FFF,678,Online,ONLINE | ONLINE | ONLINE,02.06.2022,3,,"                          "
BIO 49A.01,Desc.,SP.TP.NEUROETHOLOGY,3,6,STEFAN FUSS,TThTh,656,Online,ONLINE | ONLINE | ONLINE,10.06.2022,2,,"                          "
BIO 49B.01,Desc.,SP.TP.MOLECULAR TOXICOLOGY,3,6,İBRAHİM YAMAN,MMF,344,Online/Classroom,KP 02 | KP 02 | ONLINE,03.06.2022,1,,"                          "
BIO 520.01,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 520.02,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,ŞÜKRÜ ANIL DOĞAN,,,,,,,,"                          "
BIO 520.03,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 520.04,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,BATU ERMAN,,,,,,,,"                          "
BIO 520.05,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,STEVEN FOOTITT,,,,,,,,"                          "
BIO 520.06,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,ARZU ÇELİK,,,,,,,,"                          "
BIO 520.07,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,STEFAN FUSS,,,,,,,,"                          "
BIO 520.08,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 520.09,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,TOLGA SÜTLÜ,,,,,,,,"                          "
BIO 520.10,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 520.11,Desc.,LAB. PROJECTS IN BIOLOGY,3,9,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 528.01,Desc.,IMMUNOLOGY,3,7,BATU ERMAN,MWW,878,Classroom,KP 315 | KP 315 | KP 315,11.06.2022,3,,"                          "
BIO 587.01,Desc.,SP.TP. CELL CYCLE & APOPTOSIS,3,7,NESRİN ÖZÖREN,TTTh,121,Classroom,KP 315 | KP 315 | KP 315,09.06.2022,1,,"                          "
BIO 58C.01,Desc.,SP.TP.MITOCHONDRIAL BIOLOGY&MEDICINE,3,7,ŞÜKRÜ ANIL DOĞAN,TTTh,568,Classroom,KP 315 | KP 314 | KP 315,28.05.2022,2,,"                          "
BIO 595.01,Desc.,SP.TP.FLUORESCENT TECHNIQUES,3,7,BATU ERMAN,MMW,565,Classroom,KP 315 | KP 315 | KP 315,02.06.2022,1,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 602.02,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 602.03,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,BATU ERMAN,,,,,,,,"                          "
BIO 602.04,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,ARZU ÇELİK,,,,,,,,"                          "
BIO 602.05,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,STEFAN FUSS,,,,,,,,"                          "
BIO 602.06,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 602.07,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 602.08,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 602.09,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,7,TOLGA SÜTLÜ,MMMMM,12345,Classroom,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 690.02,Desc.,M.S.THESIS,0,60,BATU ERMAN,,,,,,,,"                          "
BIO 690.03,Desc.,M.S.THESIS,0,60,ARZU ÇELİK,,,,,,,,"                          "
BIO 690.04,Desc.,M.S.THESIS,0,60,STEFAN FUSS,,,,,,,,"                          "
BIO 690.06,Desc.,M.S.THESIS,0,60,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 690.07,Desc.,M.S.THESIS,0,60,TOLGA SÜTLÜ,,,,,,,,"                          "
BIO 690.08,Desc.,M.S.THESIS,0,60,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 690.09,Desc.,M.S.THESIS,0,60,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 690.10,Desc.,M.S.THESIS,0,60,ŞÜKRÜ ANIL DOĞAN,,,Classroom,,,,,"                          "
BIO 690.11,Desc.,M.S.THESIS,0,60,STEVEN FOOTITT,,,Classroom,,,,,"                          "
BIO 700.01,Desc.,GRADUATE SEMINAR,0,2,TOLGA SÜTLÜ,F,3,Online,ONLINE,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 790.02,Desc.,Ph.D.THESIS,0,120,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 790.03,Desc.,Ph.D.THESIS,0,120,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 790.04,Desc.,Ph.D.THESIS,0,120,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 790.05,Desc.,Ph.D.THESIS,0,120,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 790.06,Desc.,Ph.D.THESIS,0,120,TOLGA SÜTLÜ,,,Classroom,,,,,"                          "
