Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  320.02,Desc.,EU POLICIES&INST.:TRANS.OF KEY DOCUMENTS,3,4,MEHMET ŞAHİN,TWW,545,Classroom,JF 102 | JF 102 | JF 102,11.06.2022,3,,"                          "
TR  405.01,Desc.,TRANSLATING TEXTS ON SOCIAL SCIENCES,3,5,ŞULE DEMİRKOL ERTÜRK,TTF,678,Online/Classroom,ONLINE | ONLINE | TB 490,11.06.2022,2,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,STAFF STAFF,,,Online,,31.05.2022,3,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,AYŞENAZ CENGİZ,,,Online,,31.05.2022,3,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,JONATHAN MAURICE ROSS,,,Online,,,,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,CEYDA ELGÜL,,,Online,,,,,"                          "
TR  428.03,Desc.,TRANSLATION PROJECT,3,6,ŞULE DEMİRKOL ERTÜRK,,,Online,,,,,"                          "
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,,,Online,,,,,"                          "
TR  428.05,Desc.,TRANSLATION PROJECT,3,6,ENA HODJIKJ,,,Online,,,,,"                          "
TR  428.06,Desc.,TRANSLATION PROJECT,3,6,EBRU DİRİKER,,,Online,,,,,"                          "
TR  428.07,Desc.,TRANSLATION PROJECT,3,6,MEHMET ŞAHİN,,,Online,,,,,"                          "
TR  428.08,Desc.,TRANSLATION PROJECT,3,6,KATE FERGUSON,,,Online,,,,,"                          "
TR  428.09,Desc.,TRANSLATION PROJECT,3,6,FAZİLET AKDOĞAN ÖZDEMİR,,,Online,,,,,"                          "
TR  428.10,Desc.,TRANSLATION PROJECT,3,6,JAN BUTS,,,Online,,,,,"                          "
TR  487.01,Desc.,SP.TP.LEGAL TRANSLATION II,3,5,DEFNE ORHUN SOYDAN,TTT,234,Classroom,JF 101 | JF 101 | JF 101,01.06.2022,1,,"                          "
TR  489.01,Desc.,SP.TP.INTRODUCTION TO RESEARCH METHODS,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,91011,Online,ONLINE | ONLINE | ONLINE,07.06.2022,2,,"                          "
TR  48A.01,Desc.,SP.TP.IN TRANS.:TRANSLATION TOOLS,3,4,HÜSEYİN MERGAN,WWW,91011,Classroom,JF 102 | JF 102 | JF 102,07.06.2022,1,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,5,MEHMET ŞAHİN,TWW,878,Classroom,JF 412 | JF 412 | JF 412,04.06.2022,2,,"                          "
TR  48M.01,Desc.,SP.TOP.DEBATE,3,5,JONATHAN MAURICE ROSS,TWW,556,Online/Classroom,ONLINE | TB 490 | TB 490,09.06.2022,3,,"                          "
TR  48Y.01,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,JAN BUTS,TTTh,343,Classroom,JF 102 | JF 102 | JF 102,04.06.2022,1,,"                          "
TR  491.01,Desc.,SP.TP.TRANSLATION STUDIES&THE DIGITAL TRANSITION,3,5,JAN BUTS,TWW,989,Classroom,JF 334 | JF 101 | JF 101,31.05.2022,1,,"                          "
TR  622.01,Desc.,TRANSLATION THEORIES & CRITICAL PRACTICE,3,8,ÖZLEM BERK ALBACHTEN,,,Online,,,,,"                          "
TR  630.01,Desc.,RESEARCH METHODS IN TRANSLATION STUDIES,3,9,EBRU DİRİKER,,,Classroom,,,,,"                          "
TR  700.01,Desc.,GRADUATE SEMINAR,0,2,JONATHAN MAURICE ROSS,,,Online,,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,,,Online,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,,,Online,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞULE DEMİRKOL ERTÜRK,,,Online,,,,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,AYŞENAZ CENGİZ,,,Online,,,,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,,,Online,,,,,"                          "
