Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  222.09,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,567,Classroom,NH 103 | JF 102 | JF 102,,,,"                          "
AE  222.10,Desc.,CRITICAL READING II,3,4,GÖZDE HAN,TWW,734,Online,ONLINE | ONLINE | ONLINE,08.06.2022,3,,"                          "
AE  222.11,Desc.,CRITICAL READING II,3,4,GÖZDE HAN,TWW,867,Online,ONLINE | ONLINE | ONLINE,08.06.2022,3,,"                          "
AE  222.12,Desc.,CRITICAL READING II,3,4,MELİS GÜNEKAN,MThTh,434,Classroom,JF 102 | JF 331 | JF 331,08.06.2022,3,,"                          "
AE  222.13,Desc.,CRITICAL READING II,3,4,MELİS GÜNEKAN,MThTh,578,Classroom,JF 102 | JF 334 | JF 334,08.06.2022,3,,"                          "
AE  222.14,Desc.,CRITICAL READING II,3,4,SELVİN YALTIR,MThTh,567,Online/Classroom,ET 01 | ONLINE | ONLINE,08.06.2022,3,,"                          "
AE  222.15,Desc.,CRITICAL READING II,3,4,SELVİN YALTIR,TTTh,564,Online/Classroom,ET 01 | ET 01 | ONLINE,08.06.2022,3,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MThTh,323,Classroom,JF 108 | M 1170 | M 1170,02.06.2022,1,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,Online,ONLINE | ONLINE | ONLINE,10.06.2022,2,,"                          "
AE  412.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION II,3,5,FATMA ANG TAŞKENT,WThTh,523,Classroom,İB 301 | M 2231 | M 2231,31.05.2022,1,,"                          "
AE  412.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION II,3,5,FATMA ANG TAŞKENT,WThTh,667,Classroom,İB 301 | JF 101 | JF 101,31.05.2022,1,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,HERA İSKENDEROĞLU,MMM,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,6,FEI YANG,MMWWW,34345,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,6,JIERU FENG,TTThThTh,12123,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,6,GUIYUAN YANG,MMWWW,12123,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,6,JIERU FENG,TTThThTh,56456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,6,GUIYUAN YANG,MMWWW,67678,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
CHIN202.02,Desc.,INTERMEDIATE CHINESE II,3,6,JIERU FENG,MMFFF,89456,Classroom,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,,,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,FEI YANG,,,Online,,25.05.2022,1,,"                          "
CHIN402.01,Desc.,READINGS IN CHINESE CULTURE II,3,5,XIAOLAN CHEN,,,Online,,25.05.2022,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,TTWWThTh,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,787878,Online/Classroom,İB 301 | İB 301 | İB 201 | İB 201 | ONLINE | ONLINE,26.05.2022,1,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,TR,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,IRINA DE HERDT,MMWWThTh,343434,Classroom,JF 101 | JF 101 | M 1181 | M 1181 | M 1181 | M 1181,26.05.2022,3,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,565656,Online/Classroom,KP 03 | KP 03 | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,INTT,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,787878,Online/Classroom,KP 03 | KP 03 | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,"HIST,TRM","                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,DENİZ ONUR,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,DENİZ ONUR,TTWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR MAYTALMAN,TTThThFF,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,2,TR,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,565656,Online/Classroom,İB 301 | İB 301 | İB 201 | İB 201 | ONLINE | ONLINE,25.05.2022,2,INTT,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,2,"HIST,TRM","                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,Classroom,JF 101 | JF 101 | M 1152 | M 1152 | M 1152 | M 1152,25.05.2022,1,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,IRINA DE HERDT,MMWWThTh,121212,Classroom,JF 101 | JF 101 | M 1181 | M 1181 | M 1181 | M 1181,25.05.2022,2,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,Classroom,JF 101 | JF 101 | M 1152 | M 1152 | M 1152 | M 1152,25.05.2022,2,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANSLATION II,3,5,SİNEM ÇAKMAK,FFF,234,Online,ONLINE | ONLINE | ONLINE,,,TR,"                          "
FR  422.01,Desc.,FRENCH CULTURE II,3,5,PINAR PEKTAŞ,TWTh,999,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,BENOIT ELLERBACH,MMTTWW,121212,Online,ONLINE | ONLINE | JF 108 | JF 108 | JF 334 | JF334,25.05.2022,2,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,2,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,2,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,LORENZ BIEHLIG,MMWWFF,565656,Classroom,JF 331 | JF 331 | M 1181 | M 1181 | JF 102 | JF 102,25.05.2022,2,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,TR,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,INTT,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,HIST,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTWW,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,,"                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTWW,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,LORENZ BIEHLIG,MMWWFF,121212,Classroom,JF 102 | JF 102 | JF 331 | JF 331 | JF 102 | JF 102,25.05.2022,1,TR,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,1,INTT,"                          "
GER 202.03,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,HİLAL ATAMAN,MMTTThTh,787878,Online/Classroom,M 1152 | M 1152 | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,1,HIST,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,2,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,MMTTWW,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,2,INTT,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,ELİF DÖNMEZ,MMTTWW,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
GER 405.01,Desc.,UPPER-INTERMEDIATE GERMAN II,3,7,FİGEN STEINECKE,TTWWThTh,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,FİGEN STEINECKE,MMM,234,Online,ONLINE | ONLINE | ONLINE,,,TR,"                          "
GER 414.01,Desc.,GERMAN CIVILIZATION II,3,5,BENOIT ELLERBACH,MMWW,3434,Online,ONLINE | ONLINE | JF 334 | JF 334,,,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,BENOIT ELLERBACH,TTW,349,Online,M 2231 | M 2231 | EF 103,,,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,TSIRANIDOU ELISAVET,MMFF,910910,Online,ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,7,IVANA VIAPPIANI,MMTTFF,123412,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
ITA 101.02,Desc.,ELEMENTARY ITALIAN I,3,7,VINCENZA IADEVAIA,MMWWThTh,561234,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,7,MANUEL MALAGUTİ,WWThThFF,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,7,MANUEL MALAGUTİ,WWThThFF,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
ITA 102.03,Desc.,ELEMENTARY ITALIAN II,3,7,CRISTINA COLUSSO,MMWWThTh,123412,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
ITA 201.01,Desc.,PRE-INTERMEDIATE ITALIAN I,3,7,IVANA VIAPPIANI,MMTTFF,341234,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
ITA 202.01,Desc.,PRE-INTERMEDIATE ITALIAN II,3,7,CRISTINA COLUSSO,MMWWThTh,341234,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,7,VINCENZA IADEVAIA,MMWWThTh,343412,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
JP  102.01,Desc.,BEGINNERS JAPANESE II,3,6,YURIKO ÖNCÜ,ThThThFF,12345,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,6,YURIKO ÖNCÜ,ThThFFF,45123,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,,"                          "
JP  302.01,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,YURIKO ÖNCÜ,ThThFF,6767,Online,ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
JP  404.01,Desc.,JAPANESE-TURKISH TRANSLATION II,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,789,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,JIHYUN KIM,TTFF,3434, ,,,,,"                          "
KR  101.02,Desc.,BEGINNERS KOREAN I,3,5,JIHYUN KIM,TTFF,5656, ,,,,,"                          "
KR  102.01,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,,"                          "
KR  102.02,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,,"                          "
KR  102.03,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,,"                          "
KR  202.01,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,,"                          "
KR  202.02,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,,"                          "
KR  302.01,Desc.,ADVANCED KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMTTThTh,125656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,,"                          "
POR 102.02,Desc.,ELEMENTARY PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,,"                          "
POR 201.01,Desc.,PRE-INTERMEDIATE PORTUGUESE I,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMTTThTh,347878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,OLGA ZVERKOVA,MMTTThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,OLGA ZVERKOVA,MMTTThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMWWFF,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
RUS 301.01,Desc.,INTERMEDIATE RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMWWFF,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,,"                          "
RUS 302.01,Desc.,INTERMEDIATE RUSSIAN II,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,,"                          "
SFL 12A.01,Desc.,PROGRAM 1 SPRING A,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL 12A.02,Desc.,PROGRAM 1 SPRING A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 12A.03,Desc.,PROGRAM 1 SPRING A,,,FUNDAGÜL İNCİ,,,,,,,,"                          "
SFL 12A.04,Desc.,PROGRAM 1 SPRING A,,,EMEL TOZLU,,,,,,,,"                          "
SFL 12A.05,Desc.,PROGRAM 1 SPRING A,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL 12A.06,Desc.,PROGRAM 1 SPRING A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 12A.07,Desc.,PROGRAM 1 SPRING A,,,HELİN BAŞAK,,,,,,,,"                          "
SFL 12A.08,Desc.,PROGRAM 1 SPRING A,,,JOSILYN MARKEL,,,,,,,,"                          "
SFL 12A.09,Desc.,PROGRAM 1 SPRING A,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 12A.10,Desc.,PROGRAM 1 SPRING A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 12A.11,Desc.,PROGRAM 1 SPRING A,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL 12A.12,Desc.,PROGRAM 1 SPRING A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 12A.13,Desc.,PROGRAM 1 SPRING A,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL 12A.14,Desc.,PROGRAM 1 SPRING A,,,GÖZDE BÜKLÜM,,,,,,,,"                          "
SFL 12A.15,Desc.,PROGRAM 1 SPRING A,,,MERVE ÖZÇELİK,,,,,,,,"                          "
SFL 12A.16,Desc.,PROGRAM 1 SPRING A,,,BERNA BAYRAM,,,,,,,,"                          "
SFL 12B.01,Desc.,PROGRAM 1 SPRING B,,,SEVİL KAZAK,,,,,,,,"                          "
SFL 12B.02,Desc.,PROGRAM 1 SPRING B,,,YELİZ AYAN,,,,,,,,"                          "
SFL 12B.03,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.04,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.05,Desc.,PROGRAM 1 SPRING B,,,SEVİL KAZAK,,,,,,,,"                          "
SFL 12B.06,Desc.,PROGRAM 1 SPRING B,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 12B.07,Desc.,PROGRAM 1 SPRING B,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 12B.08,Desc.,PROGRAM 1 SPRING B,,,YELİZ AYAN,,,,,,,,"                          "
SFL 12B.09,Desc.,PROGRAM 1 SPRING B,,,ELİFCAN ATA KIL,,,,,,,,"                          "
SFL 12B.10,Desc.,PROGRAM 1 SPRING B,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL 12B.11,Desc.,PROGRAM 1 SPRING B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 12B.12,Desc.,PROGRAM 1 SPRING B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 12B.13,Desc.,PROGRAM 1 SPRING B,,,LARA KASAR,,,,,,,,"                          "
SFL 12B.14,Desc.,PROGRAM 1 SPRING B,,,LARA KASAR,,,,,,,,"                          "
SFL 12B.15,Desc.,PROGRAM 1 SPRING B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 12B.16,Desc.,PROGRAM 1 SPRING B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 22A.01,Desc.,PROGRAM 2 SPRING A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 22A.02,Desc.,PROGRAM 2 SPRING A,,,RAKESH JOBANPUTRA,,,,,,,,"                          "
SFL 22A.03,Desc.,PROGRAM 2 SPRING A,,,ZAFER YAVAŞ,,,,,,,,"                          "
