Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX593.08,Desc.,DIRECTED READINGS II,1,3,ALİ COŞKUN,,,Classroom,,,,,"                          "
ADEX593.09,Desc.,DIRECTED READINGS II,1,3,METİN ERCAN,,,Classroom,,,,,"                          "
ADEX593.10,Desc.,DIRECTED READINGS II,1,3,YAVUZ ACAR,,,Classroom,,,,,"                          "
ADEX593.12,Desc.,DIRECTED READINGS II,1,3,HAYAT KABASAKAL,,,Classroom,,,,,"                          "
ADEX593.14,Desc.,DIRECTED READINGS II,1,3,CENK CEVAT KARAHAN,,,Classroom,,,,,"                          "
ADEX593.15,Desc.,DIRECTED READINGS II,1,3,İREM NUHOĞLU,,,Classroom,,,,,"                          "
ADEX593.16,Desc.,DIRECTED READINGS II,1,3,ATİLLA ODABAŞI,,,Classroom,,,,,"                          "
ADEX593.17,Desc.,DIRECTED READINGS II,1,3,NESRİN OKAY AKMAN,,,Classroom,,,,,"                          "
ADEX593.18,Desc.,DIRECTED READINGS II,1,3,ÖZGÜN BURCU RODOPMAN,,,Classroom,,,,,"                          "
ADEX593.19,Desc.,DIRECTED READINGS II,1,3,MUSTAFA HAYRİ TONGARLAK,,,Classroom,,,,,"                          "
ADEX593.20,Desc.,DIRECTED READINGS II,1,3,MİNE UĞURLU,,,Classroom,,,,,"                          "
ADEX593.21,Desc.,DIRECTED READINGS II,1,3,NESLİHAN N.YILMAZ,,,Classroom,,,,,"                          "
ADEX594.01,Desc.,DIRECTED READINGS III,1,3,VEDAT AKGİRAY,,,Classroom,,,,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS III,1,3,ULAŞ AKKÜÇÜK,,,Classroom,,,,,"                          "
ADEX594.03,Desc.,DIRECTED READINGS III,1,3,GÜVEN ALPAY,,,Classroom,,,,,"                          "
ADEX594.04,Desc.,DIRECTED READINGS III,1,3,BELGİN ARISAN,,,Classroom,,,,,"                          "
ADEX594.06,Desc.,DIRECTED READINGS III,1,3,ESER BORAK,,,Classroom,,,,,"                          "
ADEX594.07,Desc.,DIRECTED READINGS III,1,3,ASUNUR CEZAR,,,Classroom,,,,,"                          "
ADEX594.08,Desc.,DIRECTED READINGS III,1,3,ALİ COŞKUN,,,Classroom,,,,,"                          "
ADEX594.09,Desc.,DIRECTED READINGS III,1,3,METİN ERCAN,,,Classroom,,,,,"                          "
ADEX594.10,Desc.,DIRECTED READINGS III,1,3,YAVUZ ACAR,,,Classroom,,,,,"                          "
ADEX594.12,Desc.,DIRECTED READINGS III,1,3,HAYAT KABASAKAL,,,Classroom,,,,,"                          "
ADEX594.14,Desc.,DIRECTED READINGS III,1,3,CENK CEVAT KARAHAN,,,Classroom,,,,,"                          "
ADEX594.15,Desc.,DIRECTED READINGS III,1,3,İREM NUHOĞLU,,,Classroom,,,,,"                          "
ADEX594.16,Desc.,DIRECTED READINGS III,1,3,ATİLLA ODABAŞI,,,Classroom,,,,,"                          "
ADEX594.17,Desc.,DIRECTED READINGS III,1,3,NESRİN OKAY AKMAN,,,Classroom,,,,,"                          "
ADEX594.18,Desc.,DIRECTED READINGS III,1,3,ÖZGÜN BURCU RODOPMAN,,,Classroom,,,,,"                          "
ADEX594.19,Desc.,DIRECTED READINGS III,1,3,MUSTAFA HAYRİ TONGARLAK,,,Classroom,,,,,"                          "
ADEX594.20,Desc.,DIRECTED READINGS III,1,3,MİNE UĞURLU,,,Classroom,,,,,"                          "
ADEX594.21,Desc.,DIRECTED READINGS III,1,3,NESLİHAN N.YILMAZ,,,Classroom,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT II,0,3,VEDAT AKGİRAY,,,Classroom,,,,,"                          "
ADEX597.02,Desc.,TERM PROJECT II,0,3,ULAŞ AKKÜÇÜK,,,Classroom,,,,,"                          "
ADEX597.03,Desc.,TERM PROJECT II,0,3,GÜVEN ALPAY,,,Classroom,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT II,0,3,BELGİN ARISAN,,,Classroom,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT II,0,3,ESER BORAK,,,Classroom,,,,,"                          "
ADEX597.07,Desc.,TERM PROJECT II,0,3,ASUNUR CEZAR,,,Classroom,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT II,0,3,ALİ COŞKUN,,,Classroom,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT II,0,3,METİN ERCAN,,,Classroom,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT II,0,3,YAVUZ ACAR,,,Classroom,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT II,0,3,HAYAT KABASAKAL,,,Classroom,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT II,0,3,CENK CEVAT KARAHAN,,,Classroom,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT II,0,3,İREM NUHOĞLU,,,Classroom,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT II,0,3,ATİLLA ODABAŞI,,,Classroom,,,,,"                          "
ADEX597.17,Desc.,TERM PROJECT II,0,3,NESRİN OKAY AKMAN,,,Classroom,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT II,0,3,ÖZGÜN BURCU RODOPMAN,,,Classroom,,,,,"                          "
ADEX597.19,Desc.,TERM PROJECT II,0,3,MUSTAFA HAYRİ TONGARLAK,,,Classroom,,,,,"                          "
ADEX597.20,Desc.,TERM PROJECT II,0,3,MİNE UĞURLU,,,Classroom,,,,,"                          "
ADEX597.21,Desc.,TERM PROJECT II,0,3,NESLİHAN N.YILMAZ,,,Classroom,,,,,"                          "
ADEX598.01,Desc.,TERM PROJECT III,0,3,VEDAT AKGİRAY,,,Classroom,,,,,"                          "
ADEX598.02,Desc.,TERM PROJECT III,0,3,ULAŞ AKKÜÇÜK,,,Classroom,,,,,"                          "
ADEX598.03,Desc.,TERM PROJECT III,0,3,GÜVEN ALPAY,,,Classroom,,,,,"                          "
ADEX598.04,Desc.,TERM PROJECT III,0,3,BELGİN ARISAN,,,Classroom,,,,,"                          "
ADEX598.06,Desc.,TERM PROJECT III,0,3,ESER BORAK,,,Classroom,,,,,"                          "
ADEX598.07,Desc.,TERM PROJECT III,0,3,ASUNUR CEZAR,,,Classroom,,,,,"                          "
ADEX598.08,Desc.,TERM PROJECT III,0,3,ALİ COŞKUN,,,Classroom,,,,,"                          "
ADEX598.09,Desc.,TERM PROJECT III,0,3,METİN ERCAN,,,Classroom,,,,,"                          "
ADEX598.10,Desc.,TERM PROJECT III,0,3,YAVUZ ACAR,,,Classroom,,,,,"                          "
ADEX598.12,Desc.,TERM PROJECT III,0,3,HAYAT KABASAKAL,,,Classroom,,,,,"                          "
ADEX598.14,Desc.,TERM PROJECT III,0,3,CENK CEVAT KARAHAN,,,Classroom,,,,,"                          "
ADEX598.15,Desc.,TERM PROJECT III,0,3,İREM NUHOĞLU,,,Classroom,,,,,"                          "
ADEX598.16,Desc.,TERM PROJECT III,0,3,ATİLLA ODABAŞI,,,Classroom,,,,,"                          "
ADEX598.17,Desc.,TERM PROJECT III,0,3,NESRİN OKAY AKMAN,,,Classroom,,,,,"                          "
ADEX598.18,Desc.,TERM PROJECT III,0,3,ÖZGÜN BURCU RODOPMAN,,,Classroom,,,,,"                          "
ADEX598.19,Desc.,TERM PROJECT III,0,3,MUSTAFA HAYRİ TONGARLAK,,,Classroom,,,,,"                          "
ADEX598.20,Desc.,TERM PROJECT III,0,3,MİNE UĞURLU,,,Classroom,,,,,"                          "
ADEX598.21,Desc.,TERM PROJECT III,0,3,NESLİHAN N.YILMAZ,,,Classroom,,,,,"                          "
