Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENGL106.02,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,EMİNE FİŞEK,WWF,786,Online,ONLINE | ONLINE | ONLINE,30.05.2022,1,"LL,TR","                          "
ENGL106.03,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,NAZ BULAMUR,WWF,786,Online,ONLINE | ONLINE | ONLINE,30.05.2022,1,"LL,TR","                          "
FA  324.01,Desc.,MUSIC APPRECIATION II,3,5,BERNA ADATOZ,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMMMM,7891011,Classroom,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,25.05.2022,1,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,FFFFF,45678,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,3,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,ThThThThTh,45678,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345,Classroom,JF 108 | JF 108 | JF 108,26.05.2022,1,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMM,345,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,NÜZHET MERVE ERTUFAN,WWW,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,,Classroom,,25.05.2022,2,,"                          "
FA  493.01,Desc.,SP.TP.TWELVE MASTERS:FILM AS ART,3,5,JAK ŞALOM,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  49D.01,Desc.,SP.TP.MUSIC AND THE VISUAL ARTS,3,5,RANA İREN,WWW,678,Online,ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
FA  49F.01,Desc.,SP.TP.MAKING OF A FILM,3,5,MUHAMMET YUSUF EMİRDAR,FFF,345,Classroom,M 1200 | M 1200 | M 1200,,,,"                          "
FA  49O.01,Desc.,SP.TP.ORIENTALISM IN MUSIC,3,5,RANA İREN,TTT,345,Online,ONLINE | ONLINE | ONLINE,25.05.2022,1,,"                          "
FA  49W.01,Desc.,SP.TP.SUBJECTIVITY IN FILM,3,5,TOLGA YALUR,WWW,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FA  49X.01,Desc.,SP.TP.MUSIC AND LITERATURE,3,5,F.ZEYNEP BİLGE,ThThTh,345,Online,ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,Classroom,JF 334 | JF 334 | JF 334,02.06.2022,2,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,Classroom,JF 334 | JF 334 | JF 334,,,,"                          "
