Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 587.01,Desc.,DIRECTED READING & RESEARCH III,4,8,BARIŞ BÜYÜKOKUTAN,TTTT,2345,,,,0,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,BARIŞ BÜYÜKOKUTAN,TBA,,,,,0,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,ABBAS VALİ,TBA,,,,,0,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,,,,,,0,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,ABBAS VALİ,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BARIŞ BÜYÜKOKUTAN,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,EVA MARIE DUBUISSON,TBA,,,,,0,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,TBA,,,,,0,,"                          "
SOC 690.12,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
