Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  599.03,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,20.05.2016,2,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,20.05.2016,2,,"                          "
EC  604.01,Desc.,ADVANCED MACROECONOMICS II,4,11,TOLGA UMUT KUZUBAŞ,TTT,678,,NB Z10 | NB Z10 | NB Z10,,0,,"                          "
EC  681.01,Desc.,SP. TOP. IN ECONOMICS,3,7,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,TBA,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,MURAT KIRDAR,TBA,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,GÖKHAN ÖZERTAN,TBA,,,,,0,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,DENİZ SELMAN,TBA,,,,,0,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,MURAT YILMAZ,TBA,,,,,0,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"                          "
EC  690.13,Desc.,MASTER THESIS,0,60,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EC  790.02,Desc.,Ph.D THESIS,0,120,BURÇAY ERUS,TBA,,,,,0,,"                          "
EC  790.03,Desc.,Ph.D THESIS,0,120,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  790.04,Desc.,Ph.D THESIS,0,120,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
