Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,MWTh,222,,NB Z11 | NB Z11 | NB Z11,21.05.2016,3,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,VEYSEL ÖZTÜRK,TThTh,334,,KP 08 | NH 303 | NH 303,,0,,"                          "
TKL 108.02,Desc.,TURKISH WRITING TECHNIQUES,3,6,ZEYNEP UYSAL,TThTh,334,,KP 07 | NH 302 | NH 302,,0,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,5,FATMA BÜYÜKKARCI YILMAZ,ThFF,234,,NB Z13 | NB Z10 | NB Z10,18.05.2016,3,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,VEYSEL ÖZTÜRK,MMT,456,Online,İB 102 | İB 102 | NB Z11,25.05.2016,1,,"                          "
TKL 214.01,Desc.,TURKIC LANGUAGES & DIALECTS II,3,5,MEHMET ÖLMEZ,MMM,678,,NB Z12 | NB Z12 | NB Z12,20.05.2016,2,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MThTh,634,,M 1170 | NB Z13 | NB Z13,24.05.2016,2,HIST,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,ARZU ÇİFTOĞLU,FFF,678,,NB Z11 | NB Z11 | NB Z11,31.05.2016,1,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,OLCAY AKYILDIZ,TThTh,334,,NB Z11 | NB Z11 | NB Z11,17.05.2016,1,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,MWW,256,,NB 119 | NB Z12 | NB Z12,21.05.2016,2,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,KÖKSAL SEYHAN,MMW,562,,NB Z10 | NB Z10 | NB Z13,23.05.2016,2,,"                          "
TKL 380.01,Desc.,SP.TP.OLD UYGHUR BUDDHIST OLD TURKIC,3,6,NICHOLAS DEMETRIUS KONTOVAS,TTTh,787,,KP 02 | KP 02 | NB Z11,20.05.2016,2,,"                          "
TKL 381.01,Desc.,SP.TP.THE THEAT.IN THE PERIOD OF PUB.HO.,3,5,ESRA DİCLE ,FFF,678,,KP 04 | KP 04 | KP 04,20.05.2016,1,,"                          "
TKL 391.01,Desc.,SP.TP.CONTEMPORARY TURKISH FICT.IN ENG.,3,5,HALİM KARA,MMT,343, ,M 1171 | M 1171 | NB B10,26.05.2016,3,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MWW,678,,M 1171 | NB Z12 | NB Z12,28.05.2016,1,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TTTh,786,,NB Z11 | NB Z11 | NB Z13,26.05.2016,2,,"                          "
TKL 483.01,Desc.,SP.TP.LIT.&INDERDISCIPLINARITY,3,6,EROL KÖROĞLU,TThTh,578,,NB Z11 | NB Z13 | NB Z13,25.05.2016,3,,"                          "
TKL 504.01,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,ZEYNEP SABUNCU,MMM,234,,,23.05.2016,2,,"                          "
TKL 524.01,Desc.,COMTEMPORARY LITERARY ISSUES&APPROACHES,3,8,OLCAY AKYILDIZ,TTT,678,,,,0,,"                          "
TKL 525.01,Desc.,LITERARY GENRE THEORIE&TURKISH LITERATUR,3,8,EROL KÖROĞLU,TTT,234,,,,0,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜNAY KUT,MMM,678,,,21.05.2016,1,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,EROL KÖROĞLU,,,,,,0,,"                          "
TKL 581.01,Desc.,SP.TP.OLD TURK.LIT.BIOGRAPHY&BIBLIOGRAP.,3,8,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,26.05.2016,2,,"                          "
TKL 587.01,Desc.,SP.TP.MYTH.THE.&THE REW.IN MOD.TURK.LIT.,3,8,NUR  GÜRANİ ARSLAN,WWW,678,,,,0,,"                          "
TKL 645.01,Desc.,"BIOGRAPHIES, BIBLIOGRAPHIES & TEZKIRES",4,10,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,28.05.2016,1,,"                          "
TKL 658.01,Desc.,FOUNDATIONAL TEXTS OF TANZIMAT LITERATUR,4,10,HALİM KARA,WWW,678,,,31.05.2016,2,,"                          "
TKL 660.01,Desc.,ADVAN.STU.IN GENRE THEORIES&THE INDEPEN.,4,10,EROL KÖROĞLU,TBA,,,,24.05.2016,2,,"                          "
TKL 687.01,Desc.,SP.TP.MYTH.THE.&THE REW.IN MOD.TURK.LIT,4,8,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,0,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,,0,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,TBA,,,,,0,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,TBA,,,,,0,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,0,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,,0,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,TBA,,,,,0,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,TBA,,,,,0,,"                          "
