Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,BETÜL ÖZTÜRK,MMWWThTh,565656,,KYD 110 | KYD 110 | KYD 112 | KYD 112 | NH 403 | NH 403,14.05.2016,1,INTT,"                          "
GER 202.03,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,KYD 120 | KYD 120 | KYD 110 | KYD 110 | KYD 110 | KYD 110,14.05.2016,1,TRM,"                          "
GER 202.04,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 209 | KYD 209,14.05.2016,1,,"                          "
GER 202.05,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,KYD 120 | KYD 120 | KYD 110 | KYD 110 | KYD 110 | KYD 110,14.05.2016,1,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,ELİF DÖNMEZ,TTWWThTh,787878,,KYD 02 | KYD 02 | KYD 111 | KYD 111 | KYD 120 | KYD 120,14.05.2016,1,,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,ELİF DÖNMEZ,TTWWThTh,910910910,,KYD 02 | KYD 02 | KYD 111 | KYD 111 | KYD 120 | KYD 120,14.05.2016,1,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,MARTTI ZEYER,TTWWThTh,121212,,JF 124 | JF 124 | KYD 118 | KYD 118 | KYD 120 | KYD 120,16.05.2016,2,TR,"                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,565656,,KYD 117 | KYD 117 | ET 03 | ET 03 | JF 301 | JF 301,16.05.2016,2,INTT,"                          "
GER 302.03,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,787878,,KYD 117 | KYD 117 | ET 03 | ET 03 | JF 301 | JF 301,16.05.2016,2,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,BENOIT ELLERBACH,TTThTh,7878,, | N/A | NH 303 | NH 303,,0,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,SİBYLLE ÇİZENEL,MMWWThTh,565656,,,,0,,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,787878,,,,0,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,BİGE KOLUKISA İNELMEN,MMM,123,,KYD 117 | KYD 117 | KYD 117,,0,TR,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,BENOIT ELLERBACH,WWW,789,,EF 201 | EF 201 | EF 201,,0,,"                          "
KR  102.01,Desc.,BEGINNERS KOREAN II,3,5,HWA CHEON H.LEE,MMThThF,56564,,KP 03 | KP 03 | KYD 111 | KYD 111 | KYD 02,14.05.2016,2,,"                          "
KR  202.01,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThFF,34456,,KP 03 | KP 03 | YYD 301 | KYD 02 | KYD 02,16.05.2016,1,,"                          "
KR  302.01,Desc.,ADVANCED KOREAN II,3,5,HWA CHEON H.LEE,MMFFF,12123,,KP 03 | KP 03 | KYD 02 | KYD 02 | KYD 02,16.05.2016,2,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMThThFF,781234,,KYD 02 | KYD 02 | JF 124 | JF 124 | YYD 201 | YYD 201,16.05.2016,1,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMTTFF,121256,,KP 05 | KP 05 | EF 102 | EF 102 | EF 104 | EF 104,14.05.2016,3,,"                          "
POR 201.01,Desc.,PRE-INTERMEDIATE PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMTTFF,344578,,KP 05 | KP 05 | EF 05 | EF 05 | EF 104 | EF 104,16.05.2016,1,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,NATALIA DEMİRKAPILI,MMTTFF,121212,,EF 102 | EF 102 | EF 104 | EF 104 | EF 202 | EF 202,16.05.2016,1,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,OLGA ZVERKOVA,MMTTThTh,341212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,14.05.2016,2,,"                          "
RUS 102.02,Desc.,BEGINNER'S RUSSIAN II,3,5,FATIMAT ZHILETEZHEVA,TTWWThTh,121212,,KYD 118 | KYD 118 | EF 04 | EF 04 | EF 101 | EF 101,14.05.2016,2,,"                          "
RUS 102.03,Desc.,BEGINNER'S RUSSIAN II,3,5,NATALIA DEMİRKAPILI,MMTTFF,343434,,EF 102 | EF 102 | N/A | N/A | EF 101 | EF 101,16.05.2016,3,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,FATIMAT ZHILETEZHEVA,TTWWThTh,343434,,KYD 118 | KYD 118 | EF 04 | EF 04,16.05.2016,2,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,MMTTThTh,563434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,14.05.2016,2,,"                          "
SFL 12A.01,Desc.,PROGRAM 1 SPRING A,,,ELİF TÜRKOĞLU,,,,,,0,,"                          "
SFL 12A.02,Desc.,PROGRAM 1 SPRING A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,0,,"                          "
SFL 12A.03,Desc.,PROGRAM 1 SPRING A,,,SEMİH TÜRKOĞLU,,,,,,0,,"                          "
SFL 12A.04,Desc.,PROGRAM 1 SPRING A,,,TUBA YILMAZ,,,,,,0,,"                          "
SFL 12A.05,Desc.,PROGRAM 1 SPRING A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,0,,"                          "
SFL 12A.06,Desc.,PROGRAM 1 SPRING A,,,MASOOD AZİMİ,,,,,,0,,"                          "
SFL 12A.07,Desc.,PROGRAM 1 SPRING A,,,AYŞEGÜL KORKMAZ,,,,,,0,,"                          "
SFL 12A.08,Desc.,PROGRAM 1 SPRING A,,,HANDE KARAKOÇ,,,,,,0,,"                          "
SFL 12A.09,Desc.,PROGRAM 1 SPRING A,,,ŞEYMA DAĞISTAN,,,,,,0,,"                          "
SFL 12A.10,Desc.,PROGRAM 1 SPRING A,,,ZEHRA BAHADIR,,,,,,0,,"                          "
SFL 12A.11,Desc.,PROGRAM 1 SPRING A,,,DENİZ SAVAŞAL ATLI,,,,,,0,,"                          "
SFL 12B.01,Desc.,PROGRAM 1 SPRING B,,,AYSUN BALKAN,,,,,,0,,"                          "
SFL 12B.02,Desc.,PROGRAM 1 SPRING B,,,AYSUN BALKAN,,,,,,0,,"                          "
SFL 12B.03,Desc.,PROGRAM 1 SPRING B,,,AHMET BÜLBÜL,,,,,,0,,"                          "
SFL 12B.04,Desc.,PROGRAM 1 SPRING B,,,M.FATİH ELAZİZ,,,,,,0,,"                          "
SFL 12B.05,Desc.,PROGRAM 1 SPRING B,,,M.FATİH ELAZİZ,,,,,,0,,"                          "
SFL 12B.06,Desc.,PROGRAM 1 SPRING B,,,YASEMİN ÖZSOY,,,,,,0,,"                          "
SFL 12B.07,Desc.,PROGRAM 1 SPRING B,,,YASEMİN ÖZSOY,,,,,,0,,"                          "
SFL 12B.08,Desc.,PROGRAM 1 SPRING B,,,ERGÜN ÜZÜMOĞLU,,,,,,0,,"                          "
SFL 12B.09,Desc.,PROGRAM 1 SPRING B,,,ERGÜN ÜZÜMOĞLU,,,,,,0,,"                          "
SFL 12B.10,Desc.,PROGRAM 1 SPRING B,,,GÜLSÜN AYDINLAR,,,,,,0,,"                          "
SFL 12B.11,Desc.,PROGRAM 1 SPRING B,,,AHMET BÜLBÜL,,,,,,0,,"                          "
SFL 22A.01,Desc.,PROGRAM 2 SPRING A,,,S.MERVE AKBAŞ,,,,,,0,,"                          "
SFL 22A.02,Desc.,PROGRAM 2 SPRING A,,,SEÇİL BARAN,,,,,,0,,"                          "
SFL 22A.03,Desc.,PROGRAM 2 SPRING A,,,GÜL AKKOÇ,,,,,,0,,"                          "
SFL 22A.04,Desc.,PROGRAM 2 SPRING A,,,HATİCE EBRU ATAÇ,,,,,,0,,"                          "
SFL 22A.05,Desc.,PROGRAM 2 SPRING A,,,NURAY AKÇA,,,,,,0,,"                          "
SFL 22A.06,Desc.,PROGRAM 2 SPRING A,,,MUSTAFA GÖNENÇ,,,,,,0,,"                          "
SFL 22A.07,Desc.,PROGRAM 2 SPRING A,,,KERBAN HANÖZ,,,,,,0,,"                          "
SFL 22A.08,Desc.,PROGRAM 2 SPRING A,,,FUAT ÖZKUL,,,,,,0,,"                          "
SFL 22A.09,Desc.,PROGRAM 2 SPRING A,,,FATMA BAYRAM,,,,,,0,,"                          "
SFL 22A.10,Desc.,PROGRAM 2 SPRING A,,,YILDIZ YILDIRIM,,,,,,0,,"                          "
SFL 22A.11,Desc.,PROGRAM 2 SPRING A,,,DİDEM KUMBAROĞLU,,,,,,0,,"                          "
SFL 22A.12,Desc.,PROGRAM 2 SPRING A,,,ELİFCAN ATA KIL,,,,,,0,,"                          "
SFL 22A.13,Desc.,PROGRAM 2 SPRING A,,,ANA MARIA IVAN,,,,,,0,,"                          "
SFL 22A.14,Desc.,PROGRAM 2 SPRING A,,,JOSILYN MARKEL,,,,,,0,,"                          "
SFL 22A.15,Desc.,PROGRAM 2 SPRING A,,,EMRE KUTLAY,,,,,,0,,"                          "
SFL 22A.16,Desc.,PROGRAM 2 SPRING A,,,DUYGU UMUTLU,,,,,,0,,"                          "
SFL 22A.17,Desc.,PROGRAM 2 SPRING A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,0,,"                          "
SFL 22A.18,Desc.,PROGRAM 2 SPRING A,,,GÜLAY TAŞSEVEN,,,,,,0,,"                          "
SFL 22A.19,Desc.,PROGRAM 2 SPRING A,,,IRINA OANA POPA,,,,,,0,,"                          "
SFL 22A.20,Desc.,PROGRAM 2 SPRING A,,,HÜRMÜZ TELÇEKER,,,,,,0,,"                          "
SFL 22A.21,Desc.,PROGRAM 2 SPRING A,,,ÜLFET ÖĞÜT,,,,,,0,,"                          "
SFL 22A.22,Desc.,PROGRAM 2 SPRING A,,,İNCİ AYTAÇOĞLU,,,,,,0,,"                          "
SFL 22A.23,Desc.,PROGRAM 2 SPRING A,,,ELIZABETH K. RITCHIE,,,,,,0,,"                          "
SFL 22A.24,Desc.,PROGRAM 2 SPRING A,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,0,,"                          "
SFL 22A.25,Desc.,PROGRAM 2 SPRING A,,,LARA KASAR,,,,,,0,,"                          "
SFL 22B.01,Desc.,PROGRAM 2 SPRING B,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,0,,"                          "
SFL 22B.02,Desc.,PROGRAM 2 SPRING B,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,0,,"                          "
SFL 22B.03,Desc.,PROGRAM 2 SPRING B,,,JILL MARIE PETERSON,,,,,,0,,"                          "
SFL 22B.04,Desc.,PROGRAM 2 SPRING B,,,JILL MARIE PETERSON,,,,,,0,,"                          "
SFL 22B.05,Desc.,PROGRAM 2 SPRING B,,,RAYCENE NEVILS,,,,,,0,,"                          "
SFL 22B.06,Desc.,PROGRAM 2 SPRING B,,,RAYCENE NEVILS,,,,,,0,,"                          "
SFL 22B.07,Desc.,PROGRAM 2 SPRING B,,,EMEK AYŞE YILDIZ,,,,,,0,,"                          "
SFL 22B.08,Desc.,PROGRAM 2 SPRING B,,,EMEK AYŞE YILDIZ,,,,,,0,,"                          "
SFL 22B.09,Desc.,PROGRAM 2 SPRING B,,,BERAT BAŞER,,,,,,0,,"                          "
SFL 22B.10,Desc.,PROGRAM 2 SPRING B,,,BERAT BAŞER,,,,,,0,,"                          "
SFL 22B.11,Desc.,PROGRAM 2 SPRING B,,,ÇİĞDEM TABAN,,,,,,0,,"                          "
SFL 22B.12,Desc.,PROGRAM 2 SPRING B,,,ÇİĞDEM TABAN,,,,,,0,,"                          "
SFL 22B.13,Desc.,PROGRAM 2 SPRING B,,,HÜLYA ERSOY,,,,,,0,,"                          "
SFL 22B.14,Desc.,PROGRAM 2 SPRING B,,,HÜLYA ERSOY,,,,,,0,,"                          "
SFL 22B.15,Desc.,PROGRAM 2 SPRING B,,,BEGÜM ECE YILDIZ,,,,,,0,,"                          "
SFL 22B.16,Desc.,PROGRAM 2 SPRING B,,,MÜGE EKİNCİOĞLU,,,,,,0,,"                          "
SFL 22B.17,Desc.,PROGRAM 2 SPRING B,,,BEGÜM ECE YILDIZ,,,,,,0,,"                          "
SFL 22B.18,Desc.,PROGRAM 2 SPRING B,,,MERVE YIĞIN,,,,,,0,,"                          "
SFL 22B.19,Desc.,PROGRAM 2 SPRING B,,,ILGIN BÜYÜKKURT,,,,,,0,,"                          "
SFL 22B.20,Desc.,PROGRAM 2 SPRING B,,,ILGIN BÜYÜKKURT,,,,,,0,,"                          "
SFL 22B.21,Desc.,PROGRAM 2 SPRING B,,,ÖZGE YAĞIŞ,,,,,,0,,"                          "
SFL 22B.22,Desc.,PROGRAM 2 SPRING B,,,ÖZGE YAĞIŞ,,,,,,0,,"                          "
SFL 22B.23,Desc.,PROGRAM 2 SPRING B,,,ZEYNEP AKBAŞ,,,,,,0,,"                          "
SFL 22B.24,Desc.,PROGRAM 2 SPRING B,,,H.MÜGE SATAR,,,,,,0,,"                          "
SFL 22B.25,Desc.,PROGRAM 2 SPRING B,,,H.MÜGE SATAR,,,,,,0,,"                          "
SFL 32A.01,Desc.,PROGRAM 3 SPRING A,,,YEŞİM ERDOĞRU,,,,,,0,,"                          "
SFL 32A.02,Desc.,PROGRAM 3 SPRING A,,,ASLI KUTAL ÇULHA,,,,,,0,,"                          "
SFL 32A.03,Desc.,PROGRAM 3 SPRING A,,,TERENCE HOLDEN,,,,,,0,,"                          "
SFL 32A.04,Desc.,PROGRAM 3 SPRING A,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 32A.05,Desc.,PROGRAM 3 SPRING A,,,ZAFER YAVAŞ,,,,,,0,,"                          "
SFL 32A.06,Desc.,PROGRAM 3 SPRING A,,,NİL KURTULAN DEMİREL,,,,,,0,,"                          "
