Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE565.01,Desc.,AUTONOMOUS ROBOTS,3,8,H. LEVENT AKIN,ThThTh,234,,BM A4 | BM A4 | BM A4,18.05.2016,3,,"                          "
CMPE567.01,Desc.,BROADBAND WIRELESS NETWORKS,3,8,TUNA TUĞCU,ThThTh,678,,BM B3 | BM B3 | BM B3,24.05.2016,3,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,SUZAN ÜSKÜDARLI,T,4,,,,0,,"                          "
CMPE582.01,Desc.,SP.TOP.IN CMPE:SATELLITE NETWORKS,3,8,FATİH ALAGÖZ,FFF,789, ,BM A3 | BM A3 | BM A3,26.05.2016,3,,"                          "
CMPE584.01,Desc.,SP.TOP.IN CMPE:RECONFIGURABLE COMPUTING,3,8,ARDA YURDAKUL,TTT,678, ,BM B5 | BM B5 | BM B5,31.05.2016,2,,"                          "
CMPE586.01,Desc.,SP.TOP.IN WIRELESS INFORMATION NETWORKS,3,8,METE KABATEPE,MMM,8910,,BM A5 | BM A5 | BM A5,28.05.2016,3,,"                          "
CMPE589.01,Desc.,SP.TP.SOFTWARE TESTING&VERIFICATION,3,8,MEHMET ALPER ŞEN,TTT,234, ,BM B5 | BM B5 | BM B5,27.05.2016,3,,"                          "
CMPE58B.01,Desc.,SP.TP.FUTURE INTERNET OPPORTUNITIES,3,8,MEHMET ŞÜKRÜ KURAN,TBA,,,,25.05.2016,1,,"                          "
CMPE58C.01,Desc.,SP.TOP. IN CMPE: WIRELESS SENSOR,3,8,MEHMET YUNUS DÖNMEZ,MMM,123,,BM B5 | BM B5 | BM B5,27.05.2016,3,,"                          "
CMPE58Y.01,Desc.,SP.TP.ROBOT LEARNING,3,8,EMRE UĞUR,WWW,678, ,BM A5 | BM A5 | BM A5,26.05.2016,2,,"                          "
CMPE58Z.01,Desc.,SP.TP.IN CMPE:INTRODUCTION TO BIOMETRICS,3,8,BERK GÖKBERK,FFF,678,,BM B5 | BM B5 | BM B5,31.05.2016,2,,"                          "
CMPE590.01,Desc.,SP.TOP.IN CMPE:MACHINE TRANSLATION,3,8,TUNGA GÜNGÖR,TTT,678,,BM A3 | BM A3 | BM A3,28.05.2016,3,,"                          "
CMPE594.01,Desc.,SP.TP.STATISTICS IN MOBILE COMPUTING,3,8,BERT ARNRICH,MMM,456,,BM B5 | BM B5 | BM B5,30.05.2016,2,,"                          "
CMPE595.01,Desc.,SP.TOP.IN CMPE:COMPLEXITY THEORY,3,8,CEM SAY,MMM,234,,BM A3 | BM A3 | BM A3,31.05.2016,2,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,4,8,ALİ TAYLAN CEMGİL,TBA,,,,24.05.2016,1,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,4,8,CEM ERSOY,TBA,,,,24.05.2016,1,,"                          "
CMPE599.03,Desc.,GUIDED RESEARCH IN MS-I,4,8,PINAR YOLUM BİRBİL,TBA,,,,24.05.2016,1,,"                          "
CMPE599.04,Desc.,GUIDED RESEARCH IN MS-I,4,8,ETHEM ALPAYDIN,TBA,,,,24.05.2016,1,,"                          "
CMPE599.05,Desc.,GUIDED RESEARCH IN MS-I,4,8,ALBERT ALİ SALAH,TBA,,,,24.05.2016,1,,"                          "
CMPE599.06,Desc.,GUIDED RESEARCH IN MS-I,4,8,MEHMET ALPER ŞEN,TBA,,,,24.05.2016,1,,"                          "
CMPE599.07,Desc.,GUIDED RESEARCH IN MS-I,4,8,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,24.05.2016,1,,"                          "
CMPE599.08,Desc.,GUIDED RESEARCH IN MS-I,4,8,TAFLAN GÜNDEM,TBA,,,,24.05.2016,1,,"                          "
CMPE59A.01,Desc.,GUIDED RESEARCH IN MS-II,0,8,ALİ TAYLAN CEMGİL,TBA,,,,17.05.2016,1,,"                          "
CMPE59B.01,Desc.,SP.TP.PRIVACY MANAG.IN ONLINE SOC.NETW.,3,8,PINAR YOLUM BİRBİL,TTT,234,,BM A5 | BM A5 | BM A5,21.05.2016,2,,"                          "
CMPE59C.01,Desc.,SP.TP.CYBERPHYSICAL SYSTEMS,3,8,ARDA YURDAKUL,MMM,456,,BM A5 | BM A5 | BM A5,20.05.2016,2,,"                          "
CMPE59I.01,Desc.,SP.TP.IN CMPE:BRAIN DYNAMICS,3,8,HALUK BİNGÖL,WWW,567,,BM B3 | BM B3 | BM B3,28.05.2016,2,,"                          "
CMPE59M.01,Desc.,SP.TP.INTERACTION DESIGN,3,8,ALBERT ALİ SALAH,ThThTh,678,,BM A3 | BM A3 | BM A3,20.05.2016,2,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,BERT ARNRICH,TBA,,,,,0,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,TBA,,,,,0,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,CEM SAY,TBA,,,,,0,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE690.20,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE690.21,Desc.,M.S.THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
CMPE690.22,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,8,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,8,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,8,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD I,4,8,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE699.05,Desc.,GUIDED RESEARCH IN PhD I,4,8,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE699.06,Desc.,GUIDED RESEARCH IN PhD I,4,8,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE699.07,Desc.,GUIDED RESEARCH IN PhD I,4,8,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,BERT ARNRICH,TBA,,,,,0,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,TBA,,,,,0,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,30,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,CEM SAY,TBA,,,,,0,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE790.19,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE790.20,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE790.21,Desc.,Ph.D.THESIS,0,120,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
CMPE790.22,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,TBA,,,,,0,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 405 | NH 405,20.05.2016,3,BIO,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 405 | NH 405,20.05.2016,3,CEDU,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 405 | NH 405,20.05.2016,3,"MEDU,P_SCI","                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 405 | NH 405,20.05.2016,3,P_MATH,"                          "
