Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  106.03,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,MARTİN CYR HICKS,TTW,565,,NB B10 | NB B10 | M 2152,,0,,"                          "
TR  108.01,Desc.,TURKISH FOR TRANSLATORS,3,4,SADİ BÜLENT AKSOY,MMT,567,,JF 122 | JF 122 | M 1200,,0,,"                          "
TR  108.02,Desc.,TURKISH FOR TRANSLATORS,3,4,BÜLENT USTA,FFF,123,,JF 304 | JF 304 | JF 304,,0,,"                          "
TR  108.03,Desc.,TURKISH FOR TRANSLATORS,3,4,BÜLENT USTA,FFF,567,,JF 302 | JF 302 | JF 302,,0,,"                          "
TR  110.01,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,ARZU AKBATUR,TThTh,745,,EF 205 | JF 304 | JF 304,25.05.2016,2,,"                          "
TR  110.02,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,AYŞENAZ CENGİZ,TTW,346,,JF 122 | JF 122 | NH 404,25.05.2016,2,,"                          "
TR  110.03,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,ARZU AKBATUR,TTTh,346,,EF 203 | EF 203 | JF 304,25.05.2016,2,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,4,SADİ BÜLENT AKSOY,MTT,445,,JF 122 | JF 125 | JF 125,30.05.2016,3,,"                          "
TR  206.01,Desc.,LANGUAGE OF JOURNALISM,3,4,MARTİN CYR HICKS,TWW,434,,NB B10 | M 2152 | M 2152,17.05.2016,1,,"                          "
TR  216.01,Desc.,NOTE-TAKING FROM SPEECH,3,4,MARTİN CYR HICKS,TBA,,,,21.05.2016,3,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION,3,5,ARZU AKBATUR,TWW,634,,EF 205 | M 1171 | M 1171,18.05.2016,3,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION,3,5,OĞUZ BAYKARA,TTW,345,,JF 303 | JF 303 | M 2230,18.05.2016,3,,"                          "
TR  315.01,Desc.,MEDICAL TRANSLATION,3,5,AKGÜL BAYLAV,TBA,,,,17.05.2016,3,,"                          "
TR  316.01,Desc.,TRANSLATION CRITICISM,3,5,ÖZLEM BERK ALBACHTEN,WWTh,676,,JF 304 | JF 304 | JF 301,31.05.2016,2,,"                          "
TR  316.02,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,TWW,578,,JF 122 | NH 404 | NH 404,31.05.2016,2,,"                          "
TR  316.03,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,TTW,785,,M 2152 | M 2152 | NH 404,31.05.2016,2,,"                          "
TR  318.01,Desc.,SEMINAR,1,3,JONATHAN MAURICE ROSS,Th,7,,M 2230,,0,,"                          "
TR  403.01,Desc.,POLITICAL DISCOURSE OF INTER. ORGANIZATI,3,5,İSMAİL KAPLAN,MThTh,567,,JF 304 | ET 03 | ET 03,18.05.2016,1,,"                          "
TR  404.01,Desc.,TRANS.TEXTS ON POLITICAL SCI.&INTER.LAW,3,5,İSMAİL KAPLAN,MMTh,675,,JF 304 | JF 304 | ET 03,25.05.2016,2,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,ARZU AKBATUR,TBA,,,,28.05.2016,1,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,OĞUZ BAYKARA,TBA,,,,28.05.2016,1,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,,,,,28.05.2016,1,,"                          "
TR  420.05,Desc.,TRANSLATION PROJECT,4,5,AHU SILA BAYER,TBA,,,,28.05.2016,1,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,EBRU DİRİKER,TBA,,,,26.05.2016,3,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,BÜLENT USTA,TBA,,,,,0,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  428.03,Desc.,TRANSLATION PROJECT,3,6,ARZU AKBATUR,TBA,,,,,0,,"                          "
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,OĞUZ BAYKARA,TBA,,,,,0,,"                          "
TR  428.05,Desc.,TRANSLATION PROJECT,3,6,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  428.06,Desc.,TRANSLATION PROJECT,3,6,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  428.07,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,TBA,,,,,0,,"                          "
TR  428.08,Desc.,TRANSLATION PROJECT,3,6,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  428.09,Desc.,TRANSLATION PROJECT,3,6,SADİ BÜLENT AKSOY,TBA,,,,,0,,"                          "
TR  428.10,Desc.,TRANSLATION PROJECT,3,6,TOLGA SEÇİLMİŞ,TBA,,,,,0,,"                          "
TR  428.11,Desc.,TRANSLATION PROJECT,3,6,AHU SILA BAYER,TBA,,,,,0,,"                          "
TR  428.13,Desc.,TRANSLATION PROJECT,3,6,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  485.01,Desc.,SP.TOP.TRANSLATING THE CITY,3,4,SUAT KARANTAY,TBA,,,,24.05.2016,1,,"                          "
TR  48C.01,Desc.,SP.TOP.IN TRANSLATION OF ARCHEOLOGIC,3,5,AYŞE ÇALIK ROSS,ThThTh,345,,JF 122 | JF 122 | JF 122,28.05.2016,1,,"                          "
TR  48E.01,Desc.,SP.TOP.IN TRANS:DRAMA TRANSLATION,3,5,AHU SILA BAYER,WWW,567,,EF 204 | EF 204 | EF 204,20.05.2016,3,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,5,HÜSEYİN MERGAN,FFF,678, ,JF 304 | JF 304 | JF 304,20.05.2016,1,,"                          "
TR  48Z.01,Desc.,SP.TOP.IN TRANS:ADAPTATION STUDIES,3,5,MARTİN CYR HICKS,MMT,231,,EF 201 | EF 201 | EF 201,21.05.2016,2,,"                          "
TR  493.01,Desc.,SP.TOP.IN TRANSLATION LOCALIZATION,3,5,TOLGA SEÇİLMİŞ,FFF,345,,M 2200 | M 2200 | M 2200,25.05.2016,1,,"                          "
TR  612.01,Desc.,LITERARY TRANSLATION:INTEGRATING THEORY ,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,123,,,,0,,"                          "
TR  622.01,Desc.,TRANSLATION THEORIES & CRITICAL PRACTICE,3,8,ÖZLEM BERK ALBACHTEN,MMM,678,,,,0,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ARZU AKBATUR,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.07,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.08,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.09,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.10,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.11,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.12,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.13,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.15,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
