Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.20,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,56,,KP 03 | KP 03,17.05.2016,2,,"                          "
TK  222.21,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,12,,KP 07 | KP 07,17.05.2016,2,,"                          "
TK  222.22,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,34,,KP 07 | KP 07,17.05.2016,2,,"                          "
TK  222.23,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,56,,KP 07 | KP 07,17.05.2016,2,,"                          "
TK  222.24,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,56,,KP 02 | KP 02,17.05.2016,2,,"                          "
TK  222.25,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,78,,KP 02 | KP 02,17.05.2016,2,,"                          "
TK  222.26,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TT,12,,KP 02 | KP 02,17.05.2016,2,,"                          "
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,WW,12,,KP 05 | KP 05,17.05.2016,2,,"                          "
TK  222.28,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,ThTh,23,,KP 06 | KP 06,17.05.2016,2,,"                          "
TK  222.29,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,ThTh,45,,KP 06 | KP 06,17.05.2016,2,,"                          "
TK  222.30,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,34,,KP 05 | KP 05,17.05.2016,2,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,67,,KP 05 | KP 05,17.05.2016,2,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,ThTh,12,,KP 02 | KP 02,17.05.2016,2,,"                          "
TK  222.33,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,ThTh,34,,KP 02 | KP 02,17.05.2016,2,,"                          "
TK  222.34,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,12,,KP 03 | KP 03,17.05.2016,2,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,34,,KP 03 | KP 03,17.05.2016,2,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,67,,KP 03 | KP 03,17.05.2016,2,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,12,,KP 07 | KP 07,17.05.2016,2,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,34,,KP 07 | KP 07,17.05.2016,2,,"                          "
TK  222.39,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,56,,KP 07 | KP 07,17.05.2016,2,,"                          "
TK  222.40,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,ThTh,12,,KP 04 | KP 04,17.05.2016,2,,"                          "
TK  222.41,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,ThTh,34,,KP 04 | KP 04,17.05.2016,2,,"                          "
TK  222.42,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,ThTh,78,,KP 04 | KP 04,17.05.2016,2,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,34,,KP 05 | KP 05,17.05.2016,2,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,67,,KP 05 | KP 05,17.05.2016,2,,"                          "
TK  222.45,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,23,,KP 06 | KP 06,17.05.2016,2,,"                          "
TK  222.46,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,45,,KP 06 | KP 06,17.05.2016,2,,"                          "
TK  222.47,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,12,,KP 04 | KP 04,17.05.2016,2,,"                          "
TK  222.48,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,34,,KP 04 | KP 04,17.05.2016,2,,"                          "
TK  222.49,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,MM,78,,KP 02 | KP 02,17.05.2016,2,,"                          "
