Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL48W.01,Desc.,SEL.TP.PHILOSOPHY OF EDUCATION,3,6,KENNETH ROBERT WESTPHAL,TThTh,212,,EF 201 | EF 204 | EF 204,24.05.2016,1,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,JOHANNES FRITSCHE,,, ,,,0,,"                          "
PHIL499.02,Desc.,INDEPENDENT STUDY,3,6,LUCAS THORPE,,, ,,,0,,"                          "
PHIL499.03,Desc.,INDEPENDENT STUDY,3,6,YILDIZ SİLİER,,, ,,,0,,"                          "
PHIL505.01,Desc.,THEORY OF KNOWLEDGE,4,10,MURAT BAÇ,TTT,678,,TB 130 | TB 130 | TB 130,,0,,"                          "
PHIL522.01,Desc.,MATHEMATICAL LOGIC,4,10,ALİ KARATAY,FFF,356,,TB 130 | TB 130 | TB 130,,0,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,MURAT BAÇ,TBA,,,,,0,,"                          "
PHIL580.01,Desc.,SP.TP.PHYS.&MET.IN ARİSTO.DES.&KANT,4,10,JOHANNES FRITSCHE,ThThTh,678,,,,0,,"                          "
PHIL582.01,Desc.,SP.TP. ISSUES IN POLITICAL PHILOSOPHY,4,10,PINAR CANEVİ,WWW,678,,TB 365 | TB 365 | TB 365,,0,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,10,MURAT BAÇ,TBA,,,,25.05.2016,2,,"                          "
PHIL58Z.01,Desc.,SP.TP. IN ETHICS,4,10,KARANFİL SOYHUN,WWW,234,,TB 365 | TB 365 | TB 365,,0,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,STEPHEN VOSS,TBA,,,,31.05.2016,2,,"                          "
PHIL593.01,Desc.,SP.TP.KANT'S MORAL PSYCHOLOGY,4,10,LUCAS THORPE,MMM,678,,TB 365 | TB 365 | TB 365,23.05.2016,1,,"                          "
PHIL596.01,Desc.,SP.TP.NOMINALISM&REALISM,4,10,SUN DEMİRLİ,FFF,234,,TB 365 | TB 365 | TB 365,25.05.2016,2,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,MURAT BAÇ,TBA,,,,24.05.2016,1,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,MURAT BAÇ,TBA,,,,,0,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,MURAT BAÇ,TBA,,,,,0,,"                          "
